<title>《百鍊成仙》▷ 第3385章 千目鬼王</title><br><p>&emsp;&emsp;想你！</p>
<br><p>&emsp;&emsp;無論如何，今天阿修羅王的轉世者，一定要隕落，黃泉鬼母的臉上滿是猙獰之色，似乎已下定決心，要與林軒放手一搏。</p>
<br><p>&emsp;&emsp;而現在機會就不錯。</p>
<br><p>&emsp;&emsp;林小子與那丫頭重逢，兩人的眼中只有彼此，已進入物我兩忘的境地，視其他東西爲無物。</p>
<br><p>&emsp;&emsp;被當成空氣，黃泉鬼母當然十分憤怒，但這對她來說，亦是千載難逢的良機了。</p>
<br><p>&emsp;&emsp;眼中閃過一絲惡毒。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道灰芒無聲無息的浮現而出。</p>
<br><p>&emsp;&emsp;略一閃爍，就融入虛空蹤影全無。</p>
<br><p>&emsp;&emsp;隨後此女一掐訣，轟隆隆之聲大做，背後竟有一朵直徑畝許的血紅色雲彩浮現而出。</p>
<br><p>&emsp;&emsp;滴溜溜一轉，鬼影重重，然而與剛纔的萬鬼噬魂不同，這些惡鬼，並非虛妄之物，全部是如有實質一般的。</p>
<br><p>&emsp;&emsp;往中間一合，一巨大的厲鬼浮現而出。</p>
<br><p>&emsp;&emsp;高百丈餘，形貌猙獰無比，更不可思議的是，他渾身上下，都是妖異的血紅色眼珠，粗略一數，只怕足有上千之數。</p>
<br><p>&emsp;&emsp;千目鬼王！</p>
<br><p>&emsp;&emsp;傳說中的天鬼之一。</p>
<br><p>&emsp;&emsp;隨後此女雙手揮舞，那些妖異的鬼目全部一睜而開了。</p>
<br><p>&emsp;&emsp;破空聲大做，從那鬼目中竟有無數血光一噴而出，隨後略一閃爍，凝結成一根根晶瑩血絲來了。</p>
<br><p>&emsp;&emsp;這些血絲彷彿頭髮般纖細，速度卻是迅疾無比，如漫天花雨，將林軒與月兒完全包裹了進去。</p>
<br><p>&emsp;&emsp;然而詭異的是，卻沒有立刻攻擊，而是互相穿梭交織在一起。</p>
<br><p>&emsp;&emsp;但聞嗖嗖聲大做，一妖異的血紅色蠶繭出現了。</p>
<br><p>&emsp;&emsp;林軒與月兒蹤影全無，顯然已被此蠶繭困住。</p>
<br><p>&emsp;&emsp;黃泉鬼母臉上露出大喜過望之色。</p>
<br><p>&emsp;&emsp;她知道林軒不好對付，沒想到事情卻比想象的容易許多。</p>
<br><p>&emsp;&emsp;那兩個小傢伙，似乎被團聚的喜悅衝昏頭腦了，居然不閃不躲，一旦被這千目鬼王的本命神通困住。</p>
<br><p>&emsp;&emsp;他們便是插翅，也休想逃了。</p>
<br><p>&emsp;&emsp;人爲魚肉，我做刀俎，如今他們已是任由自己拿捏的獵物，原本準備的一些應急手段，居然用不上了。</p>
<br><p>&emsp;&emsp;黃泉鬼母欣喜之餘，嘴角邊露出一絲殘忍的笑意，雙手一握，但聞嗖嗖聲大做，在這蠶繭中，兩人根本躲無可躲，隨後一層妖異的火焰，也將那蠶繭包裹。</p>
<br><p>&emsp;&emsp;蝕血魔火！</p>
<br><p>&emsp;&emsp;雙管齊下，不管是那姓林的小傢伙，還是阿修羅，都必定隕落，雖然中間出了一點波折，但最終，他們還是逃不出自己手掌心的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過。</p>
<br><p>&emsp;&emsp;轟，一聲巨響傳入耳朵，接着爆裂之聲不斷，彷彿有什麼東西，正從裡面，不停的攻擊那巨大的蠶繭。</p>
<br><p>&emsp;&emsp;黃泉鬼母先是一呆，隨後冷笑了起來：“現在纔想要逃，晚了，這蠶繭一旦成型，便是渡劫後期的修士，也休想輕易出來。”</p>
<br><p>&emsp;&emsp;這一點，她把握十足，除非一開始，林軒與阿修羅，並沒有被困住，如今既然落在了她的手裡，就萬萬沒有脫險一說。</p>
<br><p>&emsp;&emsp;她有百分之百的把握，不可能讓煮熟的鴨子，從自己手裡飛走的。</p>
<br><p>&emsp;&emsp;不過話雖如此，她雙手依舊掐訣不已，夜長夢多，能夠快點將兩人滅除，那自然是再好不過。</p>
<br><p>&emsp;&emsp;隨着她的動作，蝕血魔火熊熊爆燃，那蠶繭，則滴溜溜開始了旋轉。</p>
<br><p>&emsp;&emsp;黃泉鬼母的表情已完全舒展開，似乎智珠在握，而一旁的幽鬼，也停下了準備撲上前去的動作。</p>
<br><p>&emsp;&emsp;在他看來，林軒與阿修羅，已經死定了。</p>
<br><p>&emsp;&emsp;真的如此麼？</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;絲毫徵兆也無，一聲驚天巨響就傳入耳邊。</p>
<br><p>&emsp;&emsp;那妖異的血紅色巨繭居然化爲了無數的碎片。</p>
<br><p>&emsp;&emsp;如冥蝶一般漫空飛舞，黃泉鬼母的臉上露出不能置信之色。</p>
<br><p>&emsp;&emsp;怎麼可能？</p>
<br><p>&emsp;&emsp;此禁錮便是渡劫後期的修仙者，亦不能輕易衝破，這姓林的小傢伙，有這麼彪悍麼？</p>
<br><p>&emsp;&emsp;可事實擺在眼前，已經容不得她去懷疑這一點。</p>
<br><p>&emsp;&emsp;蠶繭既破，林軒的身影理所當然的顯現而出。</p>
<br><p>&emsp;&emsp;臉上沒有恚怒，有的只是不耐煩。</p>
<br><p>&emsp;&emsp;好不容易與月兒相見，這老傢伙卻如同蒼蠅般的在一邊。</p>
<br><p>&emsp;&emsp;沒錯，蒼蠅！</p>
<br><p>&emsp;&emsp;黃泉鬼母，放眼三界，那亦算頂兒尖兒的人物。</p>
<br><p>&emsp;&emsp;雖然不到散仙妖王那個等級，與鼐龍百花這樣的頂級大能相較亦有差距，但確實是了不起的存在之一。</p>
<br><p>&emsp;&emsp;一方霸主！</p>
<br><p>&emsp;&emsp;這個形容一點都不爲過。</p>
<br><p>&emsp;&emsp;可如今在林軒的眼裡卻變成蒼蠅了。</p>
<br><p>&emsp;&emsp;從實力來說，林軒當然沒有那麼離譜，到了可以藐視渡劫後期的地步，平時，他還得小心應付。</p>
<br><p>&emsp;&emsp;但此刻，月兒就在身側，林軒當真覺得對方太煩人了。</p>
<br><p>&emsp;&emsp;渡劫後期又如何？</p>
<br><p>&emsp;&emsp;這傢伙剛纔差點將月兒置之死地了，如今又在這裡聒噪，是可忍，孰不可忍，林軒心中，對她反感到了極處。</p>
<br><p>&emsp;&emsp;黃泉鬼母，我管你多大的名氣，既然敢對月兒不利，就要有魂飛魄散的覺悟。</p>
<br><p>&emsp;&emsp;林軒血貫瞳孔，渾身青芒大做，像着對方狠狠撲過去了。</p>
