<title>《百鍊成仙》▷ 第2158章 漫天火焰</title><br><p>&emsp;&emsp;然，林軒並沒有畏懼，僅僅是第一波，能拿自己如之奈何？”</p>
<br><p>&emsp;&emsp;百龍之牙的威力不消說，雖然與噬靈劍相比，要遜色一籌，但也絕對堪稱林軒壓箱底的功夫，威力不一走就會輸於這天劫落下來的火桂，問題是此時此煎，此招尚在孕育之中，就如同初生的嬰兒，長大後再如何的了得，在襁褓之中也是絲毫沒有還手之力的。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;如同將春雪投入火爐，那剛剛成型的冰龍全部被融化失落了。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;林軒的臉色難看到極處，這招數使出一半被打斷的滋味兒實在太難受了。二那可怕的火囘柱卑聲威不減，夾天地之威向着林軒的頭頂哄落下來，經過這一番挫折，林軒再想要使用另外招數攔截已來不及了。</p>
<br><p>&emsp;&emsp;只有硬扛一說！</p>
<br><p>&emsp;&emsp;而這也是最壞的選擇。</p>
<br><p>&emsp;&emsp;林軒的臉色陰霾到極處，深深呼吸，雙手同時平舉，渾身的法囘力如決堤之水一般，向着身前的光幕狂涌而去。</p>
<br><p>&emsp;&emsp;玄青子母盾厲芒大做，那太極圖案越發的精明，不過平心來說，是否就能蓋住，林軒也沒有什麼掌控，只能是死馬當活馬醫了。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;下一庶，兩者相觸，林軒整個，被那火紅色的光桂給吞沒失落了：</p>
<br><p>&emsp;&emsp;大地裂開，爆裂聲不斷的在耳邊迴響起乘。</p>
<br><p>&emsp;&emsp;炎熱！</p>
<br><p>&emsp;&emsp;林軒的眼睛瞪得大大的，咯吱咯吱的聲音傳入耳朵，玄青子母盾雖然一時未破，但法囘力流逝的速度卻讓人瞪目結舌。</p>
<br><p>&emsp;&emsp;自己依舊低估了這一擊的威力，就算是百龍之牙也有所不及。</p>
<br><p>&emsp;&emsp;但林軒固然不會拋卻，自己怎麼可以死在這裡。</p>
<br><p>&emsp;&emsp;袖袍一摔一個玉瓶飛掠而出，瓶塞拔開，林軒將一滴萬年靈引。滴入到了嘴巴里面。</p>
<br><p>&emsp;&emsp;這靈物已所剩不多，不過此時此庶如果再例行節約的話那就等於是找死了，萬年靈乳一旦落肚法囘力馬上從丹囘田中滋生而出，頃刻之間，便沿着經脈，迅速流向了四肢百骸。</p>
<br><p>&emsp;&emsp;林軒左手平舉，繼續將法囘力注囘入到玄看子母盾裡，至於右手，則飛快擡起，一雞蛋大小的火焰呈現在掌心裡。</p>
<br><p>&emsp;&emsp;四色琉璃！</p>
<br><p>&emsp;&emsp;隨後光暈閃過其他三種顏色迅速消失了，只剩下湛藍的顏色。可怕的寒氣從裡面噴薄。</p>
<br><p>&emsp;&emsp;依舊是以水克火，想要將這天劫熬過，就要充分利囘用五囘行屬性來着。</p>
<br><p>&emsp;&emsp;林軒將幻靈天火拋出，右手則如穿花蝴蝶一般的飄動幾道法訣迅速打出。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;如同山風吹過，接着，不成思議的一幕呈現了。</p>
<br><p>&emsp;&emsp;幻靈天火化爲湛藍的寒氣，融入到了附近的虛空裡瞬間廣泛身前數丈之處，隨後“刺啦“聲傳入耳朵一堵光滑如鏡的湛藍冰牆。颯然呈現在了視線裡。</p>
<br><p>&emsp;&emsp;不消說，自然是幻靈天火轉變而成的。</p>
<br><p>&emsp;&emsp;以極寒之焰取代玄青子母盾阻擋火焰的侵襲，噼裡啪啦的爆裂聲不斷傳入耳朵此時又是另一番景象了。</p>
<br><p>&emsp;&emsp;那火桂的威力實在是非同小可，藍色冰牆也在不斷的被融化，但獲得林軒法囘力的支持，又有新的寒氣在後面凝冰而出。</p>
<br><p>&emsp;&emsp;簡單的說，就是消耗了。</p>
<br><p>&emsp;&emsp;這個過程周始頻頻，足足延續了一盞茶的功夫。</p>
<br><p>&emsp;&emsp;這點時間，別說修仙者，就算是對常人來說，也不算什麼。</p>
<br><p>&emsp;&emsp;然而此時此煎，卻很難熬，過活如年的感覺，也不過如走了。</p>
<br><p>&emsp;&emsp;可惡，這元氣之劫的威力，遠比典籍上描述的要可怕很多，該死的火雲尊者，林軒牙恨得癢癢的，然而也無可奈何，因爲對方已經坐化失落了，他能夠拿一名隕落失落的修士怎麼樣呢？</p>
<br><p>&emsp;&emsp;最糟糕的是與鬥囘法不合，面對天劫，自己很多寶貝神通，都闡揚不出太大的作用。</p>
<br><p>&emsp;&emsp;好比說噬靈劍，雖然威力無匹，但此時此庶，卻不敢輕易使用，因爲天劫也好，元氣之劫也罷，裡面前蘊含得有自然法例，基本上，都只能夠硬扛的，如果貿然攻擊，引來的會是適得其反的效果。</p>
<br><p>&emsp;&emsp;但不管如何，藉助幻靈天火的幫忙，林軒總算又將這一波攻擊撐過去了。</p>
<br><p>&emsp;&emsp;劫雲的規模縮小了許多，然而這一片規模，卻越發的濃囘密起來：</p>
<br><p>&emsp;&emsp;林奔雙眉緊鎖，下面的攻擊會更難熬的：</p>
<br><p>&emsp;&emsp;“可惡，這次真是大意了。”林軒心中暗暗嘀咕，他的神通雖然遠遠勝過同階修仙者，但那是指攻擊的手段繁複，僅就防禦來說，林軒的寶貝以及秘術其實不多。</p>
<br><p>&emsp;&emsp;假如是他自己的元氣之劫降落，在那之前，幾多會有一些徵兆，獲得喻示以後，林軒自然可以多做準備，然後自在應付。</p>
<br><p>&emsp;&emsp;然而這一次不合，他是在倉促之間被他人陷害的，元氣之劫的威力又增加了許多，故而讓林軒狼狽到極處。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;劫雲還在翻涌，中間那個大洞的直徑又擴大了許多，接下來，還會有怎樣的攻擊呢？</p>
<br><p>&emsp;&emsp;林軒不曉得，他又喝了一滴萬年靈乳，臉上露囘出幾分苦笑之色了</p>
<br><p>&emsp;&emsp;這次就算平安將天劫度過，這恢復法囘力的靈藥恐怕也會消耗殆盡了：</p>
<br><p>&emsp;&emsp;不過這時候，林軒哪管得了這許多，他又將兩塊極品晶石拿了出來，握在手心裡面。</p>
<br><p>&emsp;&emsp;儘量讓法囘力多彌補一點。</p>
<br><p>&emsp;&emsp;（：！）</p>
<br><p>&emsp;&emsp;”“</p>
