<title>《百鍊成仙》▷ 第1125章 月兒的真面目，絕代雙嬌</title><br><p>&emsp;&emsp;“小姐，好了。”</p>
<br><p>&emsp;&emsp;一奇怪的聲音傳入耳朵，那是什麼，月兒有些迷惑，不過很快，她就知道答案了。</p>
<br><p>&emsp;&emsp;心跳的感覺。</p>
<br><p>&emsp;&emsp;兩百年了，從未有過，雖然她可以變化出虛影，緊張害羞的時候，同樣會臉紅，但卻從來沒有感覺過這麼真實的心臟搏動。</p>
<br><p>&emsp;&emsp;先是心跳，隨後血液流淌，小桃佈置的不知是什麼陣法，但作用卻如同母體一樣，讓月兒在裡面快速成長。</p>
<br><p>&emsp;&emsp;十月懷胎，但在仙法面前，這個過程卻被無限制的縮短。</p>
<br><p>&emsp;&emsp;僅僅過了不到一盞茶的時間，月兒就已塑體完全，洞府內的靈光漸漸暗淡。</p>
<br><p>&emsp;&emsp;一位美貌的少女浮現在面前。</p>
<br><p>&emsp;&emsp;冰肌玉膚，她的周圍籠罩着淡淡的薄霧，朦朦朧朧的，不太看得清楚。但那驚人的美麗已經令人瞠目。</p>
<br><p>&emsp;&emsp;呼吸彷彿停滯了，原本的月兒，已是傾國傾城的美女，可此時，眼前的少女散發着更加驚心動魄的美麗。</p>
<br><p>&emsp;&emsp;那眼，那眉，那嘴，明明與以前的月兒一樣，可組合起來，卻美了不止一倍，五官臉蛋，皆精緻到了極點，肌膚更是柔嫩細膩到極處。</p>
<br><p>&emsp;&emsp;這樣說吧，在她面前，什麼美女，都是浮雲。</p>
<br><p>&emsp;&emsp;雲中仙子也好，還是夢如嫣也罷，在人界，或許是傾國傾城的絕色，但阿修羅族，本來就是以盛產美女而聞名的。</p>
<br><p>&emsp;&emsp;所謂修羅，男子極醜，但偏偏女子卻美貌到了極處。更何況是他們一族的王。</p>
<br><p>&emsp;&emsp;當年的阿修羅王，不僅實力堪與真仙相比，美貌更是名動三界，絕代雙嬌，除了靈界三大妖王之九尾天狐，美麗與她春蘭秋菊，各擅勝場，其餘的美女，再漂亮，與其相比，也不過是衆星捧月而已。</p>
<br><p>&emsp;&emsp;更加令人心跳的是。此時的月兒，沒穿衣服，這也是難怪的，剛剛塑體成功，就如同嬰兒出生的嬰兒一樣。</p>
<br><p>&emsp;&emsp;小桃是她的侍女，自然沒有什麼不妥，林軒雖是男子，然而卻很杯具的處於昏迷之中，只能說沒有眼福。</p>
<br><p>&emsp;&emsp;月兒自己還有些迷迷糊糊，擡了擡手，體會到那真實的，擁有身體的感覺。</p>
<br><p>&emsp;&emsp;“小姐，感覺如何？”</p>
<br><p>&emsp;&emsp;小桃的臉上滿是疲憊之色，卻露出甜甜的笑容，玉手一拂，一道靈光閃過，一面鏡子模樣的寶物出現在月兒的面前了。</p>
<br><p>&emsp;&emsp;“這，是我……”</p>
<br><p>&emsp;&emsp;月兒看着裡面那顛倒衆生，美得令人窒息，甚至可以很誇張的說，已經不像人類的絕代尤物，臉上滿是驚愕，而這可愛的表情，自然也在鏡子上有所反應。</p>
<br><p>&emsp;&emsp;“當然，這纔是小姐您的真面目，三界第一美女。”小桃一挺胸脯，驕傲的說。</p>
<br><p>&emsp;&emsp;雖然真實情況並非如此，如果光就美貌來說，當年還有九尾天狐，與月兒不相伯仲，但在小桃的心目中，那狐狸，如何能與自家的小姐相比。</p>
<br><p>&emsp;&emsp;“可我長得明明不是這樣的。”月兒撓了撓頭，有些苦惱的開口。</p>
<br><p>&emsp;&emsp;平心來說，這個動作，有些不太淑女，然而小丫頭此時。實在是美到了極致，一顰一笑，一舉一動，都魅惑無比。</p>
<br><p>&emsp;&emsp;“這不奇怪，小姐既然轉生，肯定將原來的美麗封印了大半。”小桃不以爲然。</p>
<br><p>&emsp;&emsp;“封印美麗，這容貌姿色難道也是可以封印的？”月兒瞠目結舌。</p>
<br><p>&emsp;&emsp;“這有什麼好奇怪，小姐您的實力可是堪比真仙，連天地法則都能修改，封印一些美麗算什麼。”小桃微笑着說。</p>
<br><p>&emsp;&emsp;月兒撓了撓頭，還是沒有聽懂，畢竟真仙距離她現在的境界太遠了：“那我爲什麼要這麼做？”</p>
<br><p>&emsp;&emsp;“這有啥好奇怪的，俗話說，都是美麗惹的禍，小姐您如果不封印一部分姿色，豈不早就驚世駭俗，甚至被那些真仙找到了，小姐現在，可沒有實力自保，所以照我推測，您想將美麗的封印解除，只有等到恢復阿修羅王的實力以後。”小桃緩緩的開口。</p>
<br><p>&emsp;&emsp;“不對啊。”月兒搖了搖頭：“照妳說的，我將大部分美麗，封印了起來，爲何現在又能顯現？”</p>
<br><p>&emsp;&emsp;“呵呵，因爲這個身體是小婢用秘法所鑄，只能存在很短的功夫，所以不受影響。”小桃說到這裡，吐了吐舌頭：“其實即便現在這樣子，也不過小姐容貌的九成左右，小婢塑造的身體，還遠沒達到完美程度。”</p>
<br><p>&emsp;&emsp;“現在才九成？”</p>
<br><p>&emsp;&emsp;月兒目瞪口呆，有些無語起來，看了看鏡中，裡面佳人不論五官還是身材，都已近乎完美，實在想象不出，如何還能改動得更加漂亮。</p>
<br><p>&emsp;&emsp;但現在這個問題先不去想，反正美麗沒壞處，少爺總不可能因爲自己太漂亮，而被嚇跑。</p>
<br><p>&emsp;&emsp;小丫頭如此這般的想。</p>
<br><p>&emsp;&emsp;“小桃，照妳所說，我凝結元嬰成功以後，塑造出來的身體會與現在不同？”</p>
<br><p>&emsp;&emsp;“是的。”小桃點了點頭：“小姐現在的身體，其實是靈力所聚，且時間短，所以不受封印影響，但等您進階元嬰以後，塑造出來的是真正的血肉之軀，自然不可能像現在這樣美麗，應該與您平時變化出來的虛影一模一樣。”</p>
<br><p>&emsp;&emsp;“哦，這就好。”</p>
<br><p>&emsp;&emsp;月兒鬆了口氣，雖然心中安慰自己，但她真怕一下子太漂亮，將少爺嚇個半死。</p>
<br><p>&emsp;&emsp;這可不是玩笑，阿修羅王的美麗，就彷彿必殺技。</p>
<br><p>&emsp;&emsp;“小姐放心好了，只要等妳實力恢復，那美麗的容顏自然也就回來了。”小桃可不知月兒心中在想什麼，還以爲她因爲塑體不能變得像現在一樣美麗失落，連忙安慰着說。</p>
<br><p>&emsp;&emsp;“呵呵。”月兒笑了笑，自然也不會解釋。</p>
<br><p>&emsp;&emsp;然而就在這時，小桃卻一聲驚呼，抱着頭，臉上的表情非常痛苦。</p>
<br><p>&emsp;&emsp;“小桃，妳怎麼了？”</p>
<br><p>&emsp;&emsp;雖然這個侍女來得有點詭異，但她一直在幫自己，而氣息相連，也讓月兒認識她的時間雖短，但一直有着莫名其妙的親近感，此時見她痛苦的表情，不由得十分擔心。</p>
<br><p>&emsp;&emsp;“小姐不用緊張奴婢，我只是元氣快要耗盡了而已。”小桃的臉上，勉強擠出一絲笑意。</p>
<br><p>&emsp;&emsp;“元氣耗盡？”月兒一呆，臉上露出不太明白的表情來。</p>
<br><p>&emsp;&emsp;“剛剛的秘術，乃是上界神通，小婢現在實力太弱，僅施展一次，元氣就要耗盡了。”小桃勉強開口，她此時，不止臉色，整個身體，都變得透明起來了，給人的感覺，彷彿要魂飛魄散。</p>
<br><p>&emsp;&emsp;“那怎麼辦？”月兒不由得大急，剛剛那丫頭可沒說讓自己擁有身體會對她造成如此大的傷害。</p>
<br><p>&emsp;&emsp;“小姐不用擔心，小婢說過，我本體乃是玄陰寶盒，只要本體沒事，小婢就永遠也不會死，元氣耗盡，只是讓我暫時陷入沉睡而已。”</p>
<br><p>&emsp;&emsp;“原來如此。”月兒鬆了口氣：“妳放心，我會小心保護玄陰寶盒，不會讓牠受到傷害的。”</p>
<br><p>&emsp;&emsp;這個說法卻讓小桃哭笑不得：“小姐，您理解錯奴婢的意了。”</p>
<br><p>&emsp;&emsp;“啊？”</p>
<br><p>&emsp;&emsp;“玄陰寶盒本來就是您的寶物，您保護我做什麼，儘管用好了，不是小婢誇口，我現在雖然沒有多少神通，但畢竟是仙府奇珍，堅硬程度，除了真仙，就算是靈界妖王或者古魔界的魔祖，使盡神通，也休想傷到小婢本體分毫的，您儘管用好了。”</p>
<br><p>&emsp;&emsp;“哦！”月兒點點頭，自己也啞然失笑：“小桃，元氣耗盡以後，妳會再次陷入沉睡之中，那什麼時候，能夠再醒來呢，我可是還有很多問題不懂。”</p>
<br><p>&emsp;&emsp;“這個……我也不知道。”</p>
<br><p>&emsp;&emsp;“妳也不知道？”</p>
<br><p>&emsp;&emsp;“是的，人界元氣稀薄，小婢也不知道要補充多久，而且速度與小姐您的實力成正比，隨着您實力提高我也能恢復更快一些。”小桃說到這裡，臉上流露出一絲黯然之色，幾百萬年了，好不容易再見到小姐，轉眼又要與她“分離”。</p>
<br><p>&emsp;&emsp;雖然這個“分離”與平常有着不同的意義，兩人依舊在一起，但自己卻陷入對外界無法感知的沉睡裡。</p>
<br><p>&emsp;&emsp;“原來如此，小桃，妳放心吧，我會努力修煉，讓妳早點醒來。”月兒握了握小拳頭，然而她實在太美了，這個動作，依舊是顛倒衆生的。</p>
<br><p>&emsp;&emsp;“嗯，以小姐的資質，那是當然，小婢還等着您恢復成阿修羅王，甚至比前世更加強大的一天，然後我們一起殺上仙界，了卻這段幾百萬年的恩怨……”小桃艱難的開口，話音未落，整個身體已潰散消失，化爲點點星光，被吸入玄陰麼寶盒，重新陷入了沉睡之中。</p>
<br><p>&emsp;&emsp;月兒卻雙眼朦朧，臉上露出一絲迷茫之色，殺上仙界？</p>
<br><p>&emsp;&emsp;想想就有些寒，阿修羅王，現在都還感覺像是在做夢一樣，她可沒有那麼遠大的目標，能夠永遠與少爺廝守就好。</p>
<br><p>&emsp;&emsp;少爺？</p>
<br><p>&emsp;&emsp;看了看地上昏迷的少年，月兒臉上露出一絲溫柔之色，隨後才發現自己沒有穿衣服，俏臉不由得像熟透的蘋果。</p>
<br><p>&emsp;&emsp;但倉促間，哪裡去找蔽體的衣物，何況小桃也說了，這身體僅能存在很短時間的，救人要緊，可沒有時間羞澀。</p>
<br><p>&emsp;&emsp;想到這裡，月兒玉手一拂，如墨般的鬼霧翻涌而出，將她身軀擋住，然後輕移蓮步，來到林軒的面前。</p>
<br><p>&emsp;&emsp;輕輕的將他扶了起來，讓林軒靠在自己的懷中，儘管兩人已經很親密，但月兒沒有身體，這還是兩人第一次真正的相擁。</p>
<br><p>&emsp;&emsp;月兒很激動，不過她已沒有心情去體會那感覺了，林軒依舊昏迷，但臉上的表情痛苦以極，那一瓶回元散的藥力，正不停的侵蝕着他的身體，甚至連雙嬰一丹也大受影響，若不是林軒修煉有鳳舞九天訣，身體強悍堪比妖族，說不定已魂飛魄散了。</p>
<br><p>&emsp;&emsp;“少爺，別急，月兒會救妳。”</p>
<br><p>&emsp;&emsp;小丫頭輕輕喃呢，此時此刻，小丫頭已恢復了前世九成的姿色，傾國傾城太小看她了，足以迷倒滿天神佛，三界之中，除了九尾天狐，任何女子，在她面前，都要甘拜下風。</p>
<br><p>&emsp;&emsp;靠在這樣一位女子的懷中，而且她還未傳衣服，可惜林軒是昏迷，表面吃了豆腐，本人卻沒有一點感覺。</p>
<br><p>&emsp;&emsp;“少爺！”</p>
<br><p>&emsp;&emsp;月兒輕輕嬌呼，低垂下臻首，吻在了林軒的脣上，呼吸有些急促，但小丫頭已顧不上害羞，按照小桃教自己的法術，將那縷仙靈力調出來了。</p>
<br><p>&emsp;&emsp;伴隨着一口香氣，輕輕的吹入了林軒的嘴裡。</p>
<br><p>&emsp;&emsp;不過這還沒有結束，少爺依舊昏迷，月兒得助他將藥力化開，修復受損的元嬰與經脈。</p>
<br><p>&emsp;&emsp;從表面上看，兩人雖然依舊保持着擁吻的姿勢，其實並非親熱，而是在療傷着，月兒施展內視之術，然後將神識沒入林軒的丹田。</p>
<br><p>&emsp;&emsp;茫茫氣海，情況比起剛纔，還糟糕了許多，經過這段時間的休息，靈力略有恢復，卻到處亂竄個不停，就有如殘忍的魔蛇，正在反噬主人一樣的。</p>
<br><p>&emsp;&emsp;魔嬰元嬰都陷入了昏迷，那顆妖丹更是暗淡無比，仔細看，甚至出現了一點裂紋。</p>
<br><p>&emsp;&emsp;月兒用神識仔細查探了一遍少爺的氣海，秀眉不由輕輕皺了起來，不敢再拖延怠慢，忙引導那仙靈力也進入林軒的氣海。</p>
<br><p>&emsp;&emsp;儘管只是米粒大小的一個光點，但就等階來說，卻是這一界的靈力，拍馬也無法相比。</p>
<br><p>&emsp;&emsp;那些混亂紛擾，正四處亂竄的靈力，突然一顫，全部停了下來，就如同遇見剋星，本能的，對阿修羅王的仙靈力畏懼了起來。</p>
<br><p>&emsp;&emsp;“果然有用。”</p>
<br><p>&emsp;&emsp;月兒心中大喜，她倒不是擔心小桃騙自己，只是怕那丫頭推測出錯，若是救不了少爺，自己可就欲哭無淚了。</p>
<br><p>&emsp;&emsp;隨後月兒收斂心神，小心翼翼的引導這點仙靈力對林軒的經脈，元嬰進行滋養，修補，將混亂的靈力一點點收集，導入那乾涸的靈力之湖裡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間慢慢流逝，轉眼過去了一盞茶的功夫。</p>
<br><p>&emsp;&emsp;說起來，不過是一小會兒而已，但月兒已累得香汗淋漓，要在這麼短的時間內幫少爺修補好經脈身體，還要用仙靈力消去回元散的反噬藥力，實在是一件大耗心神的事。</p>
<br><p>&emsp;&emsp;但總算成功了，小桃教的方法玄妙無比，月兒伸手，擦了擦額上的汗滴，卻驚訝的發現，自己的左手，正在慢慢的變得透明，消失……</p>
<br><p>&emsp;&emsp;這身體，果然只能維持短短的一小會兒而已。</p>
<br><p>&emsp;&emsp;月兒臉上露出苦澀的笑容，明眸中閃過一絲不捨，隨後又閃過羞紅之色。</p>
<br><p>&emsp;&emsp;身體快沒有了，剛剛療傷，可不算真的親了少爺，現在還有一點閒暇，偷偷的吻一個。</p>
<br><p>&emsp;&emsp;想到這裡，小妮子心跳急速，悄悄的，悄悄的低垂下臻首，然而無巧不巧，偏偏就在這個時候，林軒的眼皮動了動，然後無力的睜開了。</p>
<br><p>&emsp;&emsp;“呀……”</p>
<br><p>&emsp;&emsp;月兒不由得一聲驚呼，偷吻被逮了個現着，心慌失措之下，僅剩的右手不由得一擡，可憐林軒現在還半點法力也調動不起來，就如常人一般，月兒用的力氣大了點，林軒如同被拋落的皮球，嗖的一下飛出，一頭撞入山壁，半截身子都陷了進去。</p>
