<title>《百鍊成仙》▷ 第3026章 聲東擊西</title><br><p>&emsp;&emsp;?林軒躲在一側，將兩人鬥法的情景看了個清清楚楚。</p>
<br><p>&emsp;&emsp;??畢竟自己降臨在這失落界面的，只是區區一具化身而已，對上眼前這傢伙，誰勝誰負還真不太好說，更何況眼前，還有另外一強敵環視在側。</p>
<br><p>&emsp;&emsp;??腦海中念頭尚未轉過，翠綠色的靈芒一閃，楊彤仙子已浮現於眼簾。</p>
<br><p>&emsp;&emsp;??剛剛那最後一擊，表面上看厲害無比，其實不過是虛晃一招而已，目的是吸引林軒的注意，簡單的說，就是聲東擊西。</p>
<br><p>&emsp;&emsp;??果然，林軒也差點被騙了過去，幸好她的神識非同小可，遠遠勝過了同階修士，才能在最後一刻，避開了對方的偷襲。</p>
<br><p>&emsp;&emsp;??否則，林軒現在，說不定也落了個重傷的結局。</p>
<br><p>&emsp;&emsp;??從這一次，也可以看出冰魄的取捨，剛纔她還不知道是林軒潛伏在側，然而對他的重視，已經遠遠勝過了楊彤仙子。</p>
<br><p>&emsp;&emsp;??也幸好如此，楊彤仙子才能化解掉眼前的功夫，否則，她現在的局面，將更加的不妙以極。</p>
<br><p>&emsp;&emsp;??此刻，此女望向林軒的目光，同樣充滿了詫異。</p>
<br><p>&emsp;&emsp;??她可沒有冰魄的本事，知道有人躲在一側，然而剛纔僅僅是將神識放出，於林軒的境界，就已經弄清楚。</p>
<br><p>&emsp;&emsp;??居然是與自己一樣的渡劫期修仙者。</p>
<br><p>&emsp;&emsp;??然而這樣的大能，不應該是聲名遠播，怎麼眼前這年輕的少年，卻是從未見過。?</p>
