<title>《百鍊成仙》▷ 第1060章 託孤</title></p><p>&emsp;&emsp;時兩人已來到了通道的盡頭。</p>
</p><p>&emsp;&emsp;如果林軒是那種一見美女就連姓什麼都不知道的紈絝子弟，她豈會看在眼裡，那樣沒出息的東西，又哪裡配做自己的雙修伴侶。</p>
</p><p>&emsp;&emsp;有勇有謀，實力出衆，而且在美色面前，還能保持着判斷的清醒，泰妍覺得很滿意。</p>
</p><p>&emsp;&emsp;林軒自然不知道雲中仙子在想什麼，他已經走到了巖洞最後面的角落，地上躺着一個玉盒。</p>
</p><p>&emsp;&emsp;長尺許，那裡面就裝着讓月兒有莫名感應的東西。</p>
</p><p>&emsp;&emsp;林軒拿起來，放入儲物袋裡面。</p>
</p><p>&emsp;&emsp;現在可沒有時間處理。</p>
</p><p>&emsp;&emsp;兩人原路退了回去。</p>
</p><p>&emsp;&emsp;這次的速度要快得手，不過也花了一頓飯的功夫左右，讓兩人大吃一驚的是，雪暝門修士幾乎已全軍覆沒。</p>
</p><p>&emsp;&emsp;凝丹期修士不用說，元嬰期的也隕落了兩個。</p>
</p><p>&emsp;&emsp;只剩下朱天雲夫婦，姬玄生，還有滿臉驚恐的少女了。</p>
</p><p>&emsp;&emsp;不用說，是朱倩如。</p>
</p><p>&emsp;&emsp;由於有父母的拼命保護，所以她邁廠活着。</p>
</p><p>&emsp;&emsp;但身上也有多處掛彩了，見林軒與秦妍平安歸來，朱天雲的臉上滿是喜色，他僅僅剩下一條胳膊，這時候哪裡還想報仇，他也明白自己不管怎麼拼命也不是巨怪的對手。</p>
</p><p>&emsp;&emsp;“林道友，我們做一個交易如何？”朱夭雲緩緩的開口了。</p>
</p><p>&emsp;&emsp;“交易？”林種一呆，嘆了口氣：“朱兄該不會是想……”</p>
</p><p>&emsp;&emsp;“呵呵，不錯，我夫婦死不足惜，唯有放心不下這個女兒，請林道友稍稍照拂，做爲報答，我們會拼命纏住巨怪，給道友逃走創造時機。”</p>
</p><p>&emsp;&emsp;“帶倩如姑娘走沒有問題，但僅限於離開險地，林某不會收徒，身邊也不喜歡有侍女。”林軒看出了對方眼中的懇求之意，不過有一些事情，他也無能爲力。</p>
</p><p>&emsp;&emsp;朱天宇一滯，擔心的望了女兒一眼，愛女金丹已成，修爲不低，可大過天真純樸，若沒有人照拂，她如何活下去？</p>
