<title>《百鍊成仙》▷ 第1291章 比拼心機</title></p><p>&emsp;&emsp;“父王！”聽天獅上人這樣說，師崢不由得大急。</p>
</p><p>&emsp;&emsp;隨後林軒右手狠狠的將此劍向下揮落。</p>
</p><p>&emsp;&emsp;無聲無息，一道璀璨的銀芒出現在了視線裡。</p>
</p><p>&emsp;&emsp;表面符文遍佈，一看就非同小可。</p>
</p><p>&emsp;&emsp;隨後便與天獅上人發出的光柱撞在一起了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大的爆裂聲傳入耳朵，整個山峰，彷彿都狠狠的顫抖。</p>
</p><p>&emsp;&emsp;天獅上人雖然心中憤怒，但畢竟沒有動用寶物，而林軒手中的魔緣劍即便拿到靈界，也同樣是非常稀罕的，勝負自然是沒有懸念。</p>
</p><p>&emsp;&emsp;那光柱一閃，就被銀色劍氣吞沒，隨後轟隆隆的向着對方席捲過去了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;天獅滿面錯愕，眼中閃過又驚又怒之色。</p>
</p><p>&emsp;&emsp;這結果實在是太出乎他預料了。</p>
</p><p>&emsp;&emsp;不過他畢竟是離合期的老怪物，雖然心中暗叫不好，但也並不害怕，伸手在腰間一拍，一漆黑如墨的盾牌就飛掠出來。</p>
</p><p>&emsp;&emsp;一個盤旋，就化爲一層烏光將他包裹在裡面。</p>
</p><p>&emsp;&emsp;隨後銀色劍氣如影隨形的轟在表面。</p>
</p><p>&emsp;&emsp;烏光狂閃，然而卻並沒有破開。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，這樣的結果，也是意料中的事，畢竟就算通天靈寶再彪悍，也不可能秒殺離合。</p>
</p><p>&emsp;&emsp;他這次出手，不過是給對方一個震懾。</p>
</p><p>&emsp;&emsp;畢竟修仙界是靠實力說話的。</p>
</p><p>&emsp;&emsp;不管交易談判，都必須在勢均力敵的雙方間才能展開，否則根本就沒有什麼公平可言。</p>
</p><p>&emsp;&emsp;林軒這樣做，看似魯莽，其實卻有着十分精細的打算。</p>
</p><p>&emsp;&emsp;果然一擊之後，天獅上人怒氣全消，取而代之的是難以置信之色：“不可能，你手裡拿着的，莫非是通天靈寶？”</p>
</p><p>&emsp;&emsp;“哼，這是什麼寶物，與閣下似乎也沒有關係。”林軒冷冷的開口。</p>
</p><p>&emsp;&emsp;“小子，就算你有一件靈寶又如何，真以爲就能與老夫平起平坐，爲人不要太過張揚跋扈，否則真惹火了老夫，就算付出一些代價，也一定將你從這世間滅殺。”</p>
</p><p>&emsp;&emsp;天獅上人惡狠狠的說，然而威脅背後，卻明顯有帶有幾分忌憚的味道在裡頭。</p>
</p><p>&emsp;&emsp;畢竟通天靈寶，乃是傳說之物，威力非同小可，這林小子的實力，似乎也遠勝過一般的大修仙者，兩者結合，已經能給他造成一定的威脅了。</p>
</p><p>&emsp;&emsp;何況兩人真動手，夢如嫣哪會坐山觀虎鬥，肯定也會出手。</p>
</p><p>&emsp;&emsp;“哼，在下與獅王本無冤無仇，可媛媛是我的愛妻，是你們行事，欺人太甚了些。”林軒也是打蛇隨棍上的主兒，語氣明顯和緩了許多。</p>
</p><p>&emsp;&emsp;雖然這仇是結定了，但卻不一定要在這裡翻臉動手，林軒的內心深處，已另有一番別的謀算了。</p>
</p><p>&emsp;&emsp;“愛妻？”天獅上人的嘴角邊露出一絲譏嘲之意：“我問你，你與孔雀結爲雙修道侶，可有父母之命，媒妁之言？”</p>
</p><p>&emsp;&emsp;“道友莫非練功出錯，神智迷糊，我等修仙者，豈能拘泥於世俗？”林軒臉帶不屑的開口了。</p>
</p><p>&emsp;&emsp;“哼，話不能這樣說，如今孔雀有了五色仙子這位義母，在我妖族之中，那可是大名鼎鼎的人物，你想娶她的愛女，難道能不有所表示？”天獅上人義正言辭，這傢伙，也是老奸巨猾的人物，正一步步的誘導林軒邁入陷阱之中。</p>
</p><p>&emsp;&emsp;經過一番試探以後，他也知道這林小子不好惹，故而打起鬥智不鬥力的主意來了。</p>
</p><p>&emsp;&emsp;“表示？”林軒眉頭微皺，有點意外的開口。</p>
</p><p>&emsp;&emsp;“不錯，本王爲小兒求親，帶來了三樣聘禮，不管成與不成，都顯示了足夠的誠意，你想要取媛媛爲妻，不知道又帶來了怎樣的聘禮？”</p>
</p><p>&emsp;&emsp;聽到此處，一直保持沉默的如嫣仙子臉色變得陰沉以極，這老獅子，好深的心機。</p>
</p><p>&emsp;&emsp;他所帶來的三樣聘禮，無一不是逆天之物，別說弟弟，就算身爲天涯海閣大長老的自己，一時三刻，也同樣拿不出。</p>
</p><p>&emsp;&emsp;用這樣的方法擠兌林軒，實在是卑鄙無恥。</p>
</p><p>&emsp;&emsp;“道友說這些話是什麼意思？”林軒冷冷的開口，從表面上，絲毫看不出他心中是怎麼想。</p>
</p><p>&emsp;&emsp;天獅上人冷眼旁觀，臉上閃過一絲得意，對方不過是故作鎮定而已。</p>
</p><p>&emsp;&emsp;“什麼意思？道友是明知故問還是真不清楚，我是說你想娶這孔雀爲妻，也得拿出幾件像樣的聘禮，至少不能被老夫比下去。”天獅上人看着林軒，嘴角邊露出邪惡的笑意。</p>
