<title>《百鍊成仙》▷ 第2452章 威震鼐龍界</title></p><p>&emsp;&emsp;畢竟四人位居星月城長老之職，於情於理，都不可能拿這種事情來開玩笑。</p>
</p><p>&emsp;&emsp;時光如白駒過隙，轉眼又是數日，明天就是大拍賣會的日子，臥室裡，林軒一身素袍，正盤膝打坐。</p>
</p><p>&emsp;&emsp;突然，他緩緩擡起頭顱，眼睛也睜開了。</p>
</p><p>&emsp;&emsp;臉上露出幾分詫異之色：“他來這裡做什麼？”</p>
</p><p>&emsp;&emsp;不過疑惑歸疑惑，林軒還是很快站了起來，走像閣樓外面。</p>
</p><p>&emsp;&emsp;整棟建築，被一淡藍色的光罩包裹，不用說，這就是守護的禁制了。</p>
</p><p>&emsp;&emsp;林軒右手一擡，手腕輕輕翻轉，一塊小巧的令符出現在掌心裡面。</p>
</p><p>&emsp;&emsp;一道靈光飛射而出，那光罩消融開來，周徹的霧氣也慢慢散開，林軒緩步從裡面走了出來。</p>
</p><p>&emsp;&emsp;閣樓外。</p>
</p><p>&emsp;&emsp;一白眉老僧駐足而立。</p>
</p><p>&emsp;&emsp;身披大紅袈裟，神態慈和，一看就佛法精深的大德之士。</p>
</p><p>&emsp;&emsp;“靜空大師。”</p>
</p><p>&emsp;&emsp;林軒抱拳行了一禮，儘管他心中驚奇，眼前的老和尚怎麼會來這裡，不過表面上，自然是絲毫異色，都不會流露地。</p>
</p><p>&emsp;&emsp;“林施主。”</p>
</p><p>&emsp;&emsp;靜空也是雙手合十，數日前的那一戰，他做爲評判使，親眼目睹，對林軒，自然是高看到極處，修仙界尊敬強者，他面對林軒，當然也不會有分毫的輕忽。</p>
</p><p>&emsp;&emsp;“大師怎麼來此處，若不嫌棄，請去陋舍一坐。”林軒熱情的說，揮手迎客。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;渾厚的佛號聲傳入耳朵：“老衲多謝師叔，不過您的美意卻不能領受。”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;林軒眼中一絲異芒閃過，猜都猜得到大和尚來此，是無事不登三寶殿，剛剛不過是互相客氣，不過現如今卻是馬上就要說到正題。</p>
</p><p>&emsp;&emsp;“不是老衲不識好歹，想要謝絕施主的美意，而是我這次來此，是奉一位前輩的命令，請林施主前去一見地。”</p>
</p><p>&emsp;&emsp;“前輩？”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，立刻抓住了其中的關鍵詞。</p>
</p><p>&emsp;&emsp;要知道，這靜空和尚已是分神期大成的修士，那他口中的前輩，自然是非同小可，除了渡劫級別的老怪物，沒有人能當此人這樣稱呼。</p>
</p><p>&emsp;&emsp;這種級別的老怪物找自己做什麼？</p>
</p><p>&emsp;&emsp;雖然這幾天，林軒並未外出，但也曉得，因爲那一場決鬥，讓自己成爲了整個鼐龍界風口浪尖的人物，名聲大炙。</p>
</p><p>&emsp;&emsp;但按理說，這只是下面的修士鬧得歡騰而已，不論從哪個角度，都不應該驚動渡劫級別的老怪物。</p>
</p><p>&emsp;&emsp;既是如此，對方找自己，又是爲何？</p>
</p><p>&emsp;&emsp;林軒腦海中念頭急轉，然而急切之間，卻又想不出一個所以然。</p>
</p><p>&emsp;&emsp;心中驚異駭然，不過以林軒的城府，表面上，不說分毫異色不露，至少依舊是非常平靜的。</p>
</p><p>&emsp;&emsp;“不知哪位前輩召喚林某，又有什麼事呢？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;靜空的臉上露出一絲爲難之色：“那位前輩的名號，老衲不能說，有什麼事情，我也不清楚，老衲不過是傳遞消息而已，請施主隨我去。”</p>
</p><p>&emsp;&emsp;林軒的臉色，不由得有些難看。</p>
</p><p>&emsp;&emsp;換句話說，就是前途未卜，此去是福是禍，只有天曉得。</p>
</p><p>&emsp;&emsp;不過很快，林軒就做下決定了。</p>
</p><p>&emsp;&emsp;是福不是禍，是禍躲不過，既然被渡劫期老怪物盯上了，難道自己還能跑麼？</p>
</p><p>&emsp;&emsp;那樣只會弄巧成拙。</p>
</p><p>&emsp;&emsp;林軒可沒聽說，天絕老怪與某名渡劫期大能還有關係，換句話說，應該不是爲他出頭地。</p>
</p><p>&emsp;&emsp;那麼……</p>
</p><p>&emsp;&emsp;林軒腦海中靈光閃過，突然想到一種可能了。</p>
</p><p>&emsp;&emsp;當然，只是猜測，不過仔細想想，應該是大有可能的。</p>
</p><p>&emsp;&emsp;若是那樣的話，對自己可就非禍是福，善加利用的話，有數之不盡的好處。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒的面容也放鬆一些了，回過頭顱：“大師，那林某可否留言給師兄說一聲呢？”</p>
</p><p>&emsp;&emsp;“請便。”</p>
</p><p>&emsp;&emsp;靜空和尚一擺手，那位前輩並沒有說不許，這只是小事一樁而已。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，既然允許自己與師兄留言聯繫，那此去多半是沒有什麼危險地，對於自己剛剛的猜測，他不由得又多上幾分信心了。</p>
</p><p>&emsp;&emsp;“大師請稍待！”</p>
</p><p>&emsp;&emsp;ps：百鍊成仙出了網頁遊戲，貌似首頁也有推薦的，各位道友有興趣，去玩一下吧！</p>
</p><p>&emsp;&emsp;……</p>
