<title>《百鍊成仙》▷ 第3271章 重返天音宮</title></p><p>&emsp;&emsp;不用說，正是林軒！</p>
</p><p>&emsp;&emsp;距離此十餘萬里，果然有一修仙者的聚居之地。</p>
</p><p>&emsp;&emsp;林軒臉上的表情十分滿意，渾身青芒一起，很快就消失在了天際，留下幾人面面相覷，呆呆的愣在那裡。</p>
</p><p>&emsp;&emsp;“師叔，那人……已經走了。”</p>
</p><p>&emsp;&emsp;過了一盞茶的功夫，一容貌清秀的少女才緩緩的開口。</p>
</p><p>&emsp;&emsp;“啊，走了！”</p>
</p><p>&emsp;&emsp;那中年修士點了點頭，依舊是悵然若失，他們化險爲夷，可也沒有得到想象中的奇遇。</p>
</p><p>&emsp;&emsp;對方似乎只是路過此地，然後順便像他們問了個路而已。</p>
</p><p>&emsp;&emsp;不錯，就是問路。</p>
</p><p>&emsp;&emsp;想到這裡，中年人臉上露出苦笑之色，隨後自我解嘲的喃喃自語：“人貴知足，自己原本已經抱定決心隕落，如今能夠活着離開這裡，還有什麼好抱怨地。”</p>
</p><p>&emsp;&emsp;“師叔，你說那位前輩是什麼境界的修仙者，舉手投足，就能將這麼厲害的妖禽滅除，難道是傳說中的洞玄期老祖？”那容貌憨厚的少年緩緩的說。</p>
</p><p>&emsp;&emsp;“我又哪裡曉得？”中年人嘆了一口氣：“對方境界太高了，也許是洞玄，也許是分神，也許……甚至有可能是渡劫期老祖。”</p>
</p><p>&emsp;&emsp;“什麼，渡劫級別的大能老祖？”</p>
</p><p>&emsp;&emsp;幾名年輕人都被嚇呆掉了，對於他們這樣剛踏入仙道不久的菜鳥來說，渡劫級別的老祖與真仙也相差彷彿，那都僅僅存在於傳說。</p>
</p><p>&emsp;&emsp;“好了，這些只是我的猜測，做不得準的，此地可不是什麼安全所在，也許還有別的厲害妖族，我們還是快回門派好了。”</p>
</p><p>&emsp;&emsp;聽中年人這麼說，幾名年輕的修仙者臉上無不露出驚怕之色。</p>
</p><p>&emsp;&emsp;好不容易纔從鬼門關回來，他們當然不想因爲大意而再次陷入危險中。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;幾人也各展神通，化作不同顏色的驚虹，像遠處飛去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，林軒已遠在數十萬裡，按圖索驥，果然找到了那修仙者的聚居之地。</p>
</p><p>&emsp;&emsp;說是一個城池，其實更像一個臨時的落腳地而已。</p>
</p><p>&emsp;&emsp;這裡距離青雲沙漠不遠，所以有不少修士在這裡歇息，補充所需。</p>
</p><p>&emsp;&emsp;城中的坊市雖然雜亂，卻是麻雀雖小，五臟俱全，所以林軒不費什麼功夫，就在這裡買到了一幅地圖。</p>
</p><p>&emsp;&emsp;比剛剛從低階修士哪兒得到的，要詳盡許多。</p>
</p><p>&emsp;&emsp;對於天音界大部分地點，都有標註。</p>
</p><p>&emsp;&emsp;林軒幾乎沒有花費多少功夫，就找到天音宮總舵所坐落的真桓山了。</p>
</p><p>&emsp;&emsp;林軒看了看與自己此刻所在地點的距離，當真是遙遠無比，即便是以自己如今的遁速，恐怕也要花費月餘的功夫。</p>
</p><p>&emsp;&emsp;不過沒關係，這點時間，自己還耽擱得起。</p>
</p><p>&emsp;&emsp;一定要將琴心從天音裡救出去。</p>
</p><p>&emsp;&emsp;念及至此，林軒不再遲疑，林軒化爲一道驚虹，按照地圖的指引，像着天音宮飛去。</p>
</p><p>&emsp;&emsp;一路自然不會是一帆風順，甚至要經過數個天音界著名的險地。</p>
</p><p>&emsp;&emsp;若是一般的修仙者，唯有繞路。</p>
</p><p>&emsp;&emsp;然而林軒已是渡劫中期的修仙者，自然滿不在乎，怎麼近怎麼趕路。</p>
</p><p>&emsp;&emsp;就這樣，一晃眼兩個月過去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;真桓山終於歷歷在目，距離不過萬餘里遠了。</p>
</p><p>&emsp;&emsp;林軒沒有忙着找上門去，而是先找了一個地方歇息。</p>
</p><p>&emsp;&emsp;雖然按照林軒的想法，能夠不驚動天音宮的老怪物，悄無聲息將琴心帶出來是最好的。</p>
</p><p>&emsp;&emsp;然而修仙界的事情誰說得清楚，世事難料，萬一運氣不好，說不定會有一場惡戰。</p>
</p><p>&emsp;&emsp;雖然這只是林軒的猜測，不一定會發生，但不管如何，先養精蓄銳一番總是沒錯。</p>
</p><p>&emsp;&emsp;ps：??第二更，晚上還會有一更的。</p>
