<title>《百鍊成仙》▷ 第1619章 戒指，寒氣與冰髓</title><br><p>&emsp;&emsp;“難道這裡，居然與墨月族有什麼關係？”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，先將此物收入了須臾袋裡，等從這裡出去以後，再慢慢研究不遲。</p>
<br><p>&emsp;&emsp;做好這一切後，林軒開始在祭壇上搜索，不放過任何一個角落，但這回林軒失望了，除了那枚指環，沒有再找到任何有價值之物。</p>
<br><p>&emsp;&emsp;“汪汪。”狗叫的聲音傳入耳朵，林軒循聲轉過頭顱，只見小狗的臉上，露出很擬人化的不耐煩之色。</p>
<br><p>&emsp;&emsp;林軒有點無語了。</p>
<br><p>&emsp;&emsp;不過他也確實不想耽擱，先找到萬年火珊瑚，一會兒在來這遺蹟搜索。</p>
<br><p>&emsp;&emsp;“好吧，帶路。”</p>
<br><p>&emsp;&emsp;得到林軒的吩咐，小狗站了起來，來到祭壇的後面，一個小巧的法陣出現在面前，上面有着十分精美的圖案。</p>
<br><p>&emsp;&emsp;看上去與傳送陣有幾分相似，但又並不相同的樣子。</p>
<br><p>&emsp;&emsp;小狗跳到法陣的中心處。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;隨後，牠的身體表面，燃燒起了一層火。</p>
<br><p>&emsp;&emsp;整個法陣被映成了紅色，隨後，空間開始震動，一條火紅色的縫隙，慢慢的出現在了視線裡。</p>
<br><p>&emsp;&emsp;開始，僅有細細的一股，隨後，卻漸漸變大，在那縫隙之中，隱隱有光亮射出。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;林軒臉上露出驚訝之色，有點像空間縫隙，但又略有區別的樣子。</p>
<br><p>&emsp;&emsp;啪嗒。</p>
<br><p>&emsp;&emsp;小狗跳了進去。</p>
<br><p>&emsp;&emsp;林軒略一遲疑，也渾身青芒大起，進入了縫隙裡。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒遊目四顧，打量着眼前的陌生之地，一臉陰晴不定的樣子。</p>
<br><p>&emsp;&emsp;放眼望去，白茫茫的一片，天空是白的，地也是白的，或者說，根本不是地，而是一片白茫茫的冰原世界。</p>
<br><p>&emsp;&emsp;在這裡，神識沒有受到壓制，大約有十餘里之廣地樣子。</p>
<br><p>&emsp;&emsp;而且靈氣十分充足，幾乎是臨海城數倍的樣子。</p>
<br><p>&emsp;&emsp;“獨立空間！”</p>
<br><p>&emsp;&emsp;林軒喃喃自語，很快就認出了自己所在之地。</p>
<br><p>&emsp;&emsp;怪說不得，剛剛的通道，那麼像空間縫隙，看來這個地方，應該是墨月族的先輩，封印在海底。</p>
<br><p>&emsp;&emsp;一股奇寒襲體，林軒冷不防，也激靈靈的打了個冷戰。</p>
<br><p>&emsp;&emsp;忙吸了口氣，體內法訣運轉不已，將這股奇寒壓了下去。</p>
<br><p>&emsp;&emsp;如果換一名修仙者，見到這種環境，十有八九會大感疑惑，萬年火珊瑚，乃是火屬性材料中的至寶，怎麼可能生長在這麼寒冷的地方。</p>
<br><p>&emsp;&emsp;不過林軒卻無並無懷疑，萬物相生相剋，比如說，毒蛇出沒的三丈之內，必有解毒的靈草，這樣的說法雖然誇張，但從道理上講，卻是沒錯地。</p>
<br><p>&emsp;&emsp;所以火屬性極品材料，存在於極寒之地，也完全不用懷疑。</p>
<br><p>&emsp;&emsp;汪汪汪的叫聲傳入耳朵，這裡的寒冷，對小狗絲毫影響也無，他像前方的一座小山跑去了。</p>
<br><p>&emsp;&emsp;說是山，其實高不過幾十丈。</p>
<br><p>&emsp;&emsp;不過整個獨立空間，僅有此物，故而倒是顯眼以極。</p>
<br><p>&emsp;&emsp;林軒也毫不猶豫的飛了過去，在此山的山腰處，有一個直徑丈許的山洞，如果沒有料錯，萬年火珊瑚，應該就在此山洞裡面的。</p>
<br><p>&emsp;&emsp;林軒的遁光何等迅速，幾乎是一眨眼，就來到山洞口了。</p>
<br><p>&emsp;&emsp;寒氣陡然暴增了許多，林軒光是運轉法力，居然有些抵擋不住，驚訝之餘，林軒一身大喝，一道三色光焰從他口中飛掠而出。</p>
<br><p>&emsp;&emsp;隨後往身上一撲。</p>
<br><p>&emsp;&emsp;幻靈天火威力無窮，但自然不會傷害到林軒自己的。</p>
<br><p>&emsp;&emsp;隨後一層三色光幕在他身體表面出現了，並不停的熊熊燃燒着。</p>
<br><p>&emsp;&emsp;寒氣消失得半點蹤影也無。</p>
<br><p>&emsp;&emsp;林軒的臉上卻閃過若有所思之色。</p>
<br><p>&emsp;&emsp;這些寒氣，精純以極，似乎已存在了無數歲月，如果能夠將其煉化，必然對修煉冰屬性神通的修士，大有好處。</p>
<br><p>&emsp;&emsp;而自己修煉的，雖然不是冰屬性法術，但幻靈天火卻是有極寒屬性的。</p>
<br><p>&emsp;&emsp;想到這裡，林軒意動以極，袖袍一拂，一小巧的玉瓶飛掠而出，不過這卻不是普通的裝丹藥的瓶子，而是法器。</p>
<br><p>&emsp;&emsp;林軒一道法訣打了出去，伴隨着一聲輕叱：“收！”</p>
<br><p>&emsp;&emsp;頓時，一股青霞飛掠出來，將附近的寒氣一卷，就收進了瓶子裡面。</p>
<br><p>&emsp;&emsp;當然，寒氣遠不止這點，玉瓶懸浮在半空，繼續青光噴薄，過了足足一頓飯的功夫，才終於將寒氣席捲一空。</p>
<br><p>&emsp;&emsp;林軒見了，臉上露出大喜之色，一招手，玉瓶就飛了回來，隨後林軒將一張銀色的符籙，貼在此瓶的表面。</p>
<br><p>&emsp;&emsp;這種精純以極的萬年寒氣，別處可是不多得地，價值雖不及萬年火珊瑚，但拿到坊市，恐怕就算是洞玄期老怪物，也難免爭搶一番了。</p>
<br><p>&emsp;&emsp;古語說，大難不死必有後福，這句話還真是有幾分道理。</p>
<br><p>&emsp;&emsp;隨後林軒一起與小狗像山洞中走了進去。</p>
<br><p>&emsp;&emsp;並不太深，不過二十餘丈的樣子，兩邊的冰壁，也都光華以極。</p>
<br><p>&emsp;&emsp;“汪汪。”小狗跑到某處，蹲了下來，臉上也很擬人化的露出哀求之色。</p>
<br><p>&emsp;&emsp;“放心，我雖然會取出你的本體，但不會傷害你。”</p>
<br><p>&emsp;&emsp;林軒摸了摸小狗的頭顱，這番話倒並無虛假，一來，這小傢伙，確實可愛，二來，將其練成寶物，不一定就必須將其神智抹去的，當然，究竟情況如何，以極具體該怎麼做，還得等查閱了典籍再說。</p>
<br><p>&emsp;&emsp;在冰層底下，林軒感覺到了充沛的火靈之力，不用說，萬年火珊瑚，就埋在地底。</p>
<br><p>&emsp;&emsp;沒什麼好耽擱，林軒袖袍一拂，幾道劍氣魚遊而出，嘭嘭嘭的向下斬落，然而僅僅留下幾道劍痕而已。</p>
<br><p>&emsp;&emsp;這麼堅硬！</p>
<br><p>&emsp;&emsp;林軒大感詫異，雖然是普通的劍氣，但以他的實力，不會遜於元嬰後期修士寶物的一擊。</p>
<br><p>&emsp;&emsp;這不是普通的萬年寒冰！</p>
<br><p>&emsp;&emsp;林軒又驚又喜，運足目力，只見在冰層之中，有一些藍色的顆粒狀東西，流轉不已。</p>
<br><p>&emsp;&emsp;看上去，倒有幾分像自己藍色星海的樣子。</p>
<br><p>&emsp;&emsp;當然不是，這是冰髓。</p>
<br><p>&emsp;&emsp;顧名思義，乃是寒之精華，論珍稀與寶貴程度，不一定比萬年火珊瑚遜色，這回真是發了。</p>
<br><p>&emsp;&emsp;可惜數量不多，僅有這一小片區域，其他地方都是普通的萬年寒冰而已。</p>
<br><p>&emsp;&emsp;但人要知足，林軒已很開心，都說大難不死必有後福，古人誠不欺我。</p>
<br><p>&emsp;&emsp;用劍氣挖掘太慢了，林軒乾脆將魔緣劍取出。</p>
<br><p>&emsp;&emsp;有通天靈寶幫助，自然是如切豆腐，很快就將幾大塊寒冰挖掘出，隨後林軒將牠們全部裝入了須臾袋中。</p>
<br><p>&emsp;&emsp;隨後林軒沒有停下，繼續往下挖，溫度越來越高，終於，一株美麗的事物，映入了眼簾中。</p>
<br><p>&emsp;&emsp;“這就是萬年火珊瑚？”</p>
<br><p>&emsp;&emsp;林軒眼中流露出讚歎之色，眼前的東西，鮮豔奪目以極，高約有三尺，頂部分叉，看上去與鹿角有幾分相似。</p>
<br><p>&emsp;&emsp;“汪！”</p>
<br><p>&emsp;&emsp;小狗搖了搖尾巴，隨後一躍而下，與此寶合而爲一，更證明了這是萬年火珊瑚無疑。</p>
