<title>《百鍊成仙》▷ 第3790章 連環埋伏</title></p><p>&emsp;&emsp;但已經來不及了。</p>
</p><p>&emsp;&emsp;且這些怪物一條條皆皮糙肉厚到了極處，雖然無法將劍光完全擋住，但暫時拖延卻是一點問題也無。</p>
</p><p>&emsp;&emsp;高手過招，只爭毫釐，有這一點時間喘息，寶蛇手一擡，再次將領域張開。</p>
</p><p>&emsp;&emsp;隨後她的身影變得模糊起來，顯然是要逆轉空間法則，暫且逃往別處。</p>
</p><p>&emsp;&emsp;如此一來，林軒的劍光再犀利，也沒有用途。</p>
</p><p>&emsp;&emsp;避其鋒芒！</p>
</p><p>&emsp;&emsp;此女雖然性格惡毒，倒也不是一味逞強的人物。</p>
</p><p>&emsp;&emsp;打算自然是極好的。</p>
</p><p>&emsp;&emsp;但林軒亦非泥塑木雕之物，既然洞徹了此女的意圖，又怎麼可能讓她稱心如意呢？</p>
</p><p>&emsp;&emsp;當時在這設下幾道埋伏，如今也才僅僅用了其中之一罷了。</p>
</p><p>&emsp;&emsp;剩餘的作爲後手，如今正好到了發動的時刻。</p>
</p><p>&emsp;&emsp;“墨月天巫殿，給我落！”</p>
</p><p>&emsp;&emsp;伴隨着一聲大喝。</p>
</p><p>&emsp;&emsp;寶蛇的頭頂，突然有重重虛影浮現而出，開始還有些模糊，但很快就變得清晰起來了。</p>
</p><p>&emsp;&emsp;居然是一座殿宇。</p>
</p><p>&emsp;&emsp;充滿了洪荒古樸的氣息，同時卻又金碧輝煌以極。</p>
</p><p>&emsp;&emsp;寶蛇從其上面感覺到一股強烈的法則之力。</p>
</p><p>&emsp;&emsp;空間法則！</p>
</p><p>&emsp;&emsp;而且竟然能夠無視她的領域。</p>
</p><p>&emsp;&emsp;這可不是普通寶物能夠做到地。</p>
</p><p>&emsp;&emsp;先天靈寶！</p>
</p><p>&emsp;&emsp;寶蛇咬牙切齒的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;到目前爲止，林軒已先後祭出了三件先天之物，不能說前無古人後無來者，但做爲一個連領域都沒有參悟的修仙者，則絕對是絕無僅有的。</p>
</p><p>&emsp;&emsp;而且他剛纔叫的名字，墨月天巫殿，若是自己沒有記錯，應該是墨月族的傳承之寶，以前一直在天巫神女的身上。</p>
</p><p>&emsp;&emsp;對了，他所使用的本命寶物，不也與天巫神女使用的相差彷彿，這兩者之間，究竟有什麼關係？</p>
</p><p>&emsp;&emsp;諸般念頭如電光石火，在寶蛇的腦海中一閃而過，但此時此刻，她已經沒有時間去深究了。</p>
</p><p>&emsp;&emsp;因爲墨月天巫殿的緣故，將她暫時禁錮在了原處，躲無可躲，轉瞬之間，就被無盡的劍光包裹住。</p>
</p><p>&emsp;&emsp;這一次林軒由於吞噬了萬年靈乳，法力在原有的基礎上，已恢復了許多，雖然不能說神完氣足，但法力不論數量還是質量，都遠勝剛纔許多。</p>
</p><p>&emsp;&emsp;如此一來，劍光自然更加犀利，去勢勁急，數量也更多，說鋪天蓋地也沒有錯，將寶蛇團團包裹。</p>
</p><p>&emsp;&emsp;頓時，劍光亮麗，五色琉璃，血花在空中飛濺而出，寶蛇甚至騰不出空來施展寶物，魔化變身後的她防禦雖然也很強，但根本就抵擋不住，傷勢越來越重了。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;寶蛇驚怒之下，依舊不肯坐以待斃。</p>
</p><p>&emsp;&emsp;深深呼吸，一身精純魔氣，幻化出成千上萬的觸手，如魔蛇狂舞，似鞭子抽落，狠狠的想要在劍光之中殺出一條血路。</p>
</p><p>&emsp;&emsp;但沒有用途。</p>
</p><p>&emsp;&emsp;魔氣幻化的觸手雖多，但劍光數量更加繁複。</p>
</p><p>&emsp;&emsp;很快，就被割一個七零八落。</p>
</p><p>&emsp;&emsp;像突圍，不過是癡人說夢。</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;寶蛇眼中閃過一絲怨毒。</p>
</p><p>&emsp;&emsp;滿頭蛇發狂舞，每一條毒蛇的眼睛，突然都有黑芒發出，那光芒幽深以極，彷彿蘊含着無窮的魔力。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;衝到近處的機率劍光，在魔蛇目光的注視下，居然變幻，石化。</p>
</p><p>&emsp;&emsp;沒錯，變成了石頭。</p>
</p><p>&emsp;&emsp;凡是被這毒蛇看見的一切，都變成了石頭。</p>
</p><p>&emsp;&emsp;林軒一驚，這是什麼天地法則？</p>
