<title>《百鍊成仙》▷ 第514章 頂階魔寶</title><br><p>&emsp;&emsp;林軒滿意的點點頭，目光中滿是柔和之色：“月兒，辛苦了。”</p>
<br><p>&emsp;&emsp;原本林軒並不打算多管閒事，準備繞一個圈避開他們前往霧隱峰，但人都有好奇，林軒也不能免俗，悄然放出神識，遠遠望了一下。</p>
<br><p>&emsp;&emsp;“咦！”</p>
<br><p>&emsp;&emsp;這一看卻讓他大感驚訝，爭鬥之人修爲居然不低，四人全是凝丹期修士，而且其中一人是後期，另外三人則是中期。</p>
<br><p>&emsp;&emsp;然而讓人感到不可思議的是那名後期的老者與兩名中期的道人乃是同伴，三人祭出法寶符籙，圍着一名少年狂轟不已。</p>
<br><p>&emsp;&emsp;那少年也不過凝丹中期罷了，按說衆寡懸殊，他就算不被立刻轟殺，也應該左支右絀，狼狽不堪才符合常理，可他不僅絲毫沒有敗像，反而神勇非常，明顯大佔上風。</p>
<br><p>&emsp;&emsp;林軒不由得聳然動容，就算自己與他易地而處，也不過如此罷了。</p>
<br><p>&emsp;&emsp;不由得眼睛一眯，凝神像前方望去。</p>
<br><p>&emsp;&emsp;只見那少年星眉朗目，脣紅齒白，不僅生就一副好皮囊，更做世家打扮，然而出手卻截然相反，渾身魔氣森然，不時傳來淒厲的鬼嘯，讓人毛骨悚然。</p>
<br><p>&emsp;&emsp;田小劍！</p>
<br><p>&emsp;&emsp;這位居然是那位與自己有過數面之緣的極魔少主，魔尊唯一的愛徒。</p>
<br><p>&emsp;&emsp;是他，也就難怪了。</p>
<br><p>&emsp;&emsp;數載未見，這傢伙精進之快着實讓林軒汗顏，按理，他就算資質再優異，加上有魔尊的照拂修爲也不可能與自己平齊，看來這傢伙是另有什麼奇遇。</p>
<br><p>&emsp;&emsp;很快，林軒的目光就落在了田小劍的法寶上。</p>
<br><p>&emsp;&emsp;那是一柄三尺青鋒，造型古樸，揮動之間有陣陣鬼嘯發出。</p>
<br><p>&emsp;&emsp;更加詭異的是對方的法寶每一次與牠碰觸都會靈性大失，受損非小的樣子。</p>
<br><p>&emsp;&emsp;“幽冥碎心劍，少爺，那是幽冥碎心劍啊！”</p>
<br><p>&emsp;&emsp;月兒的聲音在腦海中響起，這丫頭所學乃是玄魔大法，對於此魔功最後部分所記載的頂尖法寶自然是無比熟悉。</p>
<br><p>&emsp;&emsp;萬魂幡，極惡魔尊所用就是此物，林軒雖然稍作改良，用獸魂代替生人魂魄，但威力卻沒有稍減。</p>
<br><p>&emsp;&emsp;而另外一樣就是幽冥碎心劍，林軒當時選擇本命法寶的時候也曾考慮過此寶，可惜所需要的幽冥寒鐵同樣是世間難尋之物。</p>
<br><p>&emsp;&emsp;起初在青葉山時聽聞上古仙礦中有，所以林軒才隨葉茹的父親前去冒險，哪知道最後卻是誤傳，當然，林軒在仙礦中收穫也是足夠豐厚。</p>
<br><p>&emsp;&emsp;接下來的時間，林軒四處搜尋各種珍稀材料，哪知道幽冥寒鐵沒有消息，卻意外發現了更加珍貴的南明離火，於是，林軒自然是改煉九天明月環了。</p>
