<title>《百鍊成仙》▷ 第1408章 重返幽州</title></p><p>&emsp;&emsp;兩人又聊了一會兒之後，陸盈兒便行禮告辭了。</p>
</p><p>&emsp;&emsp;林軒拍了拍手，臉上露出一絲譏嘲之色：“就算有妖魔又如何，與我何干，沒有好處，難道本少爺還傻傻的跑去除魔衛道麼？”</p>
</p><p>&emsp;&emsp;“這話倒也不錯。”</p>
</p><p>&emsp;&emsp;月兒點點頭，剛纔自己的提議確實太過草率了一些，就算這兒有厲害的妖魔，倒黴的也是皓石城的修仙者。</p>
</p><p>&emsp;&emsp;既然與自己無關，閒事又何必多管。</p>
</p><p>&emsp;&emsp;林軒深深的看了西南方向一眼，就渾身青芒大起，像皓石城飛去。</p>
</p><p>&emsp;&emsp;與此同時，在那個方向的某大山深處。</p>
</p><p>&emsp;&emsp;方圓數裡，都被洶涌的魔氣遮蔽，別說普通凡人不敢進入此處，就算是等級稍差點的修仙者，一旦踏入，也會被魔氣侵蝕，化爲一堆白骨。</p>
</p><p>&emsp;&emsp;在魔氣最濃郁的地方，有一座洞府。</p>
</p><p>&emsp;&emsp;石洞深處，大廳廣闊，一巨大的黑色蠶繭矗立着。</p>
</p><p>&emsp;&emsp;蠶繭被魔氣包裹，裡面一身高七丈的魔物讓人驚心觸目。</p>
</p><p>&emsp;&emsp;突然他睜開了血紅色的雙眸，裡面兇光四射。</p>
</p><p>&emsp;&emsp;“兩名離合，好神妙的斂氣之術，差點將本魔祖都給瞞過去了。”</p>
</p><p>&emsp;&emsp;口中這樣說，他猙獰的面容上卻滿是警惕之色。</p>
</p><p>&emsp;&emsp;過了約一盞茶的功夫，才鬆了口氣，自言自語：“好在那兩個老怪物也不想多管閒事，否則本魔祖雖然不懼，但也麻煩無比。”</p>
</p><p>&emsp;&emsp;……這一切林軒自然並不清楚，他來到了仙來閣，此乃皓石城的重要建築，傳送陣繁複無比，乃是上古時期傳下來地，可以瞬息千萬裡，除了幽州與兗州之外，天雲十二州每州皆有幾座，用於互相連通。</p>
</p><p>&emsp;&emsp;畢竟每個州的面積都太大了，如果靠飛行想要回到幽州，即使以林軒的遁術，全力施展，恐怕也要年許的功夫。</p>
</p><p>&emsp;&emsp;不過傳送就完全不同，要快上許多。</p>
</p><p>&emsp;&emsp;當然價格也是不菲的，連元嬰期老怪也會心疼，不過以林軒的身家，自然是不在乎。</p>
</p><p>&emsp;&emsp;幽州沒有傳送陣連接，林軒的目的地是最近的青州，然後從那裡飛回去。</p>
</p><p>&emsp;&emsp;在繳納了十萬晶石以後，林軒順利完成了傳送，有錢能使鬼推磨，修仙界也是一樣的，不過這個價格與百年前相比，卻是貴了許多。</p>
</p><p>&emsp;&emsp;青州的面積在天雲十二州中已排名倒數，但還是比幽州大上數倍有餘，人口近百億，林軒到了以後，沒有絲毫耽擱，畢竟救人如救火，天知道如今幽州的戰況，究竟怎麼樣了。</p>
</p><p>&emsp;&emsp;拜軒閣雖然是地頭蛇，又仗着人多，但對方卻有數名元嬰期修仙者。</p>
</p><p>&emsp;&emsp;林軒嘴上不說，但內心深處，多少還是有一些擔心的。</p>
</p><p>&emsp;&emsp;從青州到幽州，何止千萬裡，林軒上一次從幽州飛過來，足足花費了近三個月的時間。</p>
</p><p>&emsp;&emsp;不過事易時移，那時候他不過元嬰中期，如今卻已邁入離合，境界間的差距，不可以道里計。</p>
</p><p>&emsp;&emsp;這次同樣的距離，林軒遁速全開，居然只花了不到四天。</p>
</p><p>&emsp;&emsp;一塊石碑映入眼簾。</p>
</p><p>&emsp;&emsp;上面龍飛鳳舞的寫着兩個篆字——幽州！</p>
</p><p>&emsp;&emsp;“少爺，我們回來了。”</p>
</p><p>&emsp;&emsp;月兒出了天機府，這是主僕二人最初修道的地方，兩次離開，又兩次回來，而每一次，都有物是人非之感。</p>
</p><p>&emsp;&emsp;鄭璇則束手站在旁邊，此女低眉順目，但紅彤彤的臉色，卻暴露了她心情激動，百年了，終於可以再見到雙親父母，不知道他們都怎麼樣了。</p>
</p><p>&emsp;&emsp;“好了，在這裡猜測沒有意義，回拜軒閣，一切不都清楚。”林軒神色平靜的開口了。</p>
</p><p>&emsp;&emsp;“少爺說得不錯，我們走。”</p>
</p><p>&emsp;&emsp;月兒話音未落，渾身已有青色的靈光閃過，在天機府裡待了這麼久，小丫頭心中，多少也有些煩悶了。</p>
</p><p>&emsp;&emsp;乾脆自己飛一會兒了，那青色的靈光暴漲起來，將鄭璇一裹，就化爲一道亮麗的驚虹，飛向了遠處的天空。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲笑容，也隨後跟了上去。</p>
</p><p>&emsp;&emsp;雖然離開幽州已有百年之久，不過修仙者幾乎都有過目不忘的神通，所以兩人依舊不用擔心迷路。</p>
</p><p>&emsp;&emsp;像碧雲山飛去了。</p>
</p><p>&emsp;&emsp;那裡靈脈的品質，就幽州來說，十分不錯，碧雲山一派前往雲州以後，就被天璇門給佔據了。</p>
</p><p>&emsp;&emsp;而天璇門主，就是鄭璇的生父，至於她的母親，則是林軒早年認識的徐氏兄妹中的徐茵。</p>
</p><p>&emsp;&emsp;有了這層關係，天璇門算是攀上了林軒這棵大樹，與拜軒閣結爲聯盟。</p>
</p><p>&emsp;&emsp;當然，是以拜軒閣爲主，而他們作爲輔助。</p>
</p><p>&emsp;&emsp;不過這些年來，也得到了極多的好處，算是幽州第二大的門派了。</p>
</p><p>&emsp;&emsp;不過有得就有失，天璇門的命運，也與拜軒閣緊密的連在一起了。</p>
</p><p>&emsp;&emsp;拜軒閣的總舵距離這裡較遠，所以林軒準備前往碧雲山，在那裡打聽情況也是一樣的。</p>
</p><p>&emsp;&emsp;一路飛來，林軒也有些感慨，以前在這裡倒還不覺得，從雲州回來以後，林軒才發現幽州真的是太荒涼了。</p>
</p><p>&emsp;&emsp;靈氣稀薄，修士的數量也不多，自己飛了數萬裡，將神識放出，別說高階修仙者，就算是靈動期的弟子也沒有見到一個。</p>
</p><p>&emsp;&emsp;（）</p>
