<title>《百鍊成仙》▷ 第1988章 脫困</title><br><p>&emsp;&emsp;“多謝道友相助，大恩大德，谷某銘感五內，一定會好好報答你的。”</p>
<br><p>&emsp;&emsp;看着那熔岩般的大地，以及滿目瘡痍，谷天揚的臉上流露出幾分驚詫之色：“道友是在這裡，將那鮮花惡賊打敗的？”</p>
<br><p>&emsp;&emsp;雖然第二元嬰背叛了自己，但他所修煉的功法，谷天揚自然心中有數，那可是此界數一數二的火系神通，威力無窮，在這遍佈火山的小界面，更有極大的加成作用，何況他手中的幾件寶物，威力也頗爲不俗，在這裡鬥法，就算是自己，也不敢說穩操勝券無疑，眼前這小子僅僅洞玄初期，他究竟是怎樣做到地……心中如此想着，谷天揚的眼中，不由得閃過幾分驚疑。</p>
<br><p>&emsp;&emsp;將對方的表情看在眼中，林軒大體曉得，他在做怎樣的猜測，臉上故意露出心有餘悸之色：“說起來也是運氣，林某與谷兄同病相憐，落入鮮花那老賊的圈套裡，只不過我人品好，鬥法之時，他突然舊疾發作，走火入魔，否則林某恐怕自身難保，也就談不上救道友出來了。”</p>
<br><p>&emsp;&emsp;“舊疾發作，走火入魔？”谷天揚聽了，先是一呆，隨後露出瞭然的表情來：“原來如此，真是天道循環，報應不爽。”</p>
<br><p>&emsp;&emsp;“道友何處此言？”</p>
<br><p>&emsp;&emsp;“哼，那老怪物爲了將境界突破，無所不用其極，不知道從哪裡得到一本秘術，將無數女修作爲鼎爐，這雙修一道，確實可以固本培元，增加法力，可凡事總有一個度，他禍害的女修太多，採補過度，也是會引來反噬的。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒裝出一副恍然大悟之色，低調是自己的原則，雖然現在，這位九仙宮主是友非敵，但林軒也不願意在他面前顯露出太多的實力，多留一些底牌總是沒錯地。</p>
<br><p>&emsp;&emsp;谷天揚果然沒有起疑，畢竟按照常理，這種情況下，林軒是不可能打贏鮮花地，對方舊疾發作，走火入魔，這就成爲最好的解釋了，合情合理。</p>
<br><p>&emsp;&emsp;“我們現在應該如何離開此地？”</p>
<br><p>&emsp;&emsp;林軒的雙眉緊緊皺在一起，臉上滿是爲難之色，當然，這幅表情也是裝的，幻靈天火轉化爲極寒之焰後，已經有些許凍結空間的效果，再加上那神秘的長戈，破碎空間是不可能的，但想要從這樣的小空間出去，則完全沒有問題。</p>
<br><p>&emsp;&emsp;“道友不用心急，這裡是我九仙宮的禁地，自然難不倒老夫。”</p>
<br><p>&emsp;&emsp;谷天揚卻顯得胸有成竹，隨後略一辨識方向，就朝着前面飛去了。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，也隨後緊跟了上去。</p>
<br><p>&emsp;&emsp;很快，來到一不起眼的廢墟，這裡已經是一片火紅的熔岩世界，若是普通的凡人來到此處，光是空氣中的高溫，就會讓人承受不住，然而對於修仙者，則不算什麼。</p>
<br><p>&emsp;&emsp;谷天揚右手伸出，也不見多餘的動作，空間波動驟起，一直火紅色的大手出現在視線裡，然後毫不猶豫的像下方撈取。</p>
<br><p>&emsp;&emsp;“難道這熔岩中，竟藏有什麼東西？”</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，那大手已重新飛到了半空裡，掌心中多出了一個石盒，若不注意，與普通的石頭區別也是不大地。</p>
<br><p>&emsp;&emsp;“怪不得自己用神識在這片空間掃過，卻絲毫髮現也無。”</p>
<br><p>&emsp;&emsp;林軒見了此幕，臉上露出瞭然之色。</p>
<br><p>&emsp;&emsp;谷天揚將石盒打開，一張花花綠綠的符籙映入眼簾。</p>
<br><p>&emsp;&emsp;“破界符，這倒不是常見之物。”</p>
<br><p>&emsp;&emsp;“道友見聞倒也廣博，即使洞玄期修仙者，能夠認出此符籙的人也不多。”谷天揚微笑的聲音傳入耳朵，隨手雙手舞動，結了一個玄妙的法印，將此符祭出。</p>
<br><p>&emsp;&emsp;刺啦聲大做，那符籙表面電光噴薄，隨後牠周圍的空間居然融化出，出現了一直徑丈許的裂縫。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;谷天揚一聲招呼，林軒反應也是同樣迅速，身形一轉，已投入了那空間裂縫裡面。</p>
<br><p>&emsp;&emsp;……九仙宮內某處富麗堂皇的建築。</p>
<br><p>&emsp;&emsp;數百名修士席地而坐，修爲不錯，全都是元嬰級別的修仙者，而在上方，則有一名儒袍老者正手持一卷書冊，像他們傳經佈道着。</p>
<br><p>&emsp;&emsp;儒袍老者乃是離合，他的點撥自然對下面的修士大有用處，這就是加入名門大派的好處，其他供奉暫且不提，光是這種聽高階修士講經的機會就會讓散修們羨慕得眼睛發綠，有人點撥，可以少走很多彎路，否則也不會有聽君一席話，勝讀十年書的典故。</p>
<br><p>&emsp;&emsp;（）</p>
