<title>《百鍊成仙》▷ 第2714章 意猶未盡的三界隱秘</title><br><p>&emsp;&emsp;..林軒不曉得！</p>
<br><p>&emsp;&emsp;那儒雅男子臉上帶着猶疑之色，林軒剛剛那詭異的表情他可是看得清清楚楚，絕不是眼花什麼，怎麼可能一眨眼，就啥事沒有了？</p>
<br><p>&emsp;&emsp;“怎麼，林某都已經說過，你卻並不相信麼，將我這師叔當什麼，說過的話是耳旁風麼？”</p>
<br><p>&emsp;&emsp;看了映象珠中的東西，林軒的心情，原本就糟糕以極，於情於理，自然都不會給多嘴之人好臉色看地。</p>
<br><p>&emsp;&emsp;“是，是，弟子該死，還請師叔，千萬不要介意。”</p>
<br><p>&emsp;&emsp;那儒雅男子後悔以極，恨不得給自己一個耳巴子，好端端的多嘴什麼，俗話說，禍從口出，不管師叔從那映象珠裡看見了什麼東西，哪是自己應該多嘴打聽地。</p>
<br><p>&emsp;&emsp;萬一真犯了諱忌，師叔就算將自己抽魂煉魄，本宗上下，保管也沒有人多問地。</p>
<br><p>&emsp;&emsp;那不是死了也白死？</p>
<br><p>&emsp;&emsp;活了這麼多萬年怎麼會一時糊塗幹出那樣的傻事？</p>
<br><p>&emsp;&emsp;此時，那儒雅男子心中是惶恐以極。</p>
<br><p>&emsp;&emsp;好在林軒並不是什麼脾性古怪殘忍嗜殺的傢伙，一句斥責以後，也就不再將此事放在心上了，而是轉過頭顱，望向一旁的少女。</p>
<br><p>&emsp;&emsp;“葛師侄，林某有一件事情要問妳，妳可得老老實實的回答，自有妳的好處，然而妳若是故意隱瞞下什麼……”</p>
<br><p>&emsp;&emsp;林軒說到這裡，威脅之意，那已是表露無遺。</p>
<br><p>&emsp;&emsp;“師叔您言重了，儘管問就是，只要妾身曉得的，絕不敢有分毫隱瞞之意，一定會知無不言，言無不盡地。”</p>
<br><p>&emsp;&emsp;此女一驚，雖然不曉得，林軒打算問自己什麼，但她好歹也是洞玄期修仙者，活了上萬年的人物，這點眼力還是有的。</p>
<br><p>&emsp;&emsp;見林師叔如此重視，不由得一陣驚喜，若是自己的回答，能讓其滿意，恐怕異常天大的機緣，就會送到眼前地。</p>
<br><p>&emsp;&emsp;ps：呵呵，今天更新早吧，..</p>
