<title>《百鍊成仙》▷ 第2199章 處處受制</title><br><p>&emsp;&emsp;兩人重新對峙，林軒臉上已不見半點輕視。</p>
<br><p>&emsp;&emsp;五個人不論身形相貌，都絲毫區別也無，手持仙劍，惡狠狠的像着林軒劈刺過來了。</p>
<br><p>&emsp;&emsp;想用幻術混淆視聽麼？</p>
<br><p>&emsp;&emsp;林軒笑了。</p>
<br><p>&emsp;&emsp;真是班門弄斧。</p>
<br><p>&emsp;&emsp;眼中銀芒驟起，右手雲淡風輕的朝前揮了過去。</p>
<br><p>&emsp;&emsp;由於手掌籠在袖裡，所以一時片刻也很難分辨林軒的目的，然而天璇劍尊背後卻汗毛倒豎，一股警兆憑空而起。</p>
<br><p>&emsp;&emsp;這種心頭靈兆通常都是很靈驗地，他自然不敢輕忽，想也不想的身形朝左邊一側，於千鈞一髮之際，橫挪過半尺。</p>
<br><p>&emsp;&emsp;隨後只覺肩膀一熱，一黑色的厲芒已經易將他的身體貫穿掉了，鮮血噴薄，如泉水一般的狂涌而出。</p>
<br><p>&emsp;&emsp;好險！</p>
<br><p>&emsp;&emsp;天璇劍尊是冷汗淋漓，那厲芒雖然僅有拇指粗，然而不論速度還是力道都令人瞠目，絕不是普通的五行法術可以比擬的，自己的護休靈光有如豆腐，絲毫也沒有起到遲滯攻擊的效果。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，這老傢伙也確然了不起，那樣的情況下還能將墨靈鑽躲過去，自己本以爲這一擊，就能結束戰鬥地。</p>
<br><p>&emsp;&emsp;吃了那麼大苦頭，如果換一個人，也許會俯首認輸，畢竟歸根結底，兩人也是同門較技，然而天璇劍尊輸不起。</p>
<br><p>&emsp;&emsp;他已經賭上了所有的聲望與名譽，若是就此認負，自己還有什麼臉面去做那天劍峰主。</p>
<br><p>&emsp;&emsp;甚至可以說，在雲隱宗都混不下去。</p>
<br><p>&emsp;&emsp;拼了！</p>
<br><p>&emsp;&emsp;天璇劍尊深深呼吸，竟然不顧左肩的傷勢，惡狠狠的向着林軒撲了過去。</p>
