<title>《百鍊成仙》▷ 第1676章 進階離合中期</title></p><p>&emsp;&emsp;“咦”林軒不禁失聲驚呼。</p>
</p><p>&emsp;&emsp;那頭顱突然張開血盆大口，一聲咆哮，地動山搖，附近的海面，掀起了滔天的巨波，隨後不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;只見那頭顱猛然張嘴一吸，竟將那極具破壞力的颶風吞入了嘴巴里。</p>
</p><p>&emsp;&emsp;大嘴一陣亂嚼，隨後他眼睛外凸，整個頭顱也漲成了紅色，彷彿要被那天地元氣撐破。</p>
</p><p>&emsp;&emsp;但略一閃爍，就沉入了山峰。</p>
</p><p>&emsp;&emsp;天地間的異象並未結束，閃電與風暴不停的肆虐着，甚至半個時辰以後，天地元氣，又重新化爲一道旋風，出現在了視線之中……</p>
</p><p>&emsp;&emsp;整個過程往事繁複，足足尺許了半天的功夫。</p>
</p><p>&emsp;&emsp;到了下午時分，太陽都快要落下山坡，所有的異象，才絲毫徵兆也無，又莫名其妙的消失掉了。</p>
</p><p>&emsp;&emsp;天色恢復了晴朗，海面又重新平靜無波，要不是海水上面，偶爾還浮着一些魚類與海鳥的屍體，彷彿什麼也沒有發生過。</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;古樸厚重的聲音傳入耳朵，那關閉了兩百年的洞府，洞門終於慢慢的打開了，一身穿青衣的少年，緩緩走了出來。</p>
</p><p>&emsp;&emsp;與兩百年前相比，林軒的容貌沒有分毫改變，他所修煉的功法，大多有駐顏的效果，然而氣質卻更沉穩了，舉手投足，一股莫大的力量隱隱而出。</p>
</p><p>&emsp;&emsp;林軒看了看自己的手掌，嘴角邊流露出一絲笑容。</p>
</p><p>&emsp;&emsp;這是因爲晉級到離合中期，渾身的法力，增長得太過迅猛，還有些控制不住，簡單的說，就是暫時不太習慣罷了。</p>
</p><p>&emsp;&emsp;想想這兩百年的經歷，林軒也苦笑不已，修煉並不如想象般的順利，自己每九天就吞服一粒玉靈丹，這種修煉方式，可以說是奢侈到極點。</p>
</p><p>&emsp;&emsp;想來那位有一名散仙父親作爲靠山的新月公主，最多也不過如此了。</p>
</p><p>&emsp;&emsp;開始還是蠻快的。</p>
</p><p>&emsp;&emsp;可後面，卻瓶頸波折不斷，好在靠着丹藥的效果，最後還是成功晉級到離合中期了。</p>
</p><p>&emsp;&emsp;自己在靈界，還有大量的丹藥可以吞服，都一路坎坷，想想昔日如嫣姐姐，還有望亭樓，在人界修行的辛苦，林軒也有些感慨的。</p>
</p><p>&emsp;&emsp;不過平心來說，這兩百年就進階的速度，即使在靈界之中，也會引來不少天才修士的羨慕，這就是有丹藥的好處。</p>
</p><p>&emsp;&emsp;不枉自己去丹月宗一番辛苦。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒突然渾身青芒一起，像前方飛掠而去。</p>
