<title>《百鍊成仙》▷ 第2077章 妖化者</title><br><p>&emsp;&emsp;刺啦聲大做，一個烏黑光球憑空浮現而出。</p>
<br><p>&emsp;&emsp;區區築基期妖獸，連凝丹的實力都沒有，自然不足以擋林軒的一擊。</p>
<br><p>&emsp;&emsp;乾淨利索，那十幾名少男少女都驚呆了，差點讓他們全軍覆沒的妖獸，居然這麼輕鬆就**掉了。</p>
<br><p>&emsp;&emsp;如果不是親眼目睹，還真不敢相信的。</p>
<br><p>&emsp;&emsp;難道這兩人是修仙者？</p>
<br><p>&emsp;&emsp;而且修爲應該不錯。</p>
<br><p>&emsp;&emsp;那些年輕人吞了一口唾沫，而他們中的爲首之人已掙扎着站起來了，對着林軒行了一禮：“小人蔘見仙師，多謝您的大恩大德，要不然小人與這些晚輩，恐怕真隕落掉了。”</p>
<br><p>&emsp;&emsp;“你不是修仙者，似乎……也不是妖族？”</p>
<br><p>&emsp;&emsp;林軒目光在眼前之人身上掃過，臉上卻流露出幾分疑惑。</p>
<br><p>&emsp;&emsp;他見識絕對廣博，然而眼前之人的形象太奇怪了，看上去，四十餘歲年紀，面白無鬚，容貌還是頗爲英俊地。</p>
<br><p>&emsp;&emsp;長得與人有七成相似，之所以說七成，是因爲他雖然身材還有眼耳口鼻，與人族別無二致，可身上，卻有一些黑紅色的鱗甲，拳頭手肘，都有骨刺，更加引人矚目的是，在他的額頭中心處，有一指甲蓋大小的晶體，看上去，就與水晶相似。</p>
<br><p>&emsp;&emsp;這樣子，又有些像妖族，然而林軒將神識放出，卻發現他身體裡，流動的能量，明顯不是妖力，與修妖者的妖靈力，也有很大的差異。</p>
<br><p>&emsp;&emsp;“不是妖族，也並非修妖者。”林軒喃喃自語的說，臉上也流露出感興趣之色。</p>
<br><p>&emsp;&emsp;“小人當然不是，晚輩只不過一介凡人而已。”那中年人束手而立，臉上的表情更恭敬以極。</p>
<br><p>&emsp;&emsp;“什麼，凡人？”林軒幾乎不相信自己的耳朵，凡人有這幅形象的麼，而且他體內的能量雖然奇特，但強度幾乎能媲美一築基中期的修士了。</p>
<br><p>&emsp;&emsp;凡人，就算是步入天道的武林高手，實力也遠遠不及的。</p>
<br><p>&emsp;&emsp;那中年人倒會察言觀色，見了林軒臉上的疑惑，也感覺有些奇怪，不過略一思索，似乎又明白了過來，試探着開口：“前輩應該是第一次來到我們鼐龍界吧，如果您是別的界面的來客，沒有見過我們這樣的妖化者，倒也並不足奇的。”</p>
<br><p>&emsp;&emsp;“妖化者，那是什麼？”孔雀清冷的聲音傳入耳朵，也大感疑惑的開口了。</p>
<br><p>&emsp;&emsp;與林軒相比，第一次來到靈界的媛媛更是看什麼都覺得新奇，不過最讓她欣喜的還是此界的靈氣。</p>
<br><p>&emsp;&emsp;濃郁無比！</p>
<br><p>&emsp;&emsp;這一點也不稀奇，要知道即使在組成靈界的數百個小界面裡，鼐龍界那也是可以排進前列。</p>
<br><p>&emsp;&emsp;“前輩既是從其他界面來到這裡的仙師，此事想要解釋還真不容易，兩位若不嫌棄，不如到我星峰城做客，路上晚輩再好好解釋如何。”那中年人滿臉討好的說。</p>
<br><p>&emsp;&emsp;“媛媛，你看呢……”</p>
<br><p>&emsp;&emsp;“夫君拿主意就好。”孔雀微笑着道，靈界大體情況如何，她已經聽丈夫說過，不知道這一次，夫妻二人是來到哪一個界面了。</p>
<br><p>&emsp;&emsp;但不管如何，丈夫的實力遠非自己可比，又曾經到過靈界一次，於情於理，她當然聽林軒拿主意。</p>
<br><p>&emsp;&emsp;“好吧，我夫妻二人，初到貴地，想問的事情，還真不少，既然如此，那就叨擾了。”</p>
<br><p>&emsp;&emsp;林軒略一思索，就點點頭同意了，那中年人的實力，不過相當於築基，不值一提，而那些年輕弟子，更離譜，身上絲毫法力波動也無，不過是凡人罷了，不過他們經脈中，皆有真氣流動，應該是會凡人中的武功。</p>
<br><p>&emsp;&emsp;想來那星峰城也威脅不到自己，故而林軒才大方的表示同意。</p>
<br><p>&emsp;&emsp;“多謝前輩賞臉，我這就……”</p>
<br><p>&emsp;&emsp;那中年人話音未落，卻一陣猛烈的咳，剛纔捱了烈爪龍一擊，傷勢實在是蠻重地。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，袖袍一拂，一個玉瓶飛出，那中年人條件反射的接過。</p>
<br><p>&emsp;&emsp;“不管道友是凡人還是你口中的妖化者，我像這瓶中的墨元丹應該對你有用。”</p>
<br><p>&emsp;&emsp;聽林軒這麼說，那中年人露出狂喜之色，家族與修仙者打過的交到不少，他們煉製出來的丹藥，確實具有難以想象的奇效。</p>
<br><p>&emsp;&emsp;“多謝前輩大恩大德。”</p>
<br><p>&emsp;&emsp;他一邊說，一邊將瓶塞拔開，將一粒胡豆大小的烏黑色丹藥倒了出來，一股辛辣之氣傳入鼻子裡，他略一遲疑，還是仰頭吞了進去，以對方一擊就滅殺烈爪龍的實力，根本沒有必要暗算自己。</p>
<br><p>&emsp;&emsp;藥力化開，胸口頓時多了一股暖洋洋的感覺，傷勢頓時好轉。</p>
<br><p>&emsp;&emsp;那中年人鬆了口氣，臉上的表情越發歡喜。</p>
<br><p>&emsp;&emsp;“多謝前輩。”</p>
<br><p>&emsp;&emsp;“行了，些許小事而已，不值一提。”</p>
<br><p>&emsp;&emsp;“晚輩還有一不情之情，想請前輩答應。”中年人有點忐忑的開口。</p>
<br><p>&emsp;&emsp;“你說。”林軒倒是顯得和顏悅色。</p>
<br><p>&emsp;&emsp;“以前輩的實力，這烈爪龍想必不放在眼裡，但對晚輩等人來說，卻是難得的妖獸材料，不知……”</p>
<br><p>&emsp;&emsp;“你要的話，儘管拿去。”</p>
<br><p>&emsp;&emsp;林軒毫不在意，區區築基期的妖獸而已，他和孔雀又怎麼可能看在眼裡。</p>
<br><p>&emsp;&emsp;“多謝前輩。”</p>
<br><p>&emsp;&emsp;那中年人大喜，衝林軒再三拜謝，隨後幾個縱躍，來到烈爪龍屍身的旁邊，手中光暈一閃，那骨刺居然變化爲了一柄短劍，動作熟練以極，一會兒就將妖獸的屍體大卸八塊，挑有用的裝入腰間的儲物袋。</p>
<br><p>&emsp;&emsp;“咦！”</p>
<br><p>&emsp;&emsp;林軒目光一閃，卻發現了一有些意外的東西，右手擡起，白光閃爍，那物就從中年人的手裡掙脫，如有靈性一般，飛到了他的面前。</p>
<br><p>&emsp;&emsp;那是一胡豆大小的晶核，玲瓏剔透，看上去就像水晶似的，裡面蘊含的妖力倒是蠻充裕的。</p>
<br><p>&emsp;&emsp;“這還真有些怪了。”林軒自言自語，剛剛，他並沒有從對方的屍骸中發現妖丹，要知道，與修士凝成金丹不同，妖族不管修爲強弱，按理說，都應該有妖丹的，可這傢伙沒有，體內倒多出了這麼一個晶核。</p>
<br><p>&emsp;&emsp;“媛媛，你看。”</p>
<br><p>&emsp;&emsp;林軒隨手將它遞給了妻子，孔雀乃是妖族，對於本族的事物，當然應該比自己更瞭解的。</p>
<br><p>&emsp;&emsp;“我也沒有見過。”</p>
<br><p>&emsp;&emsp;然而略一端詳之後，媛媛卻搖了搖頭，這晶核明顯與妖丹不同。</p>
<br><p>&emsp;&emsp;“前輩，這魔晶也是我們鼐龍界所特有，至於具體情形如何，晚輩一會兒自然會詳細解說，不知道可否……”那中年人小心的開口，要知道對他們來說，這烈爪龍身上所有的材料加在一起，也遠沒有魔晶珍稀，這也是他們來這裡的首要目的。</p>
<br><p>&emsp;&emsp;“拿去。”</p>
<br><p>&emsp;&emsp;林軒也就是有些好奇，這東西看着雖然是個稀罕物，但價值對他來說，根本不值一提，自然不會和晚輩們相爭地。</p>
<br><p>&emsp;&emsp;“多謝前輩，多謝你。”</p>
<br><p>&emsp;&emsp;那中年人連忙接過，臉上露出由衷的感激之色，他剛纔還真怕林軒將這東西收做己有了，那他除了鬱悶，也是無法可想的。</p>
<br><p>&emsp;&emsp;“好了，你說要去星峰城，是否可以出發了，這鼐龍界是怎麼回事，林某還想要聽你解說。”</p>
<br><p>&emsp;&emsp;林軒如此這般的開口了，初到貴地，當然要儘可能多的瞭解一些情報與消息，鼐龍界，自己沒有聽說過，東海的典籍中不見描述，但光從靈氣濃度，林軒隱隱已判斷出，這次飛昇的界面非同小可。</p>
<br><p>&emsp;&emsp;眼前這人應該不可能撒謊的，然而他口中的妖化者，又是怎麼回事，還有這古怪的晶體，太多的疑惑，林軒都想要弄清楚。</p>
<br><p>&emsp;&emsp;“是，前輩，我們這就出發。”隨後對方伸手一拍，青光一閃，一丈許長的靈舟飛掠出來。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，這他倒不感覺出奇，這樣的飛行法器，東海也有，只不過出現在一自稱凡人的手裡，讓人有些意外而已。</p>
<br><p>&emsp;&emsp;妖化者，究竟怎麼回事，有修仙者的實力，爲何卻以凡人自詡？@。</p>
