<title>《百鍊成仙》▷ 第2346章 牛刀小試</title><br><p>&emsp;&emsp;天大的好處擺在前面，又何懼冒上一點風險？</p>
<br><p>&emsp;&emsp;這在平時那是絕不可能地，但危機時刻，卻激發了潛力，也正因爲如此，原本一直遲滯不前的靈力，居然“嘭”的一聲將瓶頸突破。</p>
<br><p>&emsp;&emsp;換句話說，若不是這兩個老魔步步緊逼，林軒這一次能否突破瓶頸還真是一個問題。</p>
<br><p>&emsp;&emsp;大難不死，必有後福，不過林軒對天嵐雙魔，可沒有分毫的感激之色。</p>
<br><p>&emsp;&emsp;自己能突破，雖然有兩人的原因在裡頭，但歸根結底，還是運氣不錯，否則……林軒也不敢想象後果。</p>
<br><p>&emsp;&emsp;他轉過頭顱，只見自己佈置的陣法皆被破，銀翅屍王躺在一側，也已經是氣若游絲了。</p>
<br><p>&emsp;&emsp;林軒的臉色，依舊從容淡定以極，然而渾身上下，卻隱隱彌散出一股令人畏懼的氣息。</p>
<br><p>&emsp;&emsp;人不犯我，我不犯人！</p>
<br><p>&emsp;&emsp;然而人若犯我……林軒卻從來不會忍氣吞聲。</p>
<br><p>&emsp;&emsp;天嵐雙魔，這兩個傢伙的名頭，林軒也聽說過，既然不知死活，就拿他們試試自己進階後的神通好了。</p>
<br><p>&emsp;&emsp;儘管對方有夫妻兩個，儘管那青甲古魔還是分神中期的傢伙，然而林軒又豈是普通的修仙者？</p>
<br><p>&emsp;&emsp;敢收取五行蘊靈陣的陣旗，還敢將銀翅屍王打得氣若游絲，有仇不報非君子，自己就要教他們寫一下，什麼叫做後悔兩個字。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒右手擡起，儘管此刻，他蓬頭垢面，衣衫襤褸，形貌狼狽以極，然而手上的肌膚，卻頗爲細膩，這是易經洗髓後的效果。</p>
<br><p>&emsp;&emsp;林軒並指作劍，輕輕在身前一劃，其動作瀟灑飄逸，不見半分火氣。</p>
<br><p>&emsp;&emsp;然而卻有一極輕微，極輕微，彷彿將鋼絲拉斷的聲音傳入耳裡。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;天嵐雙魔瞳孔微縮，夫妻二人見識何等廣博，各自伸出手來，在愛侶身上一推，藉着那反作用之力，身形一陣模糊，像着兩側飛射過去了。</p>
<br><p>&emsp;&emsp;而他們剛剛離開原地，就看見一道銀芒亮起，那光芒纖細以極，與一根針相似，長也不過數尺。</p>
<br><p>&emsp;&emsp;如果一定要形容，就彷彿是一根劍絲。</p>
<br><p>&emsp;&emsp;化劍爲絲，並不是什麼了不起的秘術，就算元嬰期修仙者，只要在劍法上有些許造詣，也能夠從容施展沒有問題。</p>
<br><p>&emsp;&emsp;而且就聲勢，遠非林軒的這“一劃”可比，劍絲必然是如春蠶結繭，綿延不斷。</p>
<br><p>&emsp;&emsp;然而招數威力如何，重點並不在於這一招好不好看。</p>
<br><p>&emsp;&emsp;實用纔是關鍵！</p>
<br><p>&emsp;&emsp;越是樸實無華的招數，威力越是蓬勃，返璞歸真就是這個道理了。</p>
<br><p>&emsp;&emsp;而天嵐雙魔闖下偌大的名氣，眼光自是不低，反應也是敏捷以極，兩人幾乎是剛離開原地，那細絲就已在半空劃過。</p>
<br><p>&emsp;&emsp;沒有命中，直衝入遠處的虛空……過了約幾息的功夫。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳裡，如果是普通人在此刻，恐怕根本不明白髮生了何事。</p>
<br><p>&emsp;&emsp;然而天嵐雙魔作爲分神級別的古魔，神識非同小可，兩人擡起頭顱，臉色都難看到極處，就是這麼幾息的功夫，那光絲已經衝出了上百里。</p>
<br><p>&emsp;&emsp;一座巍峨的巨山攔路，卻被牠攔腰截爲兩半了。</p>
<br><p>&emsp;&emsp;好可怕的威力，好驚人的速度！</p>
<br><p>&emsp;&emsp;林軒小試牛刀，居然就如此令人咋舌。</p>
<br><p>&emsp;&emsp;要曉得，移山倒海對他們這種等階的存在來說，雖然不算什麼，但如此輕描淡寫，還是很不可思議的。</p>
<br><p>&emsp;&emsp;“大哥。”</p>
<br><p>&emsp;&emsp;那女魔的臉上滿是凝重之色。</p>
<br><p>&emsp;&emsp;而青甲古魔的表情也差不多：“芙妹，這一次，我們恐怕是碰見了棘手的傢伙，這小子，絕不能用同階修士的標準衡量的。”</p>
<br><p>&emsp;&emsp;“這……我曉得，不過那又如何，大風大浪我們夫妻倆見得多了，還怕他一剛剛進階的小修仙者？”</p>
<br><p>&emsp;&emsp;那女魔的臉上露出一絲傲然之色，此時此刻，林軒根本就沒有隱藏身份什麼……想藏也藏不住，林軒雖然不怕天嵐雙魔，但與他們對上也得全力以赴，這樣一來身份自然暴露。</p>
<br><p>&emsp;&emsp;（）</p>
