<title>《百鍊成仙》▷ 第799章 月兒立功</title></p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;“呵呵，公主真是想象力豐富，林某雖然不是該派出身，但勉強也可算他們的客卿長老，怎麼會有仇？”</p>
</p><p>&emsp;&emsp;“那你爲何……”對於林軒所說身份，此女倒也沒有懷疑，畢竟他們會認定香兒在這裡，就是因爲撿到了林軒掉落的客卿令符，而這種東西，是絕不可能假冒的。</p>
</p><p>&emsp;&emsp;“那你爲何不將事實說清楚，發生大戰對玄鳳門也沒有好處。”</p>
</p><p>&emsp;&emsp;“公主誤會我了，我哪知道這丫頭是貴族的公主，香兒又沒有說過……”</p>
</p><p>&emsp;&emsp;林軒這番話半真半假，香兒確實沒有說過自己的身份，不過林軒卻對一倒黴的妖族，施展過搜魂之術，早就知道得一清二楚。</p>
</p><p>&emsp;&emsp;媛珂點了點頭，香兒還小，確實不會拿着自己的身份到處炫耀。</p>
</p><p>&emsp;&emsp;此女雖也聰明，但林軒說謊更是不眨眼睛，比心機，自然還是林軒完勝的結局。</p>
</p><p>&emsp;&emsp;“公主還沒有回答在下，怎麼來到的這裡？”</p>
</p><p>&emsp;&emsp;“我因爲想要尋找小妹，便一路追你，滅殺了幾名留守的修士，追殺其中一個的時候，卻來到了一片紫竹林……”這也不是什麼秘密，媛珂表情坦然的講出了自己的經歷。</p>
</p><p>&emsp;&emsp;“哦？”聽到對方說到那塊吸血會啓動陣法的大石頭，林軒神色一動，這倒與自己的經歷是一樣的，紫竹林與寒潭有什麼聯繫，這神秘的空間又是哪裡？</p>
</p><p>&emsp;&emsp;林軒雖然聰明，但線索太少了，還是沒有頭緒。</p>
</p><p>&emsp;&emsp;“公主先來到此處，都遇見了些什麼？”</p>
</p><p>&emsp;&emsp;“還能有什麼，你不都看見了？”媛珂沒好氣的開口：“我莫名其妙的被傳送到這裡，自然是想要尋找出口離去，可不僅沒找到，還被圍攻，先是雙頭蝙蝠，後來連早已滅絕的妖魔也出現了。”</p>
</p><p>&emsp;&emsp;林軒點點頭，還是沒有線索，但很快，他就重新將目光轉到那妖魔的魔嬰之上來了，心中也冒起一個念頭，自己的搜魂之術沒用，但媛珂是妖族，不知道她有沒有什麼特別的秘術。</p>
</p><p>&emsp;&emsp;聽了林軒的話，此女自然不會拒絕：“好，那我試試……”</p>
</p><p>&emsp;&emsp;說完一掐訣，一股銀光就將魔嬰包裹。(！)</p>
