<title>《百鍊成仙》▷ 第1679章 天蟻上人與五行真解</title></p><p>&emsp;&emsp;映入眼簾的是一陌生之地。</p>
</p><p>&emsp;&emsp;而與之相反的，還有一種功法，晉級相對來說，十分容易，只有很少的瓶頸，但威力卻不值一提，在同階修士中只能墊底。</p>
</p><p>&emsp;&emsp;這《五行真解》就是如此，據說威力之弱，幾乎到了令人歎爲觀止的地步，但從另一個方面說，牠又是一部奇書，因爲此功法不是瓶頸少，而是根本就沒有瓶頸，比如說修煉到了築基期頂峰，根本不用擔心突破，水到渠成般的就能將金丹結成了。</p>
</p><p>&emsp;&emsp;從金丹到元嬰期，從元嬰到離合，也都是一樣的。</p>
</p><p>&emsp;&emsp;所以這位天蟻上人資質雖然沒有分毫出奇，卻成功修煉到了離合後期，破碎虛空，來到了靈界之中。</p>
</p><p>&emsp;&emsp;然而其他神通弱到什麼地步呢，這位倒是沒有藏着掖着，說得很清楚，據說他修煉到離合後期，其實力居然只與元嬰後期的修士相差彷彿。</p>
</p><p>&emsp;&emsp;林軒都幾乎以爲自己看錯。</p>
</p><p>&emsp;&emsp;離合期乃是分水嶺，當年如嫣仙子以離合初期的實力，僅用了一盞茶的功夫，就輕易滅殺了八名元嬰後期的修仙者，這位以離合後期的境界，居然與元后的修士相差彷彿，着實讓人有些驚訝的。</p>
</p><p>&emsp;&emsp;其實如果僅僅是威力弱，這五行真解也會讓修士們爭破頭，畢竟修仙修仙，最終的目的不是爲了打打殺殺，而是得到永恆的壽元。</p>
</p><p>&emsp;&emsp;說穿了就是長生之路。</p>
</p><p>&emsp;&emsp;如果修煉五行真解豈不是很容易成仙，可惜這種想法太天真了點。</p>
