<title>《百鍊成仙》▷ 第2194章 林軒與天璇劍尊</title><br><p>&emsp;&emsp;“一億？”</p>
<br><p>&emsp;&emsp;與別脈修士不同，天劍峰在場的洞玄期修仙者，大多露出了緊張之色，如今已不僅僅是紫心地火之爭了，假如峰主不能在這次競爭中勝出，對於本脈的聲望，將會大有影響。</p>
<br><p>&emsp;&emsp;林軒出題，如今就看天璇劍尊如何應付。</p>
<br><p>&emsp;&emsp;面對萬衆矚目，天璇劍尊依舊是那樣的從容不迫，他慢慢的擡起頭顱，然後才從位子上站起，也向着臺前走去。</p>
<br><p>&emsp;&emsp;很快，就與林軒相對而立，兩人已是近在咫尺。</p>
<br><p>&emsp;&emsp;目光在林軒的臉上掃過，天璇劍尊笑了：“如果老夫沒有料錯，林師弟應該是很年輕的，年輕人有衝勁沒錯，但太過自大可就容易碰釘子了。”</p>
<br><p>&emsp;&emsp;“石師兄的話，林某不懂，還請詳說。”</p>
<br><p>&emsp;&emsp;“哼。”天璇劍尊不再多語，袖袍一拂，一個儲物袋直接飛掠而出，將袋口朝下的提起，輕輕一抖，白光閃過，叮叮噹噹的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;一大堆法寶頓時出現在眼前了。</p>
<br><p>&emsp;&emsp;“石師兄這是何意，莫非是想要用這些法寶，兌換宗門貢獻值？”那馬臉老者一愕，囁嚅着開口了。</p>
<br><p>&emsp;&emsp;“石某豈會那麼做，你先看清楚這些寶物再說。”</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;見天璇劍尊臉上露出不豫之色，那馬臉老者連忙垂下頭顱，林軒固然不好惹，但天璇劍尊更是在本門得享大名上萬年了，豈是他敢得罪的。</p>
<br><p>&emsp;&emsp;“咦，這些是……”</p>
<br><p>&emsp;&emsp;目光在那堆法寶上掃過，他頓時看出些許端倪來了。</p>
<br><p>&emsp;&emsp;與普通的飛刀飛劍不同，眼前的寶物，品質雖然不錯，但大多都帶着一股邪氣來着。</p>
<br><p>&emsp;&emsp;其中更不乏招魂幡，哭喪棒一類的古怪法寶。</p>
<br><p>&emsp;&emsp;難道說……見對方臉上露出疑惑，天璇劍尊終於開口了：“這些東西，都是老夫獵殺天屍門修士所得，魂珠既然可做證物，我想本命法寶應該也可以的，馬師弟，老夫所言，可有錯？”</p>
<br><p>&emsp;&emsp;“沒錯，本命寶物當然也可以作爲獵殺證據的。”</p>
<br><p>&emsp;&emsp;馬臉老者忙點頭哈腰的說，衆所周知，一名修仙者，雖然可以驅使多件寶物，但本命法寶始終是唯一的，牠對修士的意義，在座的，哪一個不清楚，一旦本命法寶受損，其主人，也肯定也會元氣大傷的。</p>
<br><p>&emsp;&emsp;修士若不隕落，只有極小極小的機率本命法寶會落入別人的手中，所以此物，也是可以作爲獵殺敵對宗門修士證據的。</p>
<br><p>&emsp;&emsp;馬臉老者弄明白了天璇劍尊的意圖，也開始動手清點起來了。</p>
<br><p>&emsp;&emsp;既然是本命寶物，上面當然會有修士的神識印記，故而想要辨識主人的身份，絲毫沒有難度。</p>
<br><p>&emsp;&emsp;隨着時間的推移，馬臉老者的表情越發的震驚無比，不時還將神識沉入玉瞳簡裡，下面的人則靜靜的等着，就這樣，足足過去了一頓飯的功夫，馬臉老者才宣佈結果，此時此刻，他望向天璇劍尊的表情，已經不能用敬畏來形容了。</p>
<br><p>&emsp;&emsp;簡直是五體投地，佩服不已。</p>
<br><p>&emsp;&emsp;“石師兄獵殺的天屍門修仙者，共可以獲得三億宗門貢獻值。”</p>
<br><p>&emsp;&emsp;“三億？”</p>
<br><p>&emsp;&emsp;轟，下面頓時炸開了鍋，雖然人人都曉得天璇劍尊了得，但這個數量，還是太離譜，難道他竟然殺了幾十名天屍門的洞玄期修士麼？</p>
<br><p>&emsp;&emsp;這實在太驚世駭俗！</p>
<br><p>&emsp;&emsp;要曉得，天屍門也不是軟柿子，與雲隱宗同爲天霜郡五大宗門的，而且因爲功法的緣故，還要更加詭異神秘的。</p>
<br><p>&emsp;&emsp;儘管覺得離譜，但這種事情，馬臉修士無論如何，也不敢亂說，他必須站在公平的角度，門規是不能廢弛的，否則兩位師叔怪罪下來，誰擔當得起呢？</p>
<br><p>&emsp;&emsp;此時此刻，石屋中的洞玄期修仙者，看兩人的表情就像是看怪物，要曉得，他們這種等階的存在，三百年時間，賺取一兩千萬的宗門貢獻，也就差不多頂天了，畢竟每個人，都還要忙於自己修煉的。</p>
<br><p>&emsp;&emsp;可他們兩個……林軒獵殺了胖瘦雙子魔，賺取上億的貢獻就夠離譜，天璇劍尊的強勢反擊更令人瞠目，居然一下子就三億了。</p>
<br><p>&emsp;&emsp;這應該不是靠數量達到的，他又獵殺了哪一名聲名顯赫的修士呢？</p>
<br><p>&emsp;&emsp;衆修士都在疑惑，自然有嘴快的修仙者，將這個問題問出。</p>
<br><p>&emsp;&emsp;馬臉老者露出一絲遲疑。</p>
<br><p>&emsp;&emsp;“說吧，沒有關係。”</p>
<br><p>&emsp;&emsp;天璇劍尊的聲音傳入了耳朵了。</p>
<br><p>&emsp;&emsp;得到了首肯，此人自然沒有什麼顧忌，於是嘴脣微啓，像大家分享這個秘密：“天屍門的陰陽羅剎，隕落在石師兄的手裡。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;下面的修士大驚失色，這陰陽羅剎可是聲名遠播，名氣比胖瘦雙子魔都還要更勝一籌，是夫妻二人，也擅長配合，而且兩人都是洞玄期頂峰的修仙者，據說兩人聯手，都可以當半個分神期修士來用。</p>
<br><p>&emsp;&emsp;雖然這種說法，不知道是否屬實，但陰陽羅剎的厲害，那是可見一斑的。</p>
<br><p>&emsp;&emsp;天璇劍尊，雖然也是本門頂兒尖兒的高手，但俗話說，好漢打不過人多，這雙拳也難敵四手，就名氣來說，他是不及陰陽羅剎的，可沒想到……怪不得貢獻值如此離譜，估計滅殺這陰陽羅剎，就有兩億的宗門貢獻值了，衆人臉上露出恍然大悟之色。</p>
<br><p>&emsp;&emsp;天璇劍尊則衝林軒轉過頭顱：“如何，我不是說過，年輕人不要太囂張了，林師弟剛纔所說的言語，是否可以收回去。”</p>
<br><p>&emsp;&emsp;天璇劍尊的表情雖然平淡以極，但眼眸深處還是透着幾分得意，他確實需要紫心地火，但此時此刻，卻也不完全是爲了此物，用句通俗的言語來說，就是不爭饅頭爭口氣，整個雲隱宗，除了兩位師叔，他還沒有將誰放在眼裡，什麼時候，輪到區區一名新入門的小子，來做那耀武揚威之事。</p>
<br><p>&emsp;&emsp;林軒微微嘆息，他可不是與對方置氣，然而此時此刻，自己根本就沒有退縮的餘地。</p>
<br><p>&emsp;&emsp;煉製火劍，必須使用紫心地火，看來，想要不驚世駭俗，也不行了。</p>
<br><p>&emsp;&emsp;原本滅殺了古老魔之事，林軒並不想大肆宣揚的，因爲這個秘密一旦曝光出來，自己就將成爲萬衆矚目的焦點。</p>
<br><p>&emsp;&emsp;那與滅殺胖瘦雙子魔是完全不同的。</p>
<br><p>&emsp;&emsp;要曉得，那兩兄弟，名氣雖然也很大，但畢竟還只是洞玄期修仙者，林軒將他們滅了，雖然也引人矚目，但還遠遠談不上驚世駭俗。</p>
<br><p>&emsp;&emsp;但古老魔就不同，那可是天屍門太上長老，該派兩位分神期老怪之一。</p>
<br><p>&emsp;&emsp;分神與洞玄，那可就不是一個數量級的。</p>
<br><p>&emsp;&emsp;越級挑戰這樣的事情，雖非絕無僅有，但大部分，都僅存在於典籍中的傳說，此時自己這一現身，不是成爲萬衆矚目的焦點麼？</p>
<br><p>&emsp;&emsp;雖然不想這麼做，但此刻林軒已經別無選擇，如他先前所說，這紫心地火，自己是志在必得，絕對不可能相讓的。</p>
<br><p>&emsp;&emsp;“怎麼，林師弟莫非還有東西沒有拿出，那就讓石某開開眼界如何？”見了林軒的神色，天璇劍尊先是眉頭一皺，但那很快就舒展開了，對方不過是在虛張聲勢而已，他不相信，這小子還能拿出什麼更大籌碼來的。</p>
<br><p>&emsp;&emsp;其嘴巴上這麼說，語氣已經帶上了幾分譏諷之色。</p>
<br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;林軒也不與對方鬥氣，袖袍一拂，靈光閃過，一妖異的白骨長矛浮現而出，此寶才一現世，一股戾氣就沛然而起，雖然牠的主人已經隕落，但這件寶物依舊顯得靈性十足，可怕的壓力彌散而出。</p>
<br><p>&emsp;&emsp;“蹬蹬蹬……”</p>
<br><p>&emsp;&emsp;馬臉老者站立不住，居然在這股靈壓下連退四步，要曉得，他也是洞玄期修仙者，不由得勃然變色，天璇劍尊當然沒有那麼不堪了，依舊站在原地，但臉色一瞬間已變得難看以極。</p>
