<title>《百鍊成仙》▷ 第3644章 千影山</title><br><p>&emsp;&emsp;這麼長時間的尋覓，居然一點發現也無，林軒的臉色，不由得陰鬱下去了。</p>
<br><p>&emsp;&emsp;進階到渡劫後期的他，當然是毫無疑問的強者。</p>
<br><p>&emsp;&emsp;然而想要重建拜軒閣總舵，林軒如今就還正缺優異的靈脈了。</p>
<br><p>&emsp;&emsp;在經過一番篩選之後，千影山被林軒看中了。</p>
<br><p>&emsp;&emsp;這裡靈脈面積廣闊，所散發出來的靈氣又濃郁充足，若是選擇在這裡建立拜軒閣，一定能將該派發揚光大的。</p>
<br><p>&emsp;&emsp;林軒信心十足，至於靈脈周圍的些許危險，在林軒看來根本就算不了什麼。</p>
<br><p>&emsp;&emsp;以他如今遠超普通渡劫後期的實力，想要清理掉一些妖獸自然是沒有難度地。</p>
<br><p>&emsp;&emsp;千影山有危險，那自己就將危險破除，這樣就能幫拜軒閣重建總舵。</p>
<br><p>&emsp;&emsp;林軒對自己人，向來是慷慨的。</p>
<br><p>&emsp;&emsp;辛苦一番，根本就算不了什麼。</p>
<br><p>&emsp;&emsp;想到就做，而月兒與小蝶也不會在一旁閒着。</p>
<br><p>&emsp;&emsp;聯手相助，這中間，月兒的實力稍弱一點，林軒與小蝶，可都是遠勝同階存在許多。</p>
<br><p>&emsp;&emsp;千影山雖然面積廣博，但三大渡劫期聯手，效率也是非同小可，短短半月的功夫，就將這洪荒大澤，打造成一片洞天福地了。(……)</p>
