<title>《百鍊成仙》▷ 第3768章 斬殺後期</title></p><p>&emsp;&emsp;兔起鶻落！</p>
</p><p>&emsp;&emsp;但一轉眼，卻又迅速隱去，所有的劍氣，彷彿被壓縮在一起，化爲了一纖細的晶絲。</p>
</p><p>&emsp;&emsp;一閃即逝！</p>
</p><p>&emsp;&emsp;下一刻，水天交接的天邊，豬妖催動秘術，正全力想要逃得根源，突然臉色一變，遁光一緩，隨後一個盤旋，像着旁邊挪開。</p>
</p><p>&emsp;&emsp;然而爲時已晚。</p>
</p><p>&emsp;&emsp;但見空間波動驟起，一道亮麗的劍光浮現，如影隨形，如跗骨之蛆，將他一斬兩段。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳邊，妖血揮灑出來。</p>
</p><p>&emsp;&emsp;那豬妖的秘術雖有可圈可點之處，然而面對林軒的真靈化劍訣，自然沒有用途，輕而易舉，便被攔腰斬成兩段了。</p>
</p><p>&emsp;&emsp;若是凡人，自然生機斷絕，但做爲渡劫後期的老怪物，這樣的傷勢，卻還不至於隕落。</p>
</p><p>&emsp;&emsp;滾滾妖氣彌散而出，將他殘破的肢體一裹，繼續向着遠方飛去了。</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;這一幕落在林軒的眼裡，臉上的表情卻是平淡以極，若這樣還讓對方逃去，自己枉爲渡劫後期。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒右手擡起，一指向前點去，隨着他的動作，“嘭”的一聲傳入耳朵，卻是那豔麗的劍光，如天女散花一般的爆開了。</p>
</p><p>&emsp;&emsp;炫目以極，取而代之是難以計數的劍絲，頓時破空聲大作，數以萬計的劍絲如牛毛細雨，向着對方攢刺而去。</p>
</p><p>&emsp;&emsp;纔出虎口，又入狼窩，這樣的攻擊，已身受重傷的豬妖如何抵擋得住，但他自然不甘心坐以待斃，發出一聲咆哮，從嘴巴中吐出幾樣寶物。</p>
</p><p>&emsp;&emsp;盾牌，長戈，攻防結合。</p>
</p><p>&emsp;&emsp;皆迎風就漲，盾牌化作了一面巨牆，長戈則略一舞動，化作一頭墨綠色的蛟龍，搖頭擺尾，口噴烈火，想要將那萬千劍絲擋住。</p>
</p><p>&emsp;&emsp;對方已竭盡全力，可這樣的努力，卻是徒勞地。</p>
</p><p>&emsp;&emsp;叮叮噹噹的聲音傳入耳朵，那蛟龍噴出的烈火沒有用途，與盾牌一起，被打成篩子了，豬妖失去了最後的防護，但聞慘叫聲大做，很快卻又歸於虛無，這一次他徹底隕落。(……)</p>
