<title>《百鍊成仙》▷ 第400章 毒藥</title></p><p>&emsp;&emsp;眼前一亮。在這石階地盡頭居然是一巨大地藥園。</p>
</p><p>&emsp;&emsp;想到這裡，林軒按捺不住，畢竟讓元嬰期老怪也貪戀的東西。肯定不是凡物。</p>
</p><p>&emsp;&emsp;略一躊躇。林軒將飄雲落雪劍祭了起來，對着眼前的石壁狠狠一砍。一層黃色的光罩無聲無息的浮現。將攻擊擋了下來。</p>
</p><p>&emsp;&emsp;有古怪！</p>
</p><p>&emsp;&emsp;林軒不驚反喜，雙手掐訣。將渾身的靈力注入到法寶裡面，仙劍神光大放，然後一點指，驅使他衝向禁制。</p>
</p><p>&emsp;&emsp;與此同時，混元老祖臉色鐵青的懸浮在半空之中。自己還是太小看了那傢伙，本以爲昊天鬼帝剛剛晉級，不論修爲還是神通都遠不及自己這凝嬰已經兩百餘年的大巫師心中多少存了一些輕視。</p>
</p><p>&emsp;&emsp;哪知道對方法力之強。卻遠超自己的想象，先是順利從陣法中脫困而出，剛纔又在與自己的鬥法中絲毫不落下風，甚至有餘力對那些後輩巫師出手。在接連滅殺了數人之後。這傢伙竟然施展某種詭異地秘術逃了。</p>
</p><p>&emsp;&emsp;被對方這樣戲耍。混元老祖氣得差點爆炸，而這時。葉姓老者等幾位凝丹期頂峰地巫師也飛了過來，對着混元老祖遙遙行了一禮。</p>
</p><p>&emsp;&emsp;“師尊。那些低階弟子，我們已經疏散了。接下來該當如何。還請您老人家示下。”</p>
</p><p>&emsp;&emsp;雖然心中大怒，但在門人與晚輩面前。混元老祖。也不得不保持一種優雅地風度：“做得不錯，你們現在。將城中地凝丹期巫師召集起來，五人一組，搜尋那陰魂鬼物。切忌，不可輕易與他動手，若是發現了，立刻給我發傳音符。”</p>
</p><p>&emsp;&emsp;說完這話。混元老祖身上黑芒一閃，已經化爲一道遁光。消失在天邊。那昊天鬼帝也太猖狂了點，把這裡當成了他家的後院，想來就來，想走就走，讓自己面子擱在哪裡，如果讓他跑了。自己這聯盟大長老豈不是威信掃地？</p>
</p><p>&emsp;&emsp;混元老祖僅交代了一句就消失得無影無蹤，讓幾位凝丹期巫師面面相覷。</p>
</p><p>&emsp;&emsp;“葉兄，你們……”那中年美婦的臉上露出一絲遲疑。</p>
</p><p>&emsp;&emsp;“離夫人，師尊他老人家既然降下法諭，還請貴部落多多配合。”葉姓老者眉頭一皺，淡淡地開口了，然後有意無意的看了一眼雲峰。顯然有警醒的意味在裡頭。</p>
</p><p>&emsp;&emsp;“當然。我們豈敢違背老祖他老人家的意願。”中年美婦強笑了一下：“妾身這就去召集本部落凝丹期的道友。”</p>
</p><p>&emsp;&emsp;雲峰哼了一聲，也像彩環部地地方飛去了。</p>
</p><p>&emsp;&emsp;“師兄。”黑臉巫師看了一眼雲峰。臉上閃過一絲不放心地神色。</p>
</p><p>&emsp;&emsp;“三師弟，無需多慮，這傢伙野心勃勃。也不是一天兩天了，可野心是需要實力作爲支撐地。除非他能夠結嬰成功。否則有師尊震懾。難道這傢伙還能翻出天來不成了？”葉姓老者傲然一笑：“就像剛纔。雖然他心中極不情願。可還不是得按照師尊地意思去做。”</p>
</p><p>&emsp;&emsp;黑臉巫師聽了，這才心中釋然。鬆了口氣。</p>
</p><p>&emsp;&emsp;“好了，我們也趕快行動。”</p>
</p><p>&emsp;&emsp;葉姓老者說到這裡，與那黑臉巫師一起，化爲兩道遁光。消失在另一個方向。</p>
</p><p>&emsp;&emsp;不過數分鐘。幾位高手就先後離去，加上剛纔已經疏散的低階巫師，剛纔還熱鬧非凡的擂臺，此刻竟變得空無一人的樣子。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;一聲輕響，一個小鬼無聲無息的冒了出來。牠警惕地看了看四周，然後從牠身上，飛出一拇指大小的綠色光團，遁像天星宮的方向。</p>
