<title>《百鍊成仙》▷ 第754章 昆楠老祖的秘密</title><br><p>&emsp;&emsp;女妖喘了口氣，臉上的表情怨毒無比。</p>
<br><p>&emsp;&emsp;可此刻昆楠老祖身上散發出來的，卻是純正的妖力，難道這家放…………真的不是人類麼？</p>
<br><p>&emsp;&emsp;茶……，一，一不可能！</p>
<br><p>&emsp;&emsp;白鹿童子儘管滿心怨毒，可心中更多的卻是疑惑，雖然妖族進入化形期以後，就可以脫去獸身，變爲人形，但絕不可能瞞過自己的眼睛。</p>
<br><p>&emsp;&emsp;何況昆楠老祖成名已有數百年，如果是妖獸的話，早就被別的元嬰修士給認了出來。</p>
<br><p>&emsp;&emsp;這究竟是怎麼一回事？</p>
<br><p>&emsp;&emsp;可昆楠老祖卻沒有心情像他解釋，骨骼爆響聲中，變化成了一頭妖獸。</p>
<br><p>&emsp;&emsp;此妖身高數文，長得古怪以極，頭顱居然佔了整個身體的二分之一，兩顆大大的獠牙長約丈餘，額頭上只有一隻眼睛。</p>
<br><p>&emsp;&emsp;這顯然不是什麼妖化神通，可眼前的怪物與真正的妖族又似乎略有那麼一點不同，連象妖的表情都十分迷惑這昆楠老祖究竟是人類還是妖族？</p>
<br><p>&emsp;&emsp;正在遲疑，昆楠老祖卻像他傳音說了幾句，象妖先是一怔，隨即大喜。</p>
<br><p>&emsp;&emsp;然後回過頭，獰笑着望向了白鹿童子。</p>
<br><p>&emsp;&emsp;白鹿童子大驚，雖然不知道兩個妖物商量了什麼，但對自己很不利是顯而易見的。</p>
<br><p>&emsp;&emsp;此刻已容不得他猶豫了，狠狠的望了一眼對手，嘭的一聲，他的殘軀突然爆開，一個寸許大的嬰兒從裡面激出來。</p>
<br><p>&emsp;&emsp;自毀軀體？</p>
<br><p>&emsp;&emsp;這白鹿童子倒也真是一個狠角色，此時自己身受重傷，又落入對方的圈套，再打下去，自然是有敗無勝的結局，甚至沒有什麼逃走的希望。</p>
<br><p>&emsp;&emsp;唯一的機會就是放棄，所謂有舍纔有得，如果能夠狠下心來，拋棄自己的軀體，抖靠元嬰的瞬移術，倒是有可能轉危爲安的。</p>
<br><p>&emsp;&emsp;白度童子正是這麼做。</p>
<br><p>&emsp;&emsp;元嬰離體以後立刻掐訣，就遁出了七八丈去。</p>
<br><p>&emsp;&emsp;然而昆楠老祖卻似乎早就料到了他的舉動，只見他所化的怪物張開大口，吐出一團黑乎乎的事物。</p>
<br><p>&emsp;&emsp;那東西在半空中展開，竟然是一張大閃，籠罩的範圍極廣，元嬰猝不及防，一頭撞上。</p>
<br><p>&emsp;&emsp;元嬰的臉上露出慌張之色，想要施展別的神通逃脫，可卻颯然發現渾身的法力竟然提不起來了。</p>
<br><p>&emsp;&emsp;“哼，沒用的，我的天元閃專門有剋制元嬰的神通，一旦被罩住，絕對沒有辦法逃脫。”昆狗老祖獰笑着說。</p>
<br><p>&emsp;&emsp;而象妖見了這一幕，臉上的表情終於徹底輕鬆下來了。</p>
<br><p>&emsp;&emsp;他也相信了昆楠老祖的話，儘管對方所說的故事讓他十分驚訝。</p>
<br><p>&emsp;&emsp;說起這昆楠老祖的來歷，確實稀奇，原本名不見經傳，可就在一百多年前，如彗星般突然崛起</p>
<br><p>&emsp;&emsp;而且成爲妖靈島修士中的第一大魔頭，歹毒邪惡，原來居然是一個妖族。</p>
<br><p>&emsp;&emsp;正確的說是妖魂纔對。</p>
<br><p>&emsp;&emsp;據昆楠老祖自己所說，他的前身化形中期的妖族，某次與人廝殺，身體被毀滅，只剩下妖魂逃了出來。</p>
<br><p>&emsp;&emsp;進入化形期以後，妖族的魂魄就可以固化，相當於修士的元嬰，而且也能如修士一般，進行奪舍，只條件要苛刻得多。</p>
<br><p>&emsp;&emsp;妖族與人類不司，種類繁多，這奪舍的講究可就大了，比如說一頭數妖，如果去奪舍一巨蟒妖獸的身體，靈魂與多半就要產生排斥……</p>
<br><p>&emsp;&emsp;所以化形期的妖族不到萬不得已，絕不會捨棄自己原來的身體，即便奪舍，也只能找同類的妖獸。</p>
<br><p>&emsp;&emsp;可當年的昆楠老祖，不僅肉身崩潰，連妖魂也受到了很大的傷害，如果不盡快找到軀體，很快他的魂魄就要煙消雲散，然而昆楠老祖本體乃一上古異獸，數量本就十分稀少，一時半會兒，哪裡找得到同類，正彷徨無計之事，卻碰見了一築基期的人類修士…</p>
