<title>《百鍊成仙》▷ 第3331章 囊中羞澀</title></p><p>&emsp;&emsp;寬敞的城池，裡面建築的風格與靈界迥異。</p>
</p><p>&emsp;&emsp;然而出乎意料的，想要進入坊市，需要繳納十塊冥石。</p>
</p><p>&emsp;&emsp;冥石，與晶石相差彷彿，只不過裡面所蘊含的不是精純靈氣，而是陰氣。</p>
</p><p>&emsp;&emsp;人類修仙者，除了鬼修會有一些用處，其他流派的修仙者，都是不屑一顧。</p>
</p><p>&emsp;&emsp;林軒的臉上，則露出尷尬之色，智者千慮必有一疏，自己來到陰司地府，怎麼忘了這件寶物？</p>
</p><p>&emsp;&emsp;晶石，哪怕是極品之物，自己身上，數量也是極多，可這冥石，卻一時大意疏忽，忘了準備此物。</p>
</p><p>&emsp;&emsp;巧婦難爲無米之炊！</p>
</p><p>&emsp;&emsp;林軒不由得愣在了原地，而負責收取冥石的鬼修也大感驚奇。</p>
</p><p>&emsp;&emsp;眼前可是一位分神期的前輩，這樣的高階修仙者，難道連區區幾塊冥石也要吝嗇，不至於吧！</p>
</p><p>&emsp;&emsp;與對方古怪的眼神相觸，饒是以林軒的城府，也不由得有些臉紅了。</p>
</p><p>&emsp;&emsp;居然被誤會吝嗇，這已經是多少年沒有過的體會了。</p>
</p><p>&emsp;&emsp;林軒不曉得。</p>
</p><p>&emsp;&emsp;好在他不是一個人來到此處，在最尷尬的時刻，杏兒出手爲她將尷尬解除，此女可是分神級別的鬼族，自然不在乎區區幾塊冥石的。</p>
</p><p>&emsp;&emsp;有了杏兒的幫助，林軒成功進入了山谷。</p>
</p><p>&emsp;&emsp;裡面的店鋪鱗次櫛比，既有擺攤的鬼族，也不乏老字號的店鋪。</p>
</p><p>&emsp;&emsp;每一個攤位後，都或坐或站的各有一名形貌各異的鬼族。</p>
</p><p>&emsp;&emsp;林軒的嘴角邊，不由得流露出一絲笑容，眼前的一幕對他來說，委實太熟悉了。</p>
</p><p>&emsp;&emsp;看來這坊市還挺繁榮。</p>
</p><p>&emsp;&emsp;不過林軒很快想到了自己的囊中羞澀。</p>
</p><p>&emsp;&emsp;就算真見到問心果，也無錢購買的。</p>
</p><p>&emsp;&emsp;雖然杏兒不會袖手旁觀，但假如自己看中了其他的寶物，總不成也讓此女掏腰包來着。</p>
</p><p>&emsp;&emsp;無功不受祿！</p>
</p><p>&emsp;&emsp;對方雖是月兒的僕族，但這樣的事情林軒也不會去做。</p>
</p><p>&emsp;&emsp;那麼當務之急，就是換取足夠的冥石了。</p>
</p><p>&emsp;&emsp;即便在此地用不着，自己在很長時間內要待在陰司地府，這也是必不可少之物。</p>
</p><p>&emsp;&emsp;念及至此，林軒已拿定主意了。</p>
</p><p>&emsp;&emsp;然而他人生地不熟，是否可以兌換冥石卻並不清楚，好在杏兒就在身側，有其帶路也就不至於鬧笑話了。</p>
</p><p>&emsp;&emsp;“杏兒，我想換取一些冥石，應該怎麼做？”</p>
</p><p>&emsp;&emsp;林軒可是不恥下問的。</p>
</p><p>&emsp;&emsp;然而問完這話心中又有點惴惴不安，這裡可是陰司地府，有沒有地方兌換還真是兩說。</p>
</p><p>&emsp;&emsp;若是沒有這個業務，那自己的樂子可就真是大了。</p>
</p><p>&emsp;&emsp;饒是林軒泰山崩於前而不變色，此時此刻，心中也有點忐忑。</p>
</p><p>&emsp;&emsp;好在擔心是多餘，杏兒的回答，讓他鬆了口氣。</p>
</p><p>&emsp;&emsp;“我帶你去。”</p>
</p><p>&emsp;&emsp;“杏兒，你不是說，黑石城從未來過，怎麼這裡的一草一木，卻又這麼熟？”林軒跟在少女身側，卻好奇的開口了。</p>
</p><p>&emsp;&emsp;“前輩，你聽錯了，晚輩只是說，不敢肯定這兒一定有問心果，可沒有說過，不曾來過此處。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;林軒點點頭，不再追究。</p>
</p><p>&emsp;&emsp;隨後跟着此女，穿過亭臺樓閣，很快來到一灰撲撲的建築面前。</p>
</p><p>&emsp;&emsp;這是一座石殿，表面上看，那是一點也不顯眼，然而據杏兒說，這裡卻是陰司界的一大勢力，雨嵐商盟所開設的分店。（）</p>
