<title>《百鍊成仙》▷ 第481章 九天玄尊</title></p><p>&emsp;&emsp;個月後，林軒滿臉疲倦，這提純遠比他想象的艱難，驚無險。</p>
</p><p>&emsp;&emsp;這種超天才可不是千年一見了，而是萬年纔有那麼一兩個。</p>
</p><p>&emsp;&emsp;修到元嬰期頂峰，再進一步，就會經歷三九小天劫，如果能夠安然度過，那麼就會成爲離合期這種人間界的超級存在。</p>
</p><p>&emsp;&emsp;可惜不知道是否他們地力量太大了，已經超出人間界能夠承受的法則，所以一旦進階成功，他們就會自動飛昇到上一界的靈界去。</p>
</p><p>&emsp;&emsp;靈界修士的強大可想而知，據說，他們所用的寶物就突破了……不，應該是更加順應規則，不再是單屬性，而是雙屬性，甚至三屬性的法寶了。</p>
</p><p>&emsp;&emsp;換句話說，這九天明月環乃是與靈界寶物同一個等級的。</p>
</p><p>&emsp;&emsp;至於爲何如此還牽扯到此功法創派祖師的一段隱秘。</p>
</p><p>&emsp;&emsp;那應該是好幾百萬年以前的事了。</p>
</p><p>&emsp;&emsp;在洪荒時期，修仙界的繁榮遠非現在可比，不過即便如此，九天玄尊也是橫行一方地人物。</p>
</p><p>&emsp;&emsp;據說此人出生一般，</p>
</p><p>&emsp;&emsp;入修仙界時僅蝸居於一小門派，然而資質出衆，很快二代弟子中的翹楚。</p>
</p><p>&emsp;&emsp;也是年輕氣盛，那時地九天玄尊還是一毛頭小夥，春風得意，也頗有幾分持才傲物，結果這樣一來，自然就得罪了不少人哦。</p>
</p><p>&emsp;&emsp;開始，大家也就嫉妒，然而隨着掌門有意收其爲徒，並流露出傳承衣鉢之意後，就惹得門派內衆勢力咬牙切齒了。</p>
</p><p>&emsp;&emsp;在那些人的眼裡，九天玄尊只是一山野小子，入門又晚，何德何能，能夠成爲一派之尊。</p>
</p><p>&emsp;&emsp;於是聯合佈下了一個陷阱，那時地九天玄尊可沒有多少心機，自然是一頭栽了進去。</p>
</p><p>&emsp;&emsp;後面的事情也很簡單，被誣陷地九天玄尊身陷.，面臨被處死的境地。</p>
</p><p>&emsp;&emsp;他自然不願坐以待斃，放一搏，殺出一條血路，只可惜九天玄尊那時神功未成，結果狼狽不堪，好在總算逃出一條小命來。</p>
</p><p>&emsp;&emsp;遭逢這次挫以後，九天玄尊大變，雖然沒有改修魔道功法，但平日裡行事，卻與修魔無異。</p>
</p><p>&emsp;&emsp;雖不能說無惡不作，但爲了到目的，確實無所不用其極。</p>
</p><p>&emsp;&emsp;想要報仇，但所學功法稀鬆平常，成就有限，他又不願再相信門派，於是決定自創功法，當然需要參考的東西，那就明搶暗偷。</p>
</p><p>&emsp;&emsp;這中經歷了多少曲折，遇到了多少危險，玉筒中沒有詳述，但林軒光憑想象，也對這位祖師爺佩服得五體投地，那時九天玄尊僅僅是一名築基期修士，居然敢打各大門派的主意。</p>
</p><p>&emsp;&emsp;但不管何，他總算是成功了，邊修煉，邊改良，最後博採衆長，創出了九天玄功。</p>
</p><p>&emsp;&emsp;憑着他過人的資質，一路走到了元嬰期。</p>
</p><p>&emsp;&emsp;按理，以他那時的神通，回去報仇是綽綽有餘。</p>
</p><p>&emsp;&emsp;可天意弄人，那曾經給過他無盡屈辱的門派，原本不值一提，可這數百年間，居然如走狗屎運般的一連收了數個驚才絕豔的弟子，而且個個福緣深厚，有着不凡的際遇。</p>
</p><p>&emsp;&emsp;當九天玄尊結嬰成功想要去報仇的時候，那昔日的小門派早已成了威震一方的霸主，元嬰修士足有五個之多。</p>
</p><p>&emsp;&emsp;九天玄功威力非凡，若是對上兩三個同階修士，以玄尊當時的實力，未必沒有取勝的把握，可五個……</p>
</p><p>&emsp;&emsp;這就是雙拳難敵四手，漢架不住人悲哀了。</p>
</p><p>&emsp;&emsp;玄尊這一氣非同小可，整整八百年，難道自己還是報不了仇，自創的九天玄功已是頂階的道門神通，不可能再讓其威力更勝一籌，那麼就只有將主意打在法寶上了。</p>
</p><p>&emsp;&emsp;於是他開始到處蒐集打聽厲害寶物的煉製方法，並挑選出其中中意的記載於九天玄功的附錄。</p>
</p><p>&emsp;&emsp;平心來說，那都是當時頂兒尖兒的寶物。</p>
</p><p>&emsp;&emsp;可在經過一番研究之後，天玄尊卻得出一個令人泄氣的結果，那些寶物也不足以令他報仇。</p>
</p><p>&emsp;&emsp;這個打擊自然極大，九天玄尊資質過人，可就是這一點看不開，陷入了一心想要報仇的執念。</p>
</p><p>&emsp;&emsp;但說來也巧，現在大家都知道，當修士踏入離合後可以飛昇靈界，卻不知道在幾百萬年前的洪荒時期，那時空間遠沒有現在這樣定，人階修士鬥法的能量不足以造成影響，但靈界修士施展大神通對轟卻有可能破碎虛空，重新回到人界之中。</p>
</p><p>&emsp;&emsp;當然，這種情況並不多，但機緣巧合，卻也生過那麼幾次哦！</p>
</p><p>&emsp;&emsp;九天玄尊因報仇無望，悶悶不樂，這天爲泄心中鬱結的悶氣，隨手幾道劍光望天空中亂刺。</p>
</p><p>&emsp;&emsp;結果掉下來一位靈界的前輩高手。</p>
</p><p>&emsp;&emsp;當然不是九天玄尊有那麼大的神通，而是湊巧。</p>
</p><p>&emsp;&emsp;這是一位離合期的高手，奄一息，在九天玄尊找到他沒過多久就斷了氣。</p>
</p><p>&emsp;&emsp;這種機會可是千年難得一遇，九天玄尊自然不會放過，從這位倒黴的離合前輩身上，找到了不少寶物，其中最珍貴的，是一對環狀法寶。</p>
</p><p>&emsp;&emsp;居然是冰火雙屬性的。</p>
</p><p>&emsp;&emsp;這已經打破了人界修仙界的規則，但威力之大，確實令人咋舌，憑藉着這件靈界異寶，九天玄尊終於大仇得寶，並威震一方，成爲了當時名動天下的頂尖高手。</p>
</p><p>&emsp;&emsp;做爲元嬰期修士，此時他已是八百餘歲的高齡，剩下的一百多年壽命，想要飛昇靈界，幾乎不可能，於是剩下的時間，他用於研究手中的冰火雙環，畢竟這是靈界異寶，所需要的材料人間很難找到。</p>
</p><p>&emsp;&emsp;後來便有了九天明月環，雖然威力要差上不少，但畢竟保持了冰火雙屬性。</p>
</p><p>&emsp;&emsp;PS：抱歉，天有不測風雲啊，這章3000字，明天我一定三更</p>
