<title>《百鍊成仙》▷ 第1228章 戰甲的好處</title></p><p>&emsp;&emsp;靈光閃爍，林軒再次出現在二十餘丈之外了。</p>
</p><p>&emsp;&emsp;林軒所學雖然廣博，但對方畢竟是離合期老怪物，這陣法又哪有那麼容易破除，如今能夠想到的，只有用通天靈寶與對方拼了。</p>
</p><p>&emsp;&emsp;林軒毫不猶豫的伸手握住，渾身青光流離，將法力注入進去「一個個拳頭大小的符文在劍刃上浮現而出，隨後旋轉閃爍，沒入林軒的軀體之中，他的手掌被一層銀芒包裹，一個個銅錢大小的鯨片出現了。</p>
</p><p>&emsp;&emsp;慧通見了此幕，一聲大喝，雙手大開大闐，附近的天地元氣如同江湖決口，向着那些飛刀所化的光球飛掠而去。頃刻之間，那些光球的體積再次暴漲起來。</p>
</p><p>&emsp;&emsp;每一個的威力，都絕對不下於元嬰後期修士本命法寶的全力一擊，而除了被紫腆鞭所擋住的兩個，這樣的光球，一共還有三十四枚之多。威力可想了……</p>
</p><p>&emsp;&emsp;別說區區元嬰後期的修仙者，就算是離合期老怪物，除了望亭樓，也絕沒有人敢直纓其鋒。</p>
</p><p>&emsp;&emsp;林軒的臉色難看以極，不過到了此時此S，1，哪還有什麼好猶豫，將魔緣劍高高舉起，朝着前方揮落下去。“合！”</p>
</p><p>&emsp;&emsp;慧通也瞳孔橄縮，隨着他的動作，那三十四柄飛刀所化光球，颯然往中間一聚，合而爲一。</p>
</p><p>&emsp;&emsp;噼裡啪啦的爆裂聲傳入耳裡，一枚金色的光球騰昇而起，在那光球中心，所有的飛刀排列組合，構成了一個大大的“佛”。梵唱的聲音在四周響起來了。</p>
</p><p>&emsp;&emsp;而隨着林軒右手揮落，一道璀璨的劍氣浮現而出，表面符文翻涌，轟隆隆的壓像了那光球。劍氣呈銀色，雖談不上連天接地，但也有三四十丈長的樣子，聲勢驚人以極。</p>
</p><p>&emsp;&emsp;仇人見面，分外眼紅，林軒與慧通交手沒幾合，就各自拿出了壓箱底的功夫。慧通的刀陣固然非同小可，然而林軒通天靈寶的威力又豈容小視了。</p>
</p><p>&emsp;&emsp;光球與劍芒相觸，一時之間，只見整今天幕，都被金銀兩色佔據了，不時可以看見詭異的符文翻涌……</p>
</p><p>&emsp;&emsp;而劍芒與光球拼命撕鬥，卻帶來了可怕的威壓，整個大地不停顫抖，遠處的山峰出現了一道一道的巨大裂縫。碎石如雨點般往下落。而千影宗與姬家修爲低淺的弟子噴血的更不在少數。</p>
</p><p>&emsp;&emsp;儘管林軒與慧通交手，他們早已退到十佘裡外，可兩人絕技硬碰的餘波還是太可怕了點。五顏六色的光芒沖天而起，那些傢伙忙祭出了五顏六色的防禦靈器。慧通的臉色難看以極，在軒轅城近郊的時候，他就領教過林軒魔緣劍的威力，可根本無法與眼前相比。可惡！老和尚的眼中，閃過一絲狠厲之色。高宣了一聲“阿彌陀佛”隨後將嘴張開，一口精血噴吐出來。那精血迎風一閃-，再次化爲金色的“佛”字，注入到了光球裡。</p>
</p><p>&emsp;&emsp;林軒見了，瞳孔微縮，自然也不會閒着，右手揮舞，刷刷刷「一連三劍向前劈出。銀色劍芒閃爍■……</p>
</p><p>&emsp;&emsp;當然與剛剛全力一擊相比，明顯大爲不及，但幾道劍氣合一，也擁有非同小可的威力。雙方咬牙切齒，皆想置對方於死地。轟！震天的巨響傳入耳朵，那金銀兩色的光幕不分勝負，但終於爆裂開來了。</p>
</p><p>&emsp;&emsp;可怕的光波一漲一縮，形成了一朵金銀兩色的雲朵，將方圓畝許的範圍，全都籠罩了進去。</p>
</p><p>&emsp;&emsp;雙方壓箱底神通的火併，不分勝負，而且將雙方，都置於了非常危險的境地中。</p>
</p><p>&emsp;&emsp;遠處，千影宗與姬家的修士面面相覷，原本是他們之間生死相搏，可事情發展到這一步，反而像是與他們都沒有什麼關係了。</p>
</p><p>&emsp;&emsp;畢竟在離合級存在面前，兩個小小的門派，數以萬計的修仙者，也與螻蟻差不多。關鍵是看林軒與慧通的勝負。</p>
</p><p>&emsp;&emsp;“姑母，結果如何？”姬家家主，那臉有疤痕的修士緩緩的開口，眼中滿是震撼之色，他雖然是元嬰期修仙者，但如此可怕的鬥法卻也是聞所未聞的。“我也不清楚。”</p>
</p><p>&emsp;&emsp;姬海棠苦笑着搖了搖頭，雖然從境界來說，她與林軒平齊，可雙方的實力，簡直不可同日而語。</p>
</p><p>&emsp;&emsp;元嬰後期的修仙者，能夠與離合期老怪物平分秋色，這樣的事情，若不是親眼目睹，不論誰說與她聽，此女都絕對不信。那少年究竟是誰，雲州何時出了如此了不起的逆天人物。</p>
</p><p>&emsp;&emsp;按理說，這種級別的高手，絕不會孤陋寡聞，可爲什麼自己，連一點耳聞也沒有。腦海中諸般念頭轉過，姬海棠唯一能做的，也就是靜觀其變了。那金色的雲彩不停吞吐，詭異的符文在周圍不停的飄轉着。</p>
</p><p>&emsp;&emsp;還有噼裡啪啦炒豆子一般的聲音傳入耳朵，就這樣，足足過了半盞茶的功夫，那金銀兩色的雲彩終於變淡，最後完全散開。兩個人影顯露出來。左邊的是林軒。此時他的臉色很不好看，一卒喲……蒼白，嘴角邊還帶着血跡。原本絢爛醒目的碧焰麒麟甲，此時也變得有嘉妓坑窪窪，靈光黯淡。想想剛纔的情景，林軒都心有餘悸，兩人對拼幾乎勢均力敵，最後卻引發了大爆炸，他與慧通誰也沒有跑脫，皆被捲入。那威力非同小可，即便林軒全盛時也未必能夠擋住，至少是要吃不小的苦頭。</p>
</p><p>&emsp;&emsp;而剛剛又使用了通天靈寶，體內法力雖然還有許多，但正好是舊力剛盡，新力未生的一刻，根本就沒有多少手段來進行防禦了。</p>
</p><p>&emsp;&emsp;林軒當時都有些絕望，以爲至少重傷是免不了，然而就在這時，身上的碧焰麒麟甲卻自己啓動，鑲嵌的鬼帝妖丹與火蛟王的內丹一起嗡鳴不已，林軒大喜，忙將能夠聚集的一點法力注入進去。陰風肆虐，妖氣翻涌，隨後一紅一黑兩層護罩出現在視線中，將他包裹。隨後他被那金銀兩色的光波吞沒。</p>
</p><p>&emsp;&emsp;身處其中，林軒才體會到了可怕之處，至少烏金龍甲盾十有**抵擋不住，或者說最多堅持幾息的功夫，雖然那黑紅兩色的光幕也很快破滅掉了，但碧焰麒麟甲本體，卻將八成的威能都乓巨生生擋了下來。</p>
</p><p>&emsp;&emsp;林軒再將九天靈盾打開，最後，雖然多少也受了一些傷，但與預計的相比，則完全可以忽略不計。</p>
</p><p>&emsp;&emsp;都說，人倒黴起來喝涼水都塞牙縫，人幸運起來其實也是一樣的，幸好，自己將碧焰麒麟甲祭煉了出來，要不然後果如何，倒還真不那麼好說。</p>
</p><p>&emsp;&emsp;而另一邊，慧通可就沒有那麼幸運了。</p>
</p><p>&emsp;&emsp;此時這位佛宗的修仙者，可謂狼狽到了極處，剛剛奪舍來的身體，雖然沒被完全毀去，但左手與左腳都不翼而飛，鮮血雖然止住，但表情卻有如厲鬼。</p>
</p><p>&emsp;&emsp;與林軒情況相同，他全力施展壓箱底的功夫，被光波捲入的時候，能夠調動的法力同樣不多。</p>
</p><p>&emsp;&emsp;而他可沒有戰甲防護，但做爲離合期老怪物，這傢伙確實非同小可，在那樣不利的情景中，還是硬生生將自己的小命保住。</p>
