<title>《百鍊成仙》▷ 第2907章 乾淨利索</title></p><p>&emsp;&emsp;林軒所放出的劍氣，竟被此寶擋住。</p>
</p><p>&emsp;&emsp;金屬摩擦的聲音傳入耳朵，眼看兩件寶貝就要硬碰硬的撞擊，那巨劍突然絲毫徵兆也沒有的散去。</p>
</p><p>&emsp;&emsp;一柄柄尺許長的銀色氣劍出現在視線裡。</p>
</p><p>&emsp;&emsp;這還沒有結束，只見銀芒一漲，劍氣居然拉長，隨後消失不見，取而代之的是一縷縷銀色的細絲映入眼簾……</p>
</p><p>&emsp;&emsp;化劍爲絲！</p>
</p><p>&emsp;&emsp;如今林軒將這神通，練得爐火純青以極。</p>
</p><p>&emsp;&emsp;威力固然不及百花仙子。但一些精微奧妙之處，卻有林軒自己的體悟，神通也是極爲不俗。</p>
</p><p>&emsp;&emsp;就像眼前。由劍氣變化成劍絲不過一瞬間。</p>
</p><p>&emsp;&emsp;說須臾也不爲過。那大漢根本就連反應的時間也無。</p>
</p><p>&emsp;&emsp;可憐他正使用了巨大術，這麼近的距離。真是好大一個靶子。</p>
</p><p>&emsp;&emsp;嗖嗖……</p>
</p><p>&emsp;&emsp;破空聲傳入耳朵，只見無數道銀芒穿空而過，那倒黴的大漢臉上猶自帶着不能置信之色，整個人卻已被打成篩子了。</p>
</p><p>&emsp;&emsp;連元嬰都沒有機會逃出。</p>
</p><p>&emsp;&emsp;這種結局與魂飛魄散也相差彷彿。</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲滿意之色。</p>
</p><p>&emsp;&emsp;轉過頭顱，又朝着另一邊望過去了。</p>
</p><p>&emsp;&emsp;只見銀芒耀眼刺目，那白髮老嫗已經魂飛魄散，她原本就是三名鬼物中最弱的一個，林軒將她滅除，也是最爲輕鬆的。</p>
</p><p>&emsp;&emsp;不過鬥法還沒有結束，噼裡啪啦的爆裂聲傳入耳朵，林軒眉頭一皺，循聲轉過頭，隨後那容貌還算清麗的女子，就映入眼簾。</p>
</p><p>&emsp;&emsp;姣好的容顏，身材也苗條纖秀，乍一看，此女還真像是人族的修仙者，不過她渾身所散發出來的陰氣，表明這確實是陰司界的存在無疑，而敵人就是敵人，林軒可不會傻乎乎的憐香惜玉。</p>
</p><p>&emsp;&emsp;那種行爲是愚蠢地。</p>
</p><p>&emsp;&emsp;劈刺像她的劍氣同樣犀利。</p>
</p><p>&emsp;&emsp;然而此女的神通卻當真不俗，她原本就是五人中最強的一個。</p>
</p><p>&emsp;&emsp;雖然明曉得，面對這種等級的老怪物，自己全身而退的機會是微乎其微。</p>
</p><p>&emsp;&emsp;但再小，也沒有理由放棄，螻蟻尚且偷生，她能夠進階到分神期，那也是經歷過無數磨礪，只要有一線生機，就應該努力去爭取。</p>
</p><p>&emsp;&emsp;只見此女十指紛彈，一道道法訣激射出指尖，而在她的身前，懸浮着一圓環形狀的法寶。</p>
</p><p>&emsp;&emsp;整個圓環表面，都被一層黝黑色的火焰包裹，而隨着此女雙手揮舞，那火焰忽明忽暗，隨後一隻只尺許長的火鳥，由圓環中飛了出來。</p>
</p><p>&emsp;&emsp;毫無畏懼，與劍光撞在一起。</p>
</p><p>&emsp;&emsp;那火鳥數量極多，威力更是非同小可，林軒所放出的劍氣，轉瞬間，竟要被消磨殆盡了。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;林軒眼中流露出幾分詫異，他也看出此女神通不俗，但能舉重若輕的將自己的招數化解，多少還是有些出乎預計。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，更多的劍光彌散而出。</p>
</p><p>&emsp;&emsp;略一轉折，從四面八方朝此女激射，光是聲勢就令人駭然，顯然，不將她滅殺林軒不會心甘。</p>
</p><p>&emsp;&emsp;雖然對方的實力也不見得有什麼了不起，但放過她會走漏消息。</p>
</p><p>&emsp;&emsp;林軒不是嗜殺的修仙者，但放虎歸山的蠢事也不會去做。</p>
</p><p>&emsp;&emsp;劍光的威力暫且不提，光是數量的對比就是剛剛的三倍有餘。</p>
</p><p>&emsp;&emsp;此女似乎躲無可躲，然而她的臉上卻毫無畏懼之色。</p>
</p><p>&emsp;&emsp;兩手翻轉，一道更爲神秘的法訣激射出指尖。</p>
</p><p>&emsp;&emsp;隨着她的動作，所有火鳥往中間一合。</p>
</p><p>&emsp;&emsp;清鳴聲傳入耳朵，一身長丈許的火鳥出現了。</p>
</p><p>&emsp;&emsp;四翅六目，長着兩個頭顱，形貌極是可怖，翅膀一扇，朝着左側激射而來。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵。</p>
</p><p>&emsp;&emsp;那個方向的劍氣，居然被掃除，出現了一直徑丈許的通路。</p>
</p><p>&emsp;&emsp;此女大喜，渾身陰風一起，就沿着那通道飛了過去。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;林軒臉上露出幾分意外之色，看樣子，此女似乎還真有一絲機會，逃出生天了。</p>
</p><p>&emsp;&emsp;她的遁速也極爲不俗，轉眼間，就逃到數千丈以外了。</p>
</p><p>&emsp;&emsp;“道友想往哪兒走呢？”</p>
</p><p>&emsp;&emsp;然而就在此刻，一輕飄飄的話語傳入耳朵，隨後前方人影一閃，林軒居然將她逃跑的道路，給擋住。</p>
</p><p>&emsp;&emsp;“不可能，他什麼時候追上來的？”</p>
</p><p>&emsp;&emsp;此女又驚又怒，臉上的表情，就與見鬼了相差彷彿，她明明沒有感覺到林軒動身的，怎麼會莫名其妙就追上來了。</p>
