<title>《百鍊成仙》▷ 第2316章 天鶴州與修靈者</title><br><p>&emsp;&emsp;山雨欲來風滿樓，種種傳聞落入林軒的耳中，這魔界恐怕很快就要大亂了。</p>
<br><p>&emsp;&emsp;歸根結底，還是他如今的實力非同小可，一般的靈脈，林軒早已看不上眼了，而好一點的靈脈，又怎麼可能無主，於是逛來逛去自己都找不到一個目標用於下手的。</p>
<br><p>&emsp;&emsp;看來得換一種方式了。</p>
<br><p>&emsp;&emsp;林軒在魔舟中盤膝而坐，卻有自言自語的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;俗話說魚與熊掌不可兼得，想要找一靈氣充裕，位置隱蔽，同時又是無主之地的靈脈，根本就是不現實的。</p>
<br><p>&emsp;&emsp;既然這樣，只能退而求其次，林軒如此想着，伸出手來，在腰間一拍，靈光耀眼，頓時就出現了一玉瞳簡。</p>
<br><p>&emsp;&emsp;林軒將神識沉入裡面。</p>
<br><p>&emsp;&emsp;該玉瞳是林軒到了天鶴州才從一小家族開闢的坊市中購買。</p>
<br><p>&emsp;&emsp;該家族的實力雖然不值一提，但總舵正好是處於南來北往的交錯之地，可用四通八達來形容，故而消息也是非常的靈通。</p>
<br><p>&emsp;&emsp;“天羅門，煞陽宗，百鬼坊，仙雲宗……嗯，就選它好了。”</p>
<br><p>&emsp;&emsp;林軒雙手一拍，啪的一聲傳入耳邊，終於將行止決定下來。</p>
<br><p>&emsp;&emsp;仙雲宗是一中等規模的修靈者門派，門中最高階的太上長老，也不過是兩名洞玄期古魔，林軒準備去見機行事，要麼混入該派，如果不行，就動強將其總舵給佔領下來。</p>
<br><p>&emsp;&emsp;反正修仙界弱肉強食，古魔界尤其如此。</p>
<br><p>&emsp;&emsp;仙雲宗距離這裡不遠，兩天以後，眼簾中就出現了一座綿延起伏的山脈，林軒將魔舟收入腰間，隨後化爲一道普通的驚虹，像前方飛遁而走。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;突然，一陣爆裂聲通過神識感應傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒先是一愕，隨後施展隱匿功法，將身形化爲虛無，神不知，鬼不覺的飛過去了。</p>
<br><p>&emsp;&emsp;他感覺到了劇烈的魔氣波動，而這種情況只有古魔大規模鬥法纔會產生的。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;時間真有這種巧合，自己來圖謀仙雲宗總舵，他們自己卻先碰見了外敵。</p>
<br><p>&emsp;&emsp;林軒有些無語，同時更多的是好奇。</p>
<br><p>&emsp;&emsp;既然如此，策略少不得要做一些改變，總之，先去看看情況，然後再做計較定奪。</p>
<br><p>&emsp;&emsp;很快，林軒就接近了仙雲宗總壇，只見門戶大開，護派大陣居然已經被破壞，數以千計的古魔映入眼簾。</p>
<br><p>&emsp;&emsp;地上還有不少屍體，顯然雙方已經火併過一次。</p>
<br><p>&emsp;&emsp;WWW• t t k a n• Сo
            而從場面來說，明顯對仙雲宗不利，就不知道來找他們晦氣的是哪門哪派的古魔。</p>
<br><p>&emsp;&emsp;林軒悄然望過去了，只見那些古魔形態各異，修爲不一，也有數千之多，總體戰力似乎與仙雲宗相差彷彿。</p>
<br><p>&emsp;&emsp;然而唯有一點不同，這就足夠改變戰局了，就是在那對古魔中，修爲最高的是一名洞玄初期的傢伙。</p>
<br><p>&emsp;&emsp;（）</p>
