<title>《百鍊成仙》▷ 第4036章 目光如電</title></p><p>&emsp;&emsp;“哦，道友請說。”</p>
</p><p>&emsp;&emsp;林軒卻猶若未聞，一聲冷哼：“區區一域外魔念而已，真以爲自己的奪舍是天衣無縫地，你不想承認，沒有關係，林某自然會讓你無所遁形地。”</p>
</p><p>&emsp;&emsp;話音未落，林軒單手虛空一抓，黑風洞主頭頂靈光一閃，一隻青色大手驟然浮現，快如閃電。向下一把抓去。</p>
</p><p>&emsp;&emsp;那黑袍修士看得清楚，臉色又驚又怒，似乎沒想到林軒竟如此狠厲，說動手就動手，絲毫拖泥帶水也無。</p>
</p><p>&emsp;&emsp;只見他袖袍一甩，一黑色的拳頭在虛空中浮現，勢若奔雷，像青色大手轟落。</p>
</p><p>&emsp;&emsp;同時口中憤怒的聲音傳入耳朵：“無恥之徒，被戳到了你的痛處。就想要殺人滅口麼？”</p>
</p><p>&emsp;&emsp;“各位道友，這姓林就想要騙你們去做炮灰，大家切不可聽他蠱惑。”</p>
</p><p>&emsp;&emsp;還別說，在場真有不少修仙者露出疑惑。</p>
</p><p>&emsp;&emsp;情勢對林軒來說。似乎不妥，然而他臉上依舊是一副淡淡的神色，但聽轟然一聲巨響傳入耳朵，氣浪飛舞。那黑色的拳頭已化爲了粉末，那青色的大手不過是前進的勢頭被阻了一阻，繼續朝着下方抓落。</p>
</p><p>&emsp;&emsp;如此結果。那位黑鳳洞主終於臉色大變了。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了，新加入的道友可以點擊“查看歷史消息”哦</p>
</p><p>&emsp;&emsp;一咬牙，身形滴溜溜一轉，無數黑氣驀然冒出，將其身形護住，隨後幾道烏芒從黑氣中一衝而出，化爲蜈蚣形狀的醜陋怪物，將其身形護住。</p>
</p><p>&emsp;&emsp;林軒看得清楚，嘴角邊露出一縷譏嘲之色。</p>
</p><p>&emsp;&emsp;右手擡起，屈指一彈。</p>
</p><p>&emsp;&emsp;頓時靈霞漫天，那青色的大手消失不見，取而代之的是無數犀利的劍光映入眼簾。</p>
</p><p>&emsp;&emsp;紛落如雨，朝着對方呼嘯而去。</p>
</p><p>&emsp;&emsp;叮叮噹噹的聲音傳入耳朵，那些蜈蚣雖拼命抵擋，但根本就沒有用途，很快就斬了一個七零八落。</p>
</p><p>&emsp;&emsp;黑鳳洞主的臉上露出一絲陰沉怨毒，身形一動，就想要激射出大殿之中。</p>
</p><p>&emsp;&emsp;他使用的神通也頗爲了不起，乃是傳說中橫渡虛空的秘術。</p>
</p><p>&emsp;&emsp;然而這一次，卻成了班門弄斧。</p>
</p><p>&emsp;&emsp;林軒袖袍一甩，他的秘術居然被橫空隔斷。</p>
</p><p>&emsp;&emsp;隨後厲芒耀眼，幾道劍光當頭一斬！</p>
</p><p>&emsp;&emsp;黑風洞主大驚失色，但這時候躲避已是來不及了，他身體周圍，瀰漫着一股詭異的法則之力。</p>
</p><p>&emsp;&emsp;讓他在這一瞬間，法力竟然無法提起。</p>
</p><p>&emsp;&emsp;雖然只有短短的一瞬而已，但差之毫釐，失之千里，整個人已被青色的劍光籠罩進去。</p>
</p><p>&emsp;&emsp;頓時，漫天血雨，他被劈成了兩半，但幾乎與此同時，一道淡淡黑影從此人身上飛射而出，一個盤旋，就想要逃像遠處。</p>
</p><p>&emsp;&emsp;“果然是域外天魔！”</p>
</p><p>&emsp;&emsp;在場的修士齊聲驚呼，對林軒大感佩服，他們沒有看出任何不妥，盟主究竟是怎樣發現的？</p>
</p><p>&emsp;&emsp;“不能讓這傢伙逃脫！”</p>
</p><p>&emsp;&emsp;已有站得近的修士祭出了寶物。然而域外魔念真的古怪以極，乃是無質無形地，一般法寶秘術，根本傷不了他的本體。</p>
</p><p>&emsp;&emsp;即便被擊中了也形若無事。</p>
</p><p>&emsp;&emsp;眼看着就要逃出這裡。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣。</p>
</p><p>&emsp;&emsp;袖袍一甩，一團雞蛋大小的火焰浮現出來。</p>
</p><p>&emsp;&emsp;五色琉璃，散發出令人心悸的毀滅之氣。</p>
</p><p>&emsp;&emsp;幻靈天火！</p>
</p><p>&emsp;&emsp;隨後居然變幻出一形如鳳凰的靈鳥來了。</p>
</p><p>&emsp;&emsp;雖然只有尺許大小，卻卓爾不凡，翅膀一扇，就來到了拿到黑影的面前。</p>
</p><p>&emsp;&emsp;隨後居然一口將他吞落進了嘴巴里面。</p>
</p><p>&emsp;&emsp;無質無形又如何？</p>
</p><p>&emsp;&emsp;遇見幻靈天火還不是隻有隕落。</p>
</p><p>&emsp;&emsp;灰飛煙滅掉了！</p>
</p><p>&emsp;&emsp;對方既然是域外天魔，那剛纔那番言語顯然也就是在挑撥離間，這道理大家都清楚，所以林軒剛剛根本沒有多做解釋什麼。</p>
</p><p>&emsp;&emsp;這種情況下不用多費脣舌，直接將他滅除，一切就萬事大吉了。</p>
</p><p>&emsp;&emsp;“盟主真是神通蓋世，也唯有你，才能將域外天魔的陰謀破除。”</p>
</p><p>&emsp;&emsp;“沒錯，盟主英明，我們願附驥尾，供您驅策，一起對抗域外天魔。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間歡呼聲傳入耳朵，剛纔的陰霾，一掃而空掉了。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲笑容：“多謝各位道友的信任，剛纔那傢伙，雖是域外天魔喬裝打扮來挑撥離間，但有一句話，我想在座的，很多人也想要曉得，就是進攻域外天魔的總舵，我們究竟有幾成把握，這裡林某就說一說。”</p>
</p><p>&emsp;&emsp;“不瞞大家，十成肯定是沒有的，但我們只要同心同德，林某有七成的把握，將域外天魔趕出我們的小界面的。”</p>
