<title>《百鍊成仙》▷ 第3444章 天上掉餡餅</title><br><p>&emsp;&emsp;弄巧成拙！</p>
<br><p>&emsp;&emsp;林軒尚來不及嘆息，一驚天動地的吼叫就傳入了耳朵裡，聲若奔雷，夾雜着無盡的憤怒之意。</p>
<br><p>&emsp;&emsp;隨後，煙塵中，一道劍光亮起。</p>
<br><p>&emsp;&emsp;連天接地，狠狠的斬像前方的混沌妖氣。</p>
<br><p>&emsp;&emsp;那聲音十分的耳熟，林軒幾乎不用辨識，就能認出是皁袍老者。</p>
<br><p>&emsp;&emsp;說起來，他亦是活了十萬年以上的人物，眼光見識當自不俗，可惜與林軒相比，依舊是差得太遠了，竟沒有看出白虎剛纔那一擊，含有如斯銳不可當的威力，以至於讓雲霞派，眼睜睜在自己面前毀去。</p>
<br><p>&emsp;&emsp;他亦被殃及池魚。</p>
<br><p>&emsp;&emsp;狼狽無比！</p>
<br><p>&emsp;&emsp;不過做爲渡劫期，一條性命好歹保住。</p>
<br><p>&emsp;&emsp;心中又愧又怒，儘管明知道打不過白虎，但此時此刻，哪裡還管得了這許多，激憤之下，祭起本命寶物，與白虎拼了。</p>
<br><p>&emsp;&emsp;皁袍老者的反應如此，呂姓中年人的情形，亦相差彷彿。</p>
<br><p>&emsp;&emsp;別看兩人如今都是渡劫級別的老怪物，但與林軒不同，他們是從小就拜入雲霞派的，對於宗門的感情，自然非同小可。</p>
<br><p>&emsp;&emsp;此時眼見雲霞派被夷爲平地，派中弟子十不存一，兩人頓時感覺了無生趣，都起了拼命的心理。</p>
<br><p>&emsp;&emsp;平心來說，這兩個傢伙的實力遠不及白虎，便是以二打一，依舊分毫勝算也無。</p>
<br><p>&emsp;&emsp;不過他們激憤之下拼命，實力自然也不容輕侮，畢竟是渡劫期，白虎也不可能兩三個照面，就將他們打發了去。</p>
<br><p>&emsp;&emsp;兩人都是祭起自己的本命寶物，飛劍短戈，縱橫捭闔，再加上其他幾樣寶物，一時間居然也不落下風。</p>
<br><p>&emsp;&emsp;然而這僅僅是暫時，隨着時間的推移，兩人非命喪於這裡。</p>
<br><p>&emsp;&emsp;這道理，皁袍老者老者心中有數。</p>
<br><p>&emsp;&emsp;事情至此，他並不畏死，然而自己拚掉一條老命，卻難以傷到白虎，這種結局，卻是他不願意看到的。</p>
<br><p>&emsp;&emsp;想要扭轉乾坤，除非有人相助。</p>
<br><p>&emsp;&emsp;而那對神秘的雙修道侶，一直環視在側，雖不知兩人的打算是什麼，但他們的實力，確實強得離譜，若能得兩人相助，別說打贏白虎，便是將這可惡的真靈斬殺於此處，也未必不可能的。</p>
<br><p>&emsp;&emsp;一念至此，老者不再遲疑，揚聲吐氣，雄渾的聲音傳入耳朵裡：“兩位道友可願出手相助，若願意助我兄弟二人斬殺白虎，我二人雖不才，但從今以後，也願意任憑二位道友驅策，水裡火裡，絕不推脫。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;這話入耳，可說正中林軒下懷。</p>
<br><p>&emsp;&emsp;他想要取得真靈之血，原本就要與白虎爲敵，如今不僅平白得二人相助，而且還有如此莫大的好處。</p>
<br><p>&emsp;&emsp;說天上掉餡餅也不爲過。</p>
<br><p>&emsp;&emsp;要知道二人的實力雖然遠不如自己，但畢竟也是渡劫期，且是雲霞派土生土長的修仙者，得這二人相助，自己在雨桐界尋找修羅七寶也就會容易許多。</p>
<br><p>&emsp;&emsp;雖然現在沒有線索，但至少不會像沒頭蒼蠅一般的亂撞了。</p>
<br><p>&emsp;&emsp;“好，還望兩位道友記住你們的承諾！”</p>
<br><p>&emsp;&emsp;林軒表情淡然的開口了。</p>
<br><p>&emsp;&emsp;ps：實在不好意思，原本說今天恢復正常更新，但可能是幾天沒寫，一下子沒感覺，今天寫得超慢，大家見諒，今天依舊一章，明天一定恢復正常更新，過幾天一定爆發，就是這樣，請道友們一定多投點推薦票！</p>
