<title>《百鍊成仙》▷ 第3007章 空間寶物</title><br><p>&emsp;&emsp;“早說不就好了，何必多受這番苦楚。”</p>
<br><p>&emsp;&emsp;“前輩是說，放我們離去？”他有點不肯定的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;林軒的嘴角邊露出一絲笑意：“林某不是出爾反爾的傢伙，你只要將自己知道的情報告訴我，我自然會將你們放過。”</p>
<br><p>&emsp;&emsp;“可……”對方還是不太敢相信這一切是真的。</p>
<br><p>&emsp;&emsp;“怎麼，道友還不走，那林某可要改變主意了。”林軒半開玩笑的說。</p>
<br><p>&emsp;&emsp;雖然這番話亦真亦假，然而對方卻不敢等閒視之啊！</p>
<br><p>&emsp;&emsp;忙像林軒深施一禮，隨後化爲一道驚虹像遠處飛去。</p>
<br><p>&emsp;&emsp;“多謝前輩饒命。”</p>
<br><p>&emsp;&emsp;“多謝前輩手下留情。”</p>
<br><p>&emsp;&emsp;其他修仙者，剛剛大氣都不敢出，此時此刻，亂哄哄的一番道謝之後，也都作鳥獸散了。</p>
<br><p>&emsp;&emsp;不過片刻的功夫，偌大的海域，就只剩下林軒孤零零的一名修仙者。</p>
<br><p>&emsp;&emsp;他的臉上露出若有所思之色。</p>
<br><p>&emsp;&emsp;之所以這麼輕易的將這些修士放過，一來，是林軒不想濫殺無辜，二來，也是林軒判斷出對方沒有說謊的緣故。</p>
<br><p>&emsp;&emsp;既然一開始，林軒就做出了會放他們走的承諾，以他的性格，自然不會食言而肥的。</p>
<br><p>&emsp;&emsp;剛剛得到的情報雖然不多，但已足夠了。</p>
<br><p>&emsp;&emsp;空間寶物，入口就在雷空島，雖然肯定很隱蔽，但這還難不住自己。</p>
<br><p>&emsp;&emsp;林軒渾身青芒一起，像雷空島飛去，很快就到了，林軒沒有冒冒然落下，而是深深呼吸，將強大以極的神識放了出去。</p>
<br><p>&emsp;&emsp;肉眼可見，一圈圈波紋，出現在了空氣中。</p>
<br><p>&emsp;&emsp;神識本是無質無形之物，會有這樣的效果，原因只有一個，那就是林軒放出來的神識太可怕了。</p>
<br><p>&emsp;&emsp;甚至觸動了空間法則，所以纔會有這樣的異象浮現而出。</p>
<br><p>&emsp;&emsp;雷空島面積廣博，方圓足有數千裡，山丘湖泊，花石樹木，那是數不勝數，更不要說修仙者所建造的亭臺樓閣，然而此時此刻，該島所有的一切，哪怕飛花落葉，都處於林軒神識的籠罩之中。</p>
<br><p>&emsp;&emsp;一盞茶的時間過去了，毫無收穫。</p>
<br><p>&emsp;&emsp;一頓飯的功夫過去了，依舊是沒有半點線索。</p>
<br><p>&emsp;&emsp;然而林軒臉上毫無不耐之色，他相信自己的判斷，對方剛剛，並沒有撒謊。</p>
<br><p>&emsp;&emsp;就這樣，足足過去了小半天的功夫，林軒眉頭一挑，臉上隱現喜色，二話不說，化爲一道青虹，像雷空島落下去了。</p>
<br><p>&emsp;&emsp;瞬息及至，不過片刻的功夫，林軒就來到一座山谷，將遁光降落。</p>
<br><p>&emsp;&emsp;謝謝！</p>
