<title>《百鍊成仙》▷ 第2161章 生死難料</title><br><p>&emsp;&emsp;只見那些斗大的符文還在頭頂緩緩的旋轉着。</p>
<br><p>&emsp;&emsp;林軒脫口驚呼，第一次感覺死亡距離自己是近到了如此地步，他心智再堅韌也有個限度，此時此刻，臉上也滿是畏懼之色。</p>
<br><p>&emsp;&emsp;但不管如何，林軒是不會放棄的，腦海中念頭急轉，一邊將渾身的法力，改注入玄青子母盾裡，一邊思索，若是這最後一層護罩也被攻破，自己該如何應付？</p>
<br><p>&emsp;&emsp;很快就有了一個結果，林軒一聲大喝，背後，有鳳凰的虛影浮現而出，兩隻翅膀一扇，清脆的鳴叫隨之傳來。</p>
<br><p>&emsp;&emsp;鳳鳴九天，隨後沒入了林軒的身體裡面。</p>
<br><p>&emsp;&emsp;從外形來說，他並沒有太大的改變，僅僅是身體的表面，胸口，小腹，手臂，腳踝，都多出了不少美麗的火紅色圖案，還有眼睛的幅度，變得狹長起來。</p>
<br><p>&emsp;&emsp;鳳凰變身！</p>
<br><p>&emsp;&emsp;此秘術，林軒是第二次施展了。</p>
<br><p>&emsp;&emsp;說清楚一點，其實就是妖化。</p>
<br><p>&emsp;&emsp;不過和上次不同，這一回，林軒的手，沒有變成利爪。</p>
<br><p>&emsp;&emsp;不過這變身帶來的好處，卻並沒有因此，有分毫的減弱，林軒的目的，那也是很明確的，也算是或者說是死馬當作活馬醫了，若玄青子母盾的防禦再被攻破，那就只有肉身硬扛天劫一途。</p>
<br><p>&emsp;&emsp;雖然自己的肉身強度已經不屬於同階妖族，但使用鳳凰變身後還有不少提升空間的。</p>
<br><p>&emsp;&emsp;林軒這也是沒有辦法，開始做起了最壞的打算啊！</p>
<br><p>&emsp;&emsp;而事實證明他的考量沒有錯，繼幻靈天火，玄青子母盾也僅僅堅持了一盞茶的功夫，就如同氣泡一般的化爲虛無。</p>
<br><p>&emsp;&emsp;眼看火球像自己砸落，林軒一聲大喝，明曉得不可能，依舊嘗試着使用了一次九天微步，結果當然是白費力氣，因爲天地法則，在這一片範圍內，瞬移類的法術，已完全失去了效果。</p>
<br><p>&emsp;&emsp;九天微步剛剛啓動，就被強行終止掉了。</p>
<br><p>&emsp;&emsp;林軒不過挪移了丈許，而這點距離根本就沒有意義，火球已經砸落到了他的頭頂上去。</p>
<br><p>&emsp;&emsp;頃刻之間，林軒已被烈火包裹，渾身都沐浴在熊熊燃燒的劫炎之中。</p>
<br><p>&emsp;&emsp;那感覺難以形容。</p>
<br><p>&emsp;&emsp;不過林軒的皮膚，其實並未與火焰接觸，因爲在最後時刻，他將九天靈盾開啓了。</p>
<br><p>&emsp;&emsp;儘管明曉得沒有作用，然而即便是垂死掙扎也要做一下的。</p>
<br><p>&emsp;&emsp;法力急速的流逝着，林軒也不曉得，這種情況，自己能堅持多久，半個時辰，還是一盞茶的功夫。</p>
<br><p>&emsp;&emsp;一切都是未知數。</p>
<br><p>&emsp;&emsp;這一次，對於能否化險爲夷，他也沒有了把握，只能是盡人事而聽天命了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲大做，那火球，並沒有因爲將林軒吞沒，就善罷甘休，而是一直朝着下方砸落。</p>
<br><p>&emsp;&emsp;於是，只見塵土飛揚，林軒剛纔所站立之處，出現了一個大洞，直徑足有十丈餘，深不見底。</p>
<br><p>&emsp;&emsp;也不知道通往了哪裡。</p>
<br><p>&emsp;&emsp;而隨着這最後一波攻擊，這一次的元氣之劫，也終於宣告結束，劫雲散去，那些火紅色符文組成的光陣，也歸於了虛無。</p>
<br><p>&emsp;&emsp;放眼望去，方圓數十里，都變成了一片廢墟，連山峰也有數座被化爲了平地。</p>
<br><p>&emsp;&emsp;林軒更不曉得身在何處，究竟是已經隕落，還是機緣巧合，已經化險爲夷掉了。</p>
<br><p>&emsp;&emsp;（）</p>
