<title>《百鍊成仙》▷ 第2038章 墨蛟王</title></p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;原本牠名聲並不顯赫，自從萬蛟王隕落於修羅之門後，牠才山中無老虎，猴子稱霸王起來了。</p>
</p><p>&emsp;&emsp;不過與萬蛟王的老而彌辣相比，這墨蛟王，稱號上雖然只有一字之差，但卻頭腦簡單四肢發達，空有野心，卻稱不上一代梟雄，充其量，就是一志大才疏的傻瓜。</p>
</p><p>&emsp;&emsp;偏偏這種人，又特別的喜歡自以爲是。</p>
</p><p>&emsp;&emsp;他早就想要成爲天雲十二州的仙林盟主，只不過一直苦無機會罷了，這次接到仙盟令就心思活絡，不過關於林軒的傳說卻讓他不敢輕舉妄動了，畢竟他再怎麼白癡與自以爲是，也不會認爲自己能夠挑釁洞玄期修仙者。</p>
</p><p>&emsp;&emsp;否則，那就不是自大，而是修煉走火入魔，變成神經病了。</p>
</p><p>&emsp;&emsp;不管如何，那些異界妖魔，總是人妖兩族共同的大敵，故而他帶着手下來到了這裡。</p>
</p><p>&emsp;&emsp;這種事情，是不能落於人後地，否則會被其他的修士與妖族看不起。</p>
</p><p>&emsp;&emsp;然而出乎意料的事情發生了，數月以來，那位被他們吹噓得神乎其神的大能修仙者，林軒林前輩居然一直都不曾露面。</p>
</p><p>&emsp;&emsp;還給出什麼理由閉關。</p>
</p><p>&emsp;&emsp;有沒有搞錯，如今仙盟令已經發出。</p>
</p><p>&emsp;&emsp;在這關鍵時刻，他居然去閉關，這樣的理由，也只能哄哄那無知之徒，至於他墨蛟王，打死也不相信的。</p>
</p><p>&emsp;&emsp;懷疑的修士與妖族還有很多，不過大家都是憂心忡忡的。</p>
</p><p>&emsp;&emsp;然而墨蛟王不同，這傢伙卻不愁反喜起來了。</p>
</p><p>&emsp;&emsp;要知道四百多年前修羅之門開啓，人族與妖族的高手都隕落了一大批，他卻是碩果僅存的離合，而且還是中期的修仙者，再加上天地靈獸的血統，說句不客氣的，他不僅是妖族第一高手，放到人族這邊，恐怕同樣是難逢對手。</p>
</p><p>&emsp;&emsp;而修仙界是強者爲尊的，如果自己沒有料錯，那所謂的洞玄期修仙者根本就是子虛烏有。</p>
</p><p>&emsp;&emsp;否則何必害怕見人呢？</p>
</p><p>&emsp;&emsp;再說，如今可不是上古，天地法則早就已經改變了。</p>
</p><p>&emsp;&emsp;洞玄，怎麼可能破碎虛空，來到人界之中，假如可以打破天地法則，古魔大軍中早就應該出現洞玄期的存在了。</p>
</p><p>&emsp;&emsp;他反覆推理過，認爲自己的判斷絕對沒錯，那拜軒閣此次的做法，就是聰明反被聰明誤，要爲自己做嫁衣了，只要到時候，證明那林前輩是子虛烏有，就可以藉機發難，然後坐上仙林盟主的寶座。</p>
</p><p>&emsp;&emsp;當然，三大門派也不是那麼好對付，松風書院與天涯海閣明顯是與拜軒閣沆瀣一氣的。</p>
</p><p>&emsp;&emsp;想要讓他們屈服，自己就必須表現得強勢一些，墨蛟王經過一番思慮之後，決定硬闖玲瓏谷，先給三大門派一個下馬威再說。</p>
</p><p>&emsp;&emsp;這麼做究竟有多愚蠢暫且不說，總之老傢伙自以爲是最佳方案了。</p>
</p><p>&emsp;&emsp;於是，纔有了今天的一幕。</p>
</p><p>&emsp;&emsp;但不管墨蛟王有多麼的志大才疏，他是離合中期頂峰的妖族，這一點，卻是不容抹殺的。</p>
</p><p>&emsp;&emsp;那靈壓自然也非同小可，如海潮怒濤一般，向着四女轟落。</p>
</p><p>&emsp;&emsp;如果是普通的元嬰期修仙者，肯定承受不住，受多重的傷倒不見得，但狼狽出醜是肯定的。</p>
</p><p>&emsp;&emsp;想要坐上仙林盟主，與三派交惡那是一定的，既然要鬧，那麼就鬧大一點好了。</p>
</p><p>&emsp;&emsp;要麼不做，要麼做絕，墨蛟王蠢歸蠢，倒不是瞻前顧後的人物，從這一點上看，他還是有優點的。</p>
</p><p>&emsp;&emsp;康嘯孺的臉上還帶着遲疑之色，然而劉瑩卻不可能讓四女當着自己的面吃苦頭，本門與拜軒閣的淵源暫且不說，如果讓林師叔知道了，他的面上須不好看的。</p>
</p><p>&emsp;&emsp;俗話說，不看僧面看佛面，就衝這一點，她也必須出手相助。</p>
</p><p>&emsp;&emsp;劉瑩只是離合初期的修仙者，論境界，比墨蛟王低上一籌，但對方也不是真個兒動手，僅僅是想要用靈壓給幾女一個下馬威罷了，故而劉瑩化解起來也沒有什麼太大的難度。</p>
</p><p>&emsp;&emsp;PS：推薦票的火力不夠啊，各位道友，這個大家都有的，請多多支持，謝謝了，另外，這是第一更，今天會9000爆發的。</p>
