<title>《百鍊成仙》▷ 第2184章 金丹峰主</title><br><p>&emsp;&emsp;“還……還好。”</p>
<br><p>&emsp;&emsp;“好，好，閣下居然敢欺負到我金丹峰門口了，今日之事，你們覺得，應該怎麼了結呢？”林軒淡淡的聲音傳入耳朵，然而裡面的怒氣，是個人，就都可以感受清楚。</p>
<br><p>&emsp;&emsp;“今天是我們不對，弟子願意像這位常師侄賠償損失。”</p>
<br><p>&emsp;&emsp;那黃袍老者眼珠一轉，這傢伙雖然無恥，但卻也是一個能屈能伸的人物，眼看今日討不到好，便開始軟語求饒。</p>
<br><p>&emsp;&emsp;好漢不吃眼前虧，眼前這傢伙可是洞玄期修仙者，哪是自己可以招惹，何況對方正在怒氣之上，還是不要前去觸黴頭。</p>
<br><p>&emsp;&emsp;君子可以欺之以方，想己服軟，對方碩及身份，也不好太過爲難自己，這件事情就可以矇混過去。</p>
<br><p>&emsp;&emsp;想不錯，如果換一名修仙者，或許真可以如他所願了，然而林軒哪是那麼好糊弄的。</p>
<br><p>&emsp;&emsp;身份，面子，林軒纔不在乎，嘴角邊露出幾分譏嘲之色：“賠償損失，閣下還真是說得輕巧，你以爲這樣，就可以輕鬆離開這裡。”</p>
<br><p>&emsp;&emsp;“那你意欲如何？”</p>
<br><p>&emsp;&emsp;黃袍老者還沒有說話，那石玉就先開。了，臉上卻沒有多少恭敬之色，這傢伙仗着家祖是天瑣劍尊，在門內也是囂張慣了。</p>
<br><p>&emsp;&emsp;畢竟，天瑣劍尊的實力非同小可，有云隱宗洞玄期存在第一人之稱，也是該派最有可能進階分神期的一個。</p>
<br><p>&emsp;&emsp;有這樣的靠山，石玉在雲隱宗內沒有多少碩忌，除了兩位太上長老，便是其他洞玄期師祖，多少也要給他幾分面子的。</p>
<br><p>&emsp;&emsp;“如何，稱師傅難道沒有教過，怎麼與長輩說話麼？”林軒冷冷的聲音傳入耳朵，卻是將對方呵斥蘇茹的話，給原封不動的奉還了：“都給我跪下。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;石玉一呆，臉上露出幾分憤怒，他何時受過這般羞辱。</p>
<br><p>&emsp;&emsp;“怎麼，你不跪麼？”</p>
<br><p>&emsp;&emsp;“不跪又如舟？”</p>
<br><p>&emsp;&emsp;林軒沒有多說，一股磅礴的靈壓卻從天而落，噗通噗通的聲音傳入耳朵，天劍峰修士哪裡承受得住，一個個全都跪下了，石玉更慘，摔了個嘴啃泥，滿嘴的泥土，狼狽到極處。</p>
<br><p>&emsp;&emsp;“大膽，我家祖，可是天瑣劍尊來着。”石玉又驚又怒，這種紈絝子弟，也只有將靠山擡出來的本事了。</p>
<br><p>&emsp;&emsp;“天瑣劍尊，便是太上長老來了又如何？”林軒豈會受脅迫，袖袍一拂，一道青芒飛掠而出，化爲一隻青色大手。</p>
<br><p>&emsp;&emsp;噼噼啪啪的聲音傳入耳朵，左右開弓，扇起石玉的耳光來了。</p>
<br><p>&emsp;&emsp;這樣的小輩，殺他髒自己的手，不過死罪可免，活罪難逃，己這裡轍野，就要付出代價。</p>
<br><p>&emsp;&emsp;聲音還在不停的響着，很快對方就雙頰紅腫，牙齒整整脫落掉一半了。</p>
<br><p>&emsp;&emsp;過了一盞茶的夫，光手才潰散消失，而石玉原本英俊的面容，已經紅腫得與豬頭差不多。</p>
<br><p>&emsp;&emsp;說起來，林軒還是手下留情，倒不是碩及天瑣劍尊的實力，而是…，好歹也是同門，沒有必要，結下不死不休的深仇。</p>
<br><p>&emsp;&emsp;那樣的話，兩位太上長老的面子，須有些不好看的。</p>
<br><p>&emsp;&emsp;洞玄期修士林軒不在乎，分神級別的修仙者，多少還是有幾分忌憚的。</p>
<br><p>&emsp;&emsp;石玉是死罪可免，活罪難逃，至於旁邊的那黃袍老者，那就是罪加一等，居然敢己的地盤傷人……。</p>
<br><p>&emsp;&emsp;袖袍一拂，也是一道青芒飛掠而出，化爲一個手掌，印在老者的胸口。</p>
<br><p>&emsp;&emsp;“噗川</p>
<br><p>&emsp;&emsp;一道鮮血從老者的口中噴吐，他想躲，卻發現周圍的空氣，彷彿變成銅牆鐵壁，根本動彈不得，只能硬挨這一擊。</p>
<br><p>&emsp;&emsp;以林軒的實力，對上離合，那當然是可以於鼓掌之間的。</p>
<br><p>&emsp;&emsp;“你擊傷常虎，如今也挨林某一擊，這下算是兩清了。”</p>
<br><p>&emsp;&emsp;林軒淡淡的聲音傳入耳朵，然而真冇實的情況只有他清楚，這一下，對方雖不會隕落，但經脈卻被自己種下隱患了，從此傷勢將纏綿反覆，每個幾百年休想好的。</p>
<br><p>&emsp;&emsp;PS：一百六十票，除了雙倍期間，百鍊單日內的月票，從來沒有那麼多，今天算是破記錄，雨點們威武，能否再接再厲，今天破兩百呢？</p>
<br><p>&emsp;&emsp;還有四十票，應該是大有希望的，幻雨今天三十歲生日，非常開心，非常快樂，謝謝大家，萬分感激。</p>
<br><p>&emsp;&emsp;爭取一鼓作氣，破兩百張月票。</p>
