<title>《百鍊成仙》▷ 第1764章 神速滅敵</title></p><p>&emsp;&emsp;差之毫釐謬以千里，林軒已趁機衝了上去。</p>
</p><p>&emsp;&emsp;長期服食提純後的麒麟果，以極修煉改版後的鳳舞九天訣神通，讓林軒的身體，早已堅韌得不可思議。</p>
</p><p>&emsp;&emsp;不過那匕首，居然比烏黑短斧鋒銳得多，這倒有些出乎林軒預料了。</p>
</p><p>&emsp;&emsp;但即便如此，在他身上，也不過是割開了幾道烏黑口子，這樣的傷勢，不管放到哪裡，都不值一提。</p>
</p><p>&emsp;&emsp;僅僅一擊，就高下立判，甚至可以說，已經分出了勝負，病魔身受重傷，已沒有多少讓他迴旋的餘地，最後的結果只有一個，死！</p>
</p><p>&emsp;&emsp;掙不掙扎都改變不了這個結局。</p>
</p><p>&emsp;&emsp;懸念似乎沒有了，然而病魔卻不像失敗者，他的臉上，甚至透出幾分怪異的興奮之色，他倒不是神經錯亂了，而是他剛剛使用的匕首，乃是一不得了的寶物，血飲。</p>
</p><p>&emsp;&emsp;從名字，就可以聽出了不得，似乎是從魔界傳過來的寶物，含有奇毒，就算僅僅是擦破點油皮，也足以致命。</p>
</p><p>&emsp;&emsp;算人者，也亦算之。</p>
</p><p>&emsp;&emsp;剛剛的對攻，他可不僅僅是下意識的反應，而是設好一個圈套，等林軒跳，如果運用得到，說不定會收到奇效。</p>
</p><p>&emsp;&emsp;不愧是洞玄期修仙者，在如此不利的局面下，還能施展計謀。</p>
</p><p>&emsp;&emsp;“小子，中了我血飲之毒，你可以去死了。”病魔的臉上透着興奮之色，反敗爲勝總是令人心情愉快的，他已經在算計，對方給自己的屈辱，要怎麼一點一點的還回去。</p>
</p><p>&emsp;&emsp;然而這一次他失望了。</p>
</p><p>&emsp;&emsp;林軒的眉宇間，雖然有黑氣，但臉上的笑容，依舊是從容而自信低，原來剛剛的匕首有毒，可區區血飲未必奈何得了我。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;病魔大驚失色，這個計劃怎麼可能出錯，林軒卻不會給他時間慢慢思量的：“老傢伙，你失算了，現在可以乖乖的魂歸地府，就讓林某送你一程如何？”</p>
</p><p>&emsp;&emsp;話音未落，林軒身形飄忽，已經貼了上去，這一次，兩人是真的近在咫尺。</p>
</p><p>&emsp;&emsp;背後金芒亮起。</p>
</p><p>&emsp;&emsp;九頭十八臂，小羅天法相的造型，無疑是很驚豔地，這一次，林軒沒有讓法相使用武器。</p>
</p><p>&emsp;&emsp;這老怪物，太過可惡，用拳頭扁他，才比較解恨的。</p>
</p><p>&emsp;&emsp;林軒已經動手，拳打足踢，鳥爪也還原成了手臂，而後面的金身法相也不會閒着，十八條手臂一樣的動作，五指握起，拳頭如疾風驟雨般的打出去。</p>
</p><p>&emsp;&emsp;那聲勢，無法用言語描述，只聽見嘭嘭嘭的聲音傳入耳朵，可憐病魔堂堂洞玄期修仙者，在東海跺一跺腳那也是四方震顫的人物，在這裡，卻被別人當成免費沙包。</p>
</p><p>&emsp;&emsp;很快就鼻青臉腫，隨後七竅流血，居然就這樣被林軒拳打足踢，硬生生的將肉身給轟至隕落。</p>
</p><p>&emsp;&emsp;靈光一閃，元嬰出現，可還來不及施展瞬移，就落入了一隻金色的手掌裡。</p>
</p><p>&emsp;&emsp;隨後林軒二話不說的張開口來，一道青霞噴出，略一轉折，居然化爲七根仿若實質的細針來了。</p>
</p><p>&emsp;&emsp;隨後分別從眉心，胸口，小腹等大穴沒入，將元嬰的法力與行動徹底封住。</p>
</p><p>&emsp;&emsp;他除了還能夠開口說話以外，已是完全的動彈不得，十足十廢人一個。</p>
</p><p>&emsp;&emsp;“小子，你意欲如何？”</p>
</p><p>&emsp;&emsp;依依呀呀的聲音傳入耳朵，口氣雖然依舊狠厲，但色厲內荏那是明眼人都能看清楚。</p>
</p><p>&emsp;&emsp;病魔此時已是悔得腸子都青了，自己幹嘛要去招惹這可怕的小傢伙，不僅肉身隕落，元嬰也無法逃脫，現在連想要自爆都變成一種奢望了。</p>
</p><p>&emsp;&emsp;“廢話少說，你害得林某將那寶貴藥靈浪費吞服，你以爲我會讓輕輕鬆鬆去死麼？”</p>
</p><p>&emsp;&emsp;林軒平淡的聲音傳入耳朵，但卻讓老怪物頭皮發麻，想要對方求生不得，求死不能，他們這個等級的修仙者，是有無數方法的。</p>
</p><p>&emsp;&emsp;“小友……”</p>
</p><p>&emsp;&emsp;他似乎想要巧言令色，求饒什麼，不過林軒卻沒有時間與他囉嗦，自己這種狀態是有時效限制的，雖然收拾老怪物並沒有花費多少工夫，但剩下的時間林軒也不打算白白浪費的。</p>
</p><p>&emsp;&emsp;袖袍一拂，一道五彩光霞從袖口中飛出，這道法力包括了金木水火土，將元嬰裹住。</p>
</p><p>&emsp;&emsp;五行相生相剋，包含五種屬性的禁制是最堅固的。</p>
</p><p>&emsp;&emsp;隨後，一個直徑約兩寸高的圓球出現在了視線裡。</p>
</p><p>&emsp;&emsp;寶光燦爛，惹眼以極。</p>
</p><p>&emsp;&emsp;林軒二話不說的將他裝在了一個玉盒裡，然後又取出禁制符籙，將其貼在表面了。</p>
</p><p>&emsp;&emsp;要抽魂還是煉魄，都可以等以後再說，如今時間自然是不能浪費了。</p>
</p><p>&emsp;&emsp;老怪物的儲物袋，林軒也取了過來，不管他帶了多少東西，這收穫，想必也是不菲地。</p>
</p><p>&emsp;&emsp;除此以外，林軒還得到了兩件寶物。</p>
</p><p>&emsp;&emsp;一是那血飲。</p>
</p><p>&emsp;&emsp;上面味有劇毒，此寶的威力絕對不弱。</p>
</p><p>&emsp;&emsp;還有一樣就是老傢伙的本命寶物，那化血魔劍雖然被林軒打得一塌糊塗，殘破到幾乎不能修復，但裡面黑水螞蝗的魂魄，依舊存在着，這東西，對自己，應該也有用處。</p>
</p><p>&emsp;&emsp;先收起來再說。</p>
</p><p>&emsp;&emsp;隨後林軒身形一閃，很快就回到了靈舟的前面。</p>
</p><p>&emsp;&emsp;“師傅。”</p>
</p><p>&emsp;&emsp;上官姐妹已是望眼欲穿，見到林軒忍不住撲了過來。</p>
</p><p>&emsp;&emsp;兩個丫頭都是真情流露，關切之情溢於言表的，這徒兒，確實沒有收錯。</p>
</p><p>&emsp;&emsp;“好了，不用着急，爲師沒事。”</p>
</p><p>&emsp;&emsp;“林前輩。”</p>
</p><p>&emsp;&emsp;又一聲嬌呼傳入耳朵，上官暮雨剛纔也是提心吊膽到極處，此時見林軒平安無事，她心中的喜悅可想而知。</p>
</p><p>&emsp;&emsp;但臉上，還有又幾分驚悸：“前輩，剛纔那老傢伙……”</p>
</p><p>&emsp;&emsp;“放心，已經被我給滅了。”</p>
</p><p>&emsp;&emsp;“滅了？”</p>
</p><p>&emsp;&emsp;上官暮雨瞠目結舌，她修爲雖低，但好歹是一派之主，洞玄期老魔有多厲害不會不清楚，修仙越到後面，這越級挑戰越難，居然將對方滅了，這可能麼？</p>
</p><p>&emsp;&emsp;如果不是雙方已經有過一些接觸，曉得林軒說一不二的性格，幾乎都要以爲他在胡吹大氣了。</p>
</p><p>&emsp;&emsp;可事實擺在眼前，一般的離合，別說打過洞玄期修仙者，就是從對方手裡逃脫，那都是不可能的，林軒能夠回到這裡，其實就證明他所言不虛。</p>
</p><p>&emsp;&emsp;除了上官暮雨，兩姐妹聽了師傅的英雄事蹟，也同樣陷入了呆滯，不過林軒卻不可能，陪她們在這裡浪費時間地。</p>
</p><p>&emsp;&emsp;回到這裡，僅僅是讓三女安心而已。</p>
</p><p>&emsp;&emsp;他還有事要做，林軒目光掃過，隨後聲音沉穩的開口了：“妳們暫時待在此處，師傅還要去滅殺那些海族。”</p>
</p><p>&emsp;&emsp;走過路過不能錯過，原本林軒是不打算多管閒事的，不過如今不同，反正都出手滅殺了病魔，關鍵是，自己如今依舊保持着洞玄期形態的。</p>
</p><p>&emsp;&emsp;一來，多戰鬥，對於體會這個境界有好處，領悟越多，以後突破瓶頸的時候把握自然也就越大了。</p>
</p><p>&emsp;&emsp;這樣的好事，林軒豈有錯過的道理，浪費會遭雷劈。</p>
</p><p>&emsp;&emsp;二來，林軒雖然不喜歡多管閒事，那是因爲不想惹麻煩而已，可歸根結底，自己也是人族，這場大戰自然是站在人族這邊地。</p>
</p><p>&emsp;&emsp;如果力所能及，他自然不介意出手相助，比如說現在這種情況，以自己的實力，足以扭轉戰局。</p>
</p><p>&emsp;&emsp;換句話說，這件事情，不管是對自己，還是對本族，都大有好處，林軒又何樂而不爲呢？</p>
</p><p>&emsp;&emsp;於是，在叮囑了三女幾句之後，他就化爲一道驚虹，向着遠處的戰場飛去了。</p>
</p><p>&emsp;&emsp;由於距離夠遠，林軒倒也不擔心自己參戰的時候，有人跑到靈舟這邊。</p>
</p><p>&emsp;&emsp;PS：明天會繼續爆發的，幻雨這個月會很努力，道友們還有月票嗎，競爭激烈，謝謝大家，另外，推薦票也跟需要的，都給幻雨吧。</p>
</p><p>&emsp;&emsp;再推薦一本書，《巫戰天下》，書號1958265來自蠻荒時期的林天，憑着一團詭異的火焰和一種與衆不同的修巫功法，在修真界憑着一點點小運氣，總是壞別人的好事，自己卻混的風生水起。</p>
</p><p>&emsp;&emsp;修巫，修仙，煉體……“劍修的飛劍厲害？”</p>
</p><p>&emsp;&emsp;“哼，有本事在我的身體上劃一道試試……”</p>
</p><p>&emsp;&emsp;“妖族的身體強橫？”</p>
</p><p>&emsp;&emsp;“來，我倆比比誰更拽……”</p>
</p><p>&emsp;&emsp;新人不易，道友們有時間的話，去看看吧！</p>
</p><p>&emsp;&emsp;（）</p>
