<title>《百鍊成仙》▷ 第2204章 煉寶</title><br><p>&emsp;&emsp;麒麟</p>
<br><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;九天明月環最珍貴的地方不在犧的材料多麼珍稀,事易時移,當年的極品材料對如今的林軒來說已不值一提。</p>
<br><p>&emsp;&emsp;然而九天明月環有一項好處卻是別的東西無法代替，說起來也不出奇，就是作爲本命寶物，犧已經在林軒的丹田之中,培育的千年之久，與林軒到了心神相通的地步。</p>
<br><p>&emsp;&emsp;這一點無論如何，林軒也不願意放棄的，否則自己千年來的辛苦培育,豈不是付諸東流了。好在這一點，林軒在翻閱無數古籍之後,也找到了解決之策。</p>
<br><p>&emsp;&emsp;要曉得，修士第一次煉製本命法寶，是結丹後,而隨着修爲的提升，原先的寶物,很有可能不合手，需要重新煉製寶物。</p>
<br><p>&emsp;&emsp;這樣的情況，並不是自己所獨有,其實，九天明月環的情況，已經算不錯，還有一些好大喜功的修仙者，重新煉製兩三次本命法寶也有的。</p>
<br><p>&emsp;&emsp;而他們也面臨着與林軒同樣的難題，新寶物雖好，但卻需要在丹田氣海中重新培煉，這個過程着實是麻，姐翠乒3口，刀四3</p>
<br><p>&emsp;&emsp;有沒有解決之策？</p>
<br><p>&emsp;&emsp;如果這個心神培育的過程可以轉化就好了。</p>
<br><p>&emsp;&emsp;修仙界高人無數，還真有人找出來了。</p>
<br><p>&emsp;&emsp;就是將前一件本命寶物作爲材料，煉製進新的法寶。</p>
<br><p>&emsp;&emsp;這個過程說起來容易，但想要繼承心神培育的效果,卻需要特別的煉製手法來着。</p>
<br><p>&emsp;&emsp;而且還有一個前提，就是兩件本命法寶的屬性不能有衝突。</p>
<br><p>&emsp;&emsp;好在這一點對林軒來說，街不是掣肘，當初爲了得到這煉器之術,他也頗費了一番功大。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒雙手擡起，十指紛彈，一個個法印浮現出來，隨後沒入那蛟首裡面。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;靈芒耀目,從裡面噴出一道直徑尺許的紫心地火，隨後“嘭,的一聲爆開,化爲一條條纖細的火蛇，將九天明月環包裹起來了。</p>
<br><p>&emsp;&emsp;一天的時間很快過去了。</p>
<br><p>&emsp;&emsp;林軒依舊盤膝而坐，身前則懸浮着兩個頭顱大小的紫色火球，上面還不停的有火蛇遊走。</p>
<br><p>&emsp;&emsp;突然，林軒擡起頭，椏袍一插，一個玉碗形狀的法器飛掠而出。</p>
<br><p>&emsp;&emsp;隨後也不見他多餘的動作，僅僅是輕呼一聲：“破！”</p>
<br><p>&emsp;&emsp;噗嗤一聲傳入耳朵,那兩個火球一個急速旋轉,隨後果然冰消瓦解掉了，火焰像四周飛射，在飛出十餘丈後化爲了虛無，半空中則留下兩團銀光耀目的液體,這就是九天明月環煉化後所得。</p>
<br><p>&emsp;&emsp;林軒一道神念發出，那兩團液體就如有靈性一般的飛了過來。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒鬆了口氣,不枉自己一日一夜的辛苦,九天明月環雖然被煉化了，然而與自己間的心神聯繫卻並沒有被破壞的。</p>
<br><p>&emsp;&emsp;液體落入玉碗。</p>
<br><p>&emsp;&emsp;隨後林軒右手擡起，五指微曲，嘭的一聲傳入耳朵，一個木盒爆開,從裡面飛出來一黑乎乎的鐵塊，當然，這可不是什麼真的鐵塊，而是一極爲罕見的火屬性材料。</p>
<br><p>&emsp;&emsp;從蛟首中飛出地火，將犧包裹,林軒又開始煉化了。</p>
<br><p>&emsp;&emsp;半個時辰過去，此物已化爲熔融體，林軒右手擡起，一小巧的玉瓶飛了起來,瓶塞打開，一綠色的粉末灑落下來。</p>
<br><p>&emsp;&emsp;山中無歲月，這地底深處，時間流逝更爲迅速,不知不覺，半個月就過去了。</p>
<br><p>&emsp;&emsp;這十五天來,林軒一就也沒有閒着，畢竟紫心地火的時間是有限制的,自己可沒有多餘的閒暇來浪費什麼。</p>
<br><p>&emsp;&emsp;該做的準備，終於都好了，如今僅剩下最後的煉化工作。</p>
<br><p>&emsp;&emsp;林軒袖袍一插,滿目的火紅色光芒閃過,林軒將最後，也是最重要的一件材料拿出來了。</p>
<br><p>&emsp;&emsp;看着眼前的東西,林軒臉上流露出讚歎之意，此寶高約有三尺，頂部分叉，看上去與鹿角有幾分相似。</p>
<br><p>&emsp;&emsp;萬年火珊瑚，而且還是通靈之物。</p>
<br><p>&emsp;&emsp;“你可以出來了！”,</p>
<br><p>&emsp;&emsp;林軒一聲輕喝,汪汪汪的聲音傳入耳朵,光華閃過,身前多出了一小傢伙。</p>
<br><p>&emsp;&emsp;居然是一通體雪白的小狗,身長不過尺許左右，一對烏黑髮亮的大眼珠極是可愛,卻東瞅西看，很快發現了林軒,立數二話不說的撲到他的身前,伸出舌頭,往他的臉上舔去。</p>
<br><p>&emsp;&emsp;暈,這東西明明是萬年火珊瑚的通靈之物，可這麼多年過去了，卻依舊如一條真正小狗似的。</p>
<br><p>&emsp;&emsp;不過別看犧,體型沒有長大,行爲也同樣的離譜,但實力卻增強了許多，畢竟，這幾百年來，極品晶石,林軒可沒有給小傢伙少吃。</p>
<br><p>&emsp;&emsp;所以，犧纔對林軒如此親熱，如今便是想趕，也別想將犧趕走了。</p>
<br><p>&emsp;&emsp;小傢伙不會說話,然而靈智卻並不比人低,看着眼前的紫心地火,似乎想到了什麼，擡起頭顱，衝林軒，“汪汪汪,的叫起來了。</p>
<br><p>&emsp;&emsp;“放心，我說過的話，是不會食言的，雖然會用你的本體，連煉製本命寶物，但並不會因此將你的靈智抹除，根本不需要那麼做，而且對我,也沒有好處，你現在先在一旁待着，等寶特煉好以後，你會成爲裡面器靈一般的存在。”</p>
<br><p>&emsp;&emsp;“汪汪……”</p>
<br><p>&emsp;&emsp;林軒話音剛落，小傢伙卻又叫了起來，聽聲音，似乎有幾分焦慮之情。</p>
<br><p>&emsp;&emsp;“你這膽小的傢伙,都說過不用多想，放心，寶物的珍貴程度,遠勝過萬年火珊瑚,作爲器靈，你得到的好處，將會多得多，這麼多年了,我什麼時候騙過你。”</p>
<br><p>&emsp;&emsp;小狗的叫聲小了下去，林軒對犧，確實是說一不二，否則犧也不會吃到那麼多極品晶石了。</p>
<br><p>&emsp;&emsp;“你一會兒配合，自有你的好處。”</p>
<br><p>&emsp;&emsp;林軒話音未落,一道法訣打出，萬年火珊瑚，頓時懸浮起來了。</p>
