<title>《百鍊成仙》▷ 第2065章 夫妻重逢</title></p><p>&emsp;&emsp;想清楚這一點以後，林軒臉上的表情也就恢復了淡定從容。</p>
</p><p>&emsp;&emsp;良久，孔雀的聲音才傳入耳朵，裡面帶有太多的不能置信之色，眼中已有淚花閃爍：“是……是你麼？”</p>
</p><p>&emsp;&emsp;與一般的女修相比，孔雀確實堅強以極，但再堅強的人也會有軟弱的一刻，這一點便是林軒也不能例外的。</p>
</p><p>&emsp;&emsp;多少年的祈盼，多少年的等待，而如今，心愛之人終於出現在了面前。</p>
</p><p>&emsp;&emsp;在欣喜的同時，還有一種難以置信的心情浮上胸臆，她害怕這一切都只是虛幻而已。</p>
</p><p>&emsp;&emsp;數百年苦修，只爲這一刻，也就難怪會不敢相信了。</p>
</p><p>&emsp;&emsp;“媛媛。”</p>
</p><p>&emsp;&emsp;林軒的激動不用說，原本還想着怎麼驅除附着在愛妻身上的邪魔，沒想到她自己就好了。</p>
</p><p>&emsp;&emsp;林軒心中的高興可想而知，再聽見她如此深情的呼喚自己，林軒更是心中狂喜，雙臂一合，一把將懷中的女子給摟緊了。</p>
</p><p>&emsp;&emsp;很用力。</p>
</p><p>&emsp;&emsp;只有深情的擁抱才能表達自己心中的歡喜。</p>
</p><p>&emsp;&emsp;那堅實的臂膀，熟悉的氣息，讓孔雀也反映過來，這並非夢，而是現實。</p>
</p><p>&emsp;&emsp;“相公。”</p>
</p><p>&emsp;&emsp;她一聲輕呼，也放下了矜持，輕舒玉臂，反手將林軒給抱緊。</p>
</p><p>&emsp;&emsp;兩個人，兩顆心，此刻，在一起。</p>
</p><p>&emsp;&emsp;抱着愛人，很踏實。</p>
</p><p>&emsp;&emsp;良久，兩人才終於分開。</p>
</p><p>&emsp;&emsp;然而林軒的手，依舊是環在妻子的纖腰上。</p>
</p><p>&emsp;&emsp;美人如玉，林軒突然低頭像她的櫻脣上吻了下去。</p>
</p><p>&emsp;&emsp;淡淡的紅霞在孔雀臉上浮現而起，但她從來都不是扭扭捏捏的女子，愛了就是愛了，沒什麼好遮遮掩掩地，閉上雙眸，宛然相就，兩人纏綿良久。</p>
</p><p>&emsp;&emsp;幾百年的思念，彷彿都化在了這一吻裡。</p>
</p><p>&emsp;&emsp;脣分，孔雀臉上還帶着濃濃的情意，林軒心中更是有千言萬語，然而卻不知道該從何說起。</p>
</p><p>&emsp;&emsp;良久。</p>
</p><p>&emsp;&emsp;“媛媛，這些年，妳還好麼？”</p>
</p><p>&emsp;&emsp;最平淡的問候，有時候卻是最關心地，林軒的聲音，似乎也多了幾分溫柔之意。</p>
</p><p>&emsp;&emsp;“好，就是很想你，夫君又如何，自從你與如嫣仙子消失在修羅之門裡，妾身沒有一日不掛心的，不過我不相信相公會隕落，古語說，吉人自有天相，妾身終於再見到相公了，這些年，你又如何，爲什麼會在這裡呢？”</p>
</p><p>&emsp;&emsp;孔雀的性格，從來就是敢愛敢恨的，言語之間，沒有分毫的矯揉造作，這也是不同於其他女子的脾氣與風格。</p>
</p><p>&emsp;&emsp;“我麼……這可就一言難盡了，以後再說，倒是媛媛你，爲何會出現在此處，而且看妳的樣子，似乎是遇到了什麼邪魔，究竟是怎麼一回事呢？”</p>
</p><p>&emsp;&emsp;林軒說到這裡，表情也凝重起來，以他見識之廣播，當然心中清楚，媛媛並不是平安無事了，現在之所以看上去恢復了正常，那是因爲法力被自己封住。</p>
</p><p>&emsp;&emsp;PS：第二更，各位道友放心，今天更新雖然晚了一些，但量不會少，絕對會9000爆發的，所以請各位道友放心將月票投給百鍊成仙。</p>
</p><p>&emsp;&emsp;這幾天很忙，但幻雨拼命也會保證更新，也請道友們給我動力，雙倍期間，將月票投過來吧，謝謝大家。</p>
