<title>《百鍊成仙》▷ 第3723章 疏忽大意</title></p><p>&emsp;&emsp;刀光亮麗，其中所蘊含的天地法則亦是深奧無比。</p>
</p><p>&emsp;&emsp;一時間，林軒面臨着選擇。要知道，就算是人類修士的功法中，亦有危機時刻，將元嬰分成幾份逃跑的秘術。</p>
</p><p>&emsp;&emsp;倉促之間，甚至來不及施展天鳳神目。</p>
</p><p>&emsp;&emsp;當然也就更談不上，去辨識他的真假了。</p>
</p><p>&emsp;&emsp;那麼就五個一起滅除。</p>
</p><p>&emsp;&emsp;這樣他總不會有機會逃出生天了。</p>
</p><p>&emsp;&emsp;林軒想法不錯，動作亦是迅疾。</p>
</p><p>&emsp;&emsp;右手擡起。五道不同顏色的劍氣，由他的指掌間激射出去。</p>
</p><p>&emsp;&emsp;劍芒似雨。</p>
</p><p>&emsp;&emsp;卻比閃電還要迅疾。</p>
</p><p>&emsp;&emsp;後發先至，幾乎瞬息，就追上了那五條怪蛇。</p>
</p><p>&emsp;&emsp;隨後毫不猶豫的斬落。</p>
</p><p>&emsp;&emsp;嗤嗤……</p>
</p><p>&emsp;&emsp;破空聲不停的傳入耳朵，林軒如今修煉出來的護體劍氣非同小可，甚至不遜於普通渡劫期存在的本命寶物。</p>
</p><p>&emsp;&emsp;那五條魔蛇的身體表面。雖然有堅硬異常的鱗甲浮現而出，依舊抵擋不住，毫無懸念的被劈斬成幾段了。</p>
</p><p>&emsp;&emsp;另一邊，月兒也沒有閒着，玉手一拂，玄陰寶盒居然由彎刀變幻成了一巨大的戰斧。</p>
</p><p>&emsp;&emsp;長十丈有餘，橫砍豎劈。將那天外魔頭殘軀所化的魔氣徹底毀去。</p>
</p><p>&emsp;&emsp;隨後她屈指微彈，從掌心之中飛出一豆粒大小的火焰。</p>
</p><p>&emsp;&emsp;並不起眼，卻瞬間將殘破的魔氣引燃，而那原本弱小的火焰，卻怒放得如同鮮花一般。</p>
</p><p>&emsp;&emsp;修羅聖火，威力果然令人咋舌。</p>
</p><p>&emsp;&emsp;如此一來，那域外天魔，應該被徹底抹殺掉了。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣。立刻轉過頭顱，去尋找那魔頭遺失的寶物。</p>
</p><p>&emsp;&emsp;別的東西暫且不提，混沌真魔功的修煉法訣，自己是一定要到手地。</p>
</p><p>&emsp;&emsp;俗話說，智者千慮，必有一失。</p>
</p><p>&emsp;&emsp;林軒的心思縝密不用提，然而這一次。卻也有些太過大意。</p>
</p><p>&emsp;&emsp;他以爲已經滅殺了強敵，卻不知道一淡若不見的魔氣，一直隱匿在側地。</p>
</p><p>&emsp;&emsp;那魔氣不過與髮絲大小相差彷彿，稍不留神就有可能略過。</p>
</p><p>&emsp;&emsp;然而就是這麼小的一縷魔氣上面。卻浮現出了五官眉眼。</p>
</p><p>&emsp;&emsp;惟妙惟肖到了極處，與那被滅殺的天外魔君相差彷彿，滿臉怨毒，卻在靜待時機。</p>
</p><p>&emsp;&emsp;見林軒已經放鬆了警惕，它悄無聲息的飛了過去。</p>
</p><p>&emsp;&emsp;以爲鬥法已經結束，太天真了。</p>
</p><p>&emsp;&emsp;不到最後一刻，誰也不敢說自己是勝利者。</p>
</p><p>&emsp;&emsp;他現在剩下的手段不多，但還有域外天魔最擅長的奪舍。</p>
</p><p>&emsp;&emsp;而只憑這一點，就大有機會反敗爲勝的。</p>
</p><p>&emsp;&emsp;愚蠢的小傢伙，敢將本魔君逼到如此地步，你會爲自己的狂妄付出代價的。</p>
</p><p>&emsp;&emsp;他恨林軒入骨，而可悲的是，林軒卻絲毫防備也無。</p>
</p><p>&emsp;&emsp;沒錯，不是誘敵深入，林軒是真的不曉得，他太大意了……也不能這麼說，誰又能想到都到了這種時刻，這可怕的天外魔頭還沒有死呢？</p>
</p><p>&emsp;&emsp;誰也不能未卜先知，所以林軒的大意是情有可原地。</p>
</p><p>&emsp;&emsp;但在這裡，卻沒有用途，修士鬥法，贏就是贏，輸就是輸，至於原因是什麼，則不會影響結果。</p>
</p><p>&emsp;&emsp;換句話說，林軒的處境，已是危險無比，接下里，他究竟是會隕落在這裡，還是有機會化險爲夷？</p>
</p><p>&emsp;&emsp;無人清楚，所有的一切，都還是未知數。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒這邊的情況且不提，此時外面的山谷，依舊是混亂成一鍋粥地。</p>
</p><p>&emsp;&emsp;雨桐仙子消失，無人主持大局，好在天地二老也不是廢物，已經派人抽調影衛來對付域外天魔。</p>
</p><p>&emsp;&emsp;平心來說，思路不錯，可惜遠水解不了近渴。</p>
</p><p>&emsp;&emsp;影衛雖是精銳沒錯，但歸根結底實力也不過分神期罷了，雖然他們修煉的功法特殊，關鍵時刻，以壽元爲代價可以晉級到渡劫初期。</p>
</p><p>&emsp;&emsp;但那又如何，這一次的敵人是域外天魔。</p>
</p><p>&emsp;&emsp;單打獨鬥肯定不是對手，只有依靠人數的優勢纔有可能化險爲夷，取得最終的勝利。</p>
</p><p>&emsp;&emsp;問題是，瑤池面積廣博，影衛奉命駐守於各處，若是全部調集到這裡，其他地方會不會出問題？</p>
</p><p>&emsp;&emsp;就算不考慮這點，將他們調集也需要時間。</p>
</p><p>&emsp;&emsp;若不能聚集人數的優勢，別說對付古魔，根本就與送菜差不多。</p>
</p><p>&emsp;&emsp;可惡，若是這些來自三界的強者，哪怕有一小半齊心，也早將搗亂的域外天魔斬盡殺絕掉了。</p>
</p><p>&emsp;&emsp;天地二老都是心中驚怒，有一種恨鐵不成鋼的感覺。</p>
</p><p>&emsp;&emsp;而與他們憤怒相反，此時的田小劍，則陷入了艱難的抉擇裡面。</p>
</p><p>&emsp;&emsp;田小劍來參加蟠桃盛典，原本也是圖謀能夠參透領域的寶物，然而他與林軒不同，沒有藍色星海，所以起初有瑕疵的蟠桃，並沒有參與爭奪。</p>
</p><p>&emsp;&emsp;這大能交換會，田小劍原本也抱着能夠尋到需要的寶物最好，尋找不到，也就算了的心態。</p>
</p><p>&emsp;&emsp;PS：這是今天的更新，馬上要去趕火車了。</p>
