<title>《百鍊成仙》▷ 第3180章 黃粱一夢</title></p><p>&emsp;&emsp;發生了這樣詭異的一幕，其餘的修仙者說不兔死狐悲肯定是騙人的。</p>
</p><p>&emsp;&emsp;噼裡啪啦的聲音傳入耳朵，沿途也不知道撞壞多少亭臺樓閣，哼哼唧唧的快要爬不起來了。</p>
</p><p>&emsp;&emsp;古劍門弟子自是大驚失色，葉家修士卻是大喜過望了。</p>
</p><p>&emsp;&emsp;而衆人這纔看清楚，這傢伙果然變成了一魔物，雖非青面獠牙，但也頗爲可怖，手肘膝蓋，都有尺許長的骨刃伸展而出。</p>
</p><p>&emsp;&emsp;“這傢伙果然被邪魔附體了。”</p>
</p><p>&emsp;&emsp;“我就說嘛，一凡人，怎麼能與修仙者抗衡呢，果然是別有緣故。”</p>
</p><p>&emsp;&emsp;……紛繁的議論聲傳入耳朵，古劍門的少門主勉強站起來了。</p>
</p><p>&emsp;&emsp;“還不錯，比林某想象的還要強大一些，不過不是你自己的力量，這魔念，就讓林某替你驅除。”</p>
</p><p>&emsp;&emsp;話音未落，林軒右手擡起，五指微曲，除此以外，沒有多餘的動作，錦衣公子的表情卻顯得十分痛苦，然而並沒有持續多久的功夫，很快，一道魔氣，由他的頭頂浮現出來。</p>
</p><p>&emsp;&emsp;錦衣公子的魔化立刻消失，兩眼一翻的摔倒在地。</p>
</p><p>&emsp;&emsp;而那縷魔氣，則如同一條靈蛇，慌慌張張的尋路，想要逃脫。</p>
</p><p>&emsp;&emsp;“哼，都奪舍失敗了，又見到了林某，還想要走麼？”</p>
</p><p>&emsp;&emsp;林軒臉上閃過一抹厲色，也不見他多餘的動作，青光耀眼，一數丈長的巨手浮現出來，快如閃電，一把就將那魔念抓在了掌心裡面。</p>
</p><p>&emsp;&emsp;林軒施展搜魂之術，卻沒有用途，這縷魔念因爲奪舍失敗的緣故，原本就是支離破碎的，從它身上，自然難以發現有用的線索。</p>
</p><p>&emsp;&emsp;但不管如何，一場大禍，已被林軒化解於無形了。</p>
</p><p>&emsp;&emsp;歡呼聲傳入耳朵，葉家之人喜形於色，而古劍門弟子，一個個臉色卻蒼白以極。</p>
</p><p>&emsp;&emsp;跟着少門主囂張跋扈，滅殺了那麼多修仙者，接下來他們的下場，自然是可想而知了。</p>
</p><p>&emsp;&emsp;（）</p>
