<title>《百鍊成仙》▷ 第2285章 硬撼分神期古魔</title><br><p>&emsp;&emsp;林軒也不由得勃然變色，這魔火的威力比自己想象的要可怕得多。</p>
<br><p>&emsp;&emsp;爲了煉製九宮須臾劍，林軒前後費了多少功夫，收集的天才地寶更是難以計數，其中絕大部分都是可遇而不可求。</p>
<br><p>&emsp;&emsp;此寶的威力暫且不說，堅硬程度，絕對是令人瞠目。</p>
<br><p>&emsp;&emsp;說句話不客氣的，別說是分神期古魔，就算是渡劫期存在，想要將九宮須臾劍毀了，也要頗費一番功夫。</p>
<br><p>&emsp;&emsp;所以不論那些惡鬼的頭顱如何用力咀嚼，都沒有半分用處，不過是白費力氣罷了。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;燕山老祖一愕，然而就在此刻，異變突起了。</p>
<br><p>&emsp;&emsp;剛纔林軒就見識過對方的空間類寶物，明曉得普通的攻擊沒有用途，他使用九宮須臾劍，不過是設一個局，另有算計。</p>
<br><p>&emsp;&emsp;故而攻擊沒有效果，林軒卻一點也不急，他還有後手來着。</p>
<br><p>&emsp;&emsp;右手擡起，渾身的法力往持着的長戈注入進去，此寶表面頓時青光噴薄，林軒右手已狠狠的向下揮落！</p>
<br><p>&emsp;&emsp;刺啦之聲大做，一股兇戾氣之氣沛然而出，與之伴隨的是無數符文從長戈表面若隱若現的吞吐。</p>
<br><p>&emsp;&emsp;緊接着那些文字一閃，圍成了一個圓圈，一詭異精巧的法陣出現在了面前。</p>
<br><p>&emsp;&emsp;隨後月牙形的光刃緊接着浮現！</p>
<br><p>&emsp;&emsp;與普通的光刃不同，竟然有玄妙的微型法陣附着在其中。</p>
<br><p>&emsp;&emsp;如此一來，威力自然是非同小可，遠不是普通攻擊能夠比擬的。</p>
<br><p>&emsp;&emsp;燕山老祖霍然變色，他的眼光也是不用質疑的。</p>
<br><p>&emsp;&emsp;“空間類寶物？”</p>
<br><p>&emsp;&emsp;老怪物一聲驚呼，而且很明顯，這還不是普通的空間類寶物，上面附着的空間類法則連他也爲之戰慄的。</p>
