<title>《百鍊成仙》▷ 第564章 修復之陣</title><br><p>&emsp;&emsp;林軒在廣場上面露感慨之色的時候，劍幽宮一行人冰山之中。。,。</p>
<br><p>&emsp;&emsp;兩名凝丹期修士激靈靈的打了個冷戰，對視一眼，都看到了對方臉色的蒼白，此寶可是大大有名，乃是令人聞風喪膽的一件鬼器。</p>
<br><p>&emsp;&emsp;冤魂人骨棒！</p>
<br><p>&emsp;&emsp;顧名思義，此寶真的是用死人屍骨煉化而成，並將們的魂魄也拘禁其上，再經過老魔嬰火百餘年的培養，威力之強，別說對敵，實力稍弱點的沾之立斃。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;苦大師張開口，一道灰白鬼氣噴吐而出，冤魂人骨棒吸收以後，上面的鬼嘯變得越發淒厲。</p>
<br><p>&emsp;&emsp;狠狠的向着冰壁戳了下去……</p>
<br><p>&emsp;&emsp;老怪物可沒有林軒那樣淵博的陣法知識，只能用蠻力破除眼前的禁制，而這時，林軒已經走過了廣場，向着玉玄宗的腹地而去。</p>
<br><p>&emsp;&emsp;此時，他站在一座小山的面前，臉上的表情若有所思，右手伸出，手指輕輕的拈着，就像在掐算什麼</p>
<br><p>&emsp;&emsp;“少爺，怎麼了？”月兒的表情有些迷惑。</p>
<br><p>&emsp;&emsp;“傻丫頭，身爲女孩子，就不能細心一點麼？”林軒回過頭，沒好氣的瞪了她一眼，這丫頭什麼都好，聰明伶俐，討人歡喜，修仙的資質更是一等一，唯有一條，幹什麼事情都太粗心了，而且遇事也不喜歡動腦，總是問自己。</p>
<br><p>&emsp;&emsp;不過話分兩頭，人無完人，誰身上都有缺點，而且林軒嘴巴上雖在訓斥，其實心裡卻頗喜歡被這丫頭依賴的感覺。</p>
<br><p>&emsp;&emsp;所以哼了一聲之後，還是耐心的像她解釋。</p>
<br><p>&emsp;&emsp;“這兒有一個禁制。”</p>
<br><p>&emsp;&emsp;“禁制？”</p>
<br><p>&emsp;&emsp;“嗯，如果沒有猜的話，應該是玉玄宗的護派大陣。”</p>
<br><p>&emsp;&emsp;在修仙界，所有的宗派家，不論大小強弱，都會在總壇山門設下一座防護法陣，即使是這種遵循避世法則的門派也不能免俗。</p>
<br><p>&emsp;&emsp;月兒聽了，表不由得有些難看，此派能夠開闢一座獨立的空間作爲避之所，實力是可想而知的，護派大陣，自己和少爺可否有實力闖過？</p>
<br><p>&emsp;&emsp;想到這裡，月兒決定試一試。</p>
<br><p>&emsp;&emsp;玉手伸出，魔氣翻涌，一柄漆黑如的笑出現在了她的掌心之中。</p>
<br><p>&emsp;&emsp;輕輕一搖，幡旗上面頓多出了一個漩渦，一頭渾身冒火的怪獸從裡面冒了出來。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;怪物的模樣十分兇猛，然而月兒看卻像在看寵物，此幡中的萬千獸魂，都由她自由掌握。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;月兒玉手一指，怪物狂吼一聲之，頓時像着前面的小山衝去，然而才飛了數步，原本看似什麼也沒有的空氣中，頓時出現了無數的旋風，此獸魂甚至來不及掙扎就被捲入其中。</p>
<br><p>&emsp;&emsp;吼叫變成了悲鳴，接着獸魂被撕扯得四分五裂。</p>
<br><p>&emsp;&emsp;殘魂消散於空氣裡，而旋風也隨之平靜了下去。</p>
<br><p>&emsp;&emsp;月兒目瞪口呆，俏臉上隱隱閃過一絲畏懼，然而林軒卻眉梢一跳，眼角反而露出一絲喜意。</p>
<br><p>&emsp;&emsp;“少爺，你發現了什麼？”</p>
<br><p>&emsp;&emsp;小丫頭先是有些沮喪，不過看見林軒的表情，頓時變得興奮。</p>
<br><p>&emsp;&emsp;“嗯，是有一點，不過不甚清楚，月兒，再試試。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;小丫頭聽話的點點頭，顯得十分乖巧，舉着獸魂幡的玉手再一搖。</p>
<br><p>&emsp;&emsp;這次召喚出來的是一條水桶粗細的巨蟒，同樣悍不畏死的撲入了禁制，那些旋風再一次出現了，林軒則將神識放出，注意着東南角的某處。</p>
<br><p>&emsp;&emsp;果然，那裡有靈光閃了一閃。</p>
<br><p>&emsp;&emsp;蟒魂再次被剿爲了碎片。</p>
<br><p>&emsp;&emsp;“少爺，這次可有發現？”</p>
<br><p>&emsp;&emsp;“嗯，如果我沒有弄錯的話，應該是找到了此陣的陣眼。”</p>
<br><p>&emsp;&emsp;“真的假的？”月兒俏臉上露出一絲遲疑，剛剛也說過，玉玄宗非同小可，怎麼可能那麼輕易就被看破，莫不是弄錯：“少爺，你可要看清楚。”</p>
<br><p>&emsp;&emsp;“嗯，我有七成以上的把握，這應該是一座修復之陣。”</p>
<br><p>&emsp;&emsp;修復之陣，顧名思義，這種陣法具有自我修復的功能，即使被人破壞過一次，只要不是所有的佈陣器具全都被毀，比如說十杆陣旗，被人毀壞了七枝，此陣當時自然破了，然而隨着歲月的流逝，剩下的三杆陣旗不用人管就會重新組成一座新的法陣。</p>
<br><p>&emsp;&emsp;如果再被破除一次，毀掉其中一杆陣旗，那麼剩下的兩隻慢慢也會……</p>
<br><p>&emsp;&emsp;這種陣法，如今早已失傳，璇璣心得中也僅是提到了一點，不過林軒仔細觀察，覺得自己判斷並沒有出錯。</p>
<br><p>&emsp;&emsp;不入虎穴焉得虎子，林軒可不想在這裡傻站下去。</p>
<br><p>&emsp;&emsp;渾身青芒一閃，九天靈盾已然開啓，隨後他張開口來，兩道銀芒從嘴中噴射出來。</p>
<br><p>&emsp;&emsp;在身體四周盤旋，流光溢彩，顯得颯是好看。</p>
<br><p>&emsp;&emsp;林軒雙手不停變換，幾道法訣打入裡面，銀環一陣輕顫，兩股截然不同的靈力沖天而起。</p>
<br><p>&emsp;&emsp;一股極熱，另外一股卻冰冷刺骨，九天明月環乃是雙屬性寶物，接着林軒的身體周圍出現了一個奇異的保護膜，顏色在紅藍之間不停變換，顯得美麗而妖異。</p>
<br><p>&emsp;&emsp;這還沒有完，林軒右手一揚，那面符文古盾已經飛射出來，在頭頂滴溜溜的盤旋。</p>
<br><p>&emsp;&emsp;“少爺，小心點。”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，既然決定要做，他自然不會拖泥帶水，毫不猶豫的走上前。</p>
<br><p>&emsp;&emsp;與在外面看的感覺又是不同，林軒剛剛走了七八步，就感覺周圍產生變異了，凝滯起來，彷彿掉進了水裡，接着七八道旋風憑空而生，像他席捲而去。</p>
<br><p>&emsp;&emsp;林軒表情無盡無休，伸出手來，彈出幾道劍氣。</p>
