<title>《百鍊成仙》▷ 第3842章 闕月城之戰</title></p><p>&emsp;&emsp;深深呼吸，林軒臉上已再沒有了陰鬱。</p>
</p><p>&emsp;&emsp;這些修士皆是洞玄級別的高階修仙者，每一個人的戰力，皆有可圈可點之處，飛出禁制以後便紛紛祭起了自己的寶物。</p>
</p><p>&emsp;&emsp;兩三人對付一個，像那騎着惡蛟的天魔騎士狠狠打去了。</p>
</p><p>&emsp;&emsp;有了這股生力軍的加入，形勢頓時大爲改觀，但域外天魔的種類很多，但見一陣魔氣大做，無數黑芒從陣中一飛而出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;張鬆是一名散修，常年在闕月城附近生活，域外天魔入侵，誰也無法逃脫，所以他也加入了防守。</p>
</p><p>&emsp;&emsp;做爲洞玄期修士，這一次，他也恰好被怕出去對付天魔蛟騎。</p>
</p><p>&emsp;&emsp;張鬆雖是散修，但際遇特殊，實力頗爲不俗。</p>
</p><p>&emsp;&emsp;以一對一，那天魔蛟騎居然打他不過，眼看就要將被斬殺掉了，然而就在這時，無數黑芒，從天魔陣中飛起，其中有一縷，正好朝他飛過來。</p>
</p><p>&emsp;&emsp;“想要解圍，真是做夢！”</p>
</p><p>&emsp;&emsp;張鬆不以爲忤，他對自己的實力信心十足。</p>
</p><p>&emsp;&emsp;手一擡。</p>
</p><p>&emsp;&emsp;一面烏黑髮亮的盾牌飛掠出來。</p>
</p><p>&emsp;&emsp;上面符文縈繞閃爍，一看就是不錯的古寶。</p>
</p><p>&emsp;&emsp;管你什麼攻擊，擋下應該沒問題，他面前的天魔蛟騎已是強弩之末，張鬆決定先斬殺了再說。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突起，眼看盾牌祭出的時機恰到好處，能夠將黑芒擋住，可在千鈞一髮之際，那縷黑芒詭異的拐了一個彎，繼續朝着他的眉心飛了過來。</p>
