<title>《百鍊成仙》▷ 第2946章 來龍去脈</title><br><p>&emsp;&emsp;失落的界面，距今已有幾百萬年。</p>
<br><p>&emsp;&emsp;雖說有志者事竟成，然而實力到了他這個等級，卻也明白人力是有時而窮地，能不能勝天，那還要看運氣。</p>
<br><p>&emsp;&emsp;所謂成事在人，謀事在天就是這個道理。</p>
<br><p>&emsp;&emsp;他雖然沒有放棄，但心中也明白，想要從這失落的界面離開，希望終究是渺茫得緊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;實力哪怕是到了渡劫期，與自然相比，力量依舊是渺小地。</p>
<br><p>&emsp;&emsp;原本對於離開失落的界面，他所抱的想法，已經是隨遇而安，然而偏偏就在此刻，一個人找上了門來。</p>
<br><p>&emsp;&emsp;並讓他原本已經快要熄滅的希望，重新燃燒了起來。</p>
<br><p>&emsp;&emsp;那個人告訴他，自己有辦法讓他離開此處，去往外面的世界，靈界魔界隨他選擇。</p>
<br><p>&emsp;&emsp;這口氣大得離譜，若是換一個人對青顏尊者這樣說，他絕對是不會相信的，甚至會出手將那招搖撞騙之徒，給抽魂煉魄。</p>
<br><p>&emsp;&emsp;然而這一次，他沒有這麼做，只因爲對他說這話的人，可不是什麼普通的修仙者。</p>
<br><p>&emsp;&emsp;冰魄！</p>
<br><p>&emsp;&emsp;沒錯，九位真魔始祖之一的冰魄，甚至在真魔始祖中，也是排名靠前的人物。</p>
<br><p>&emsp;&emsp;失落的界面，雖然與靈界、魔界、陰司界都失去了聯繫，但冰魄成名極早，遠在那場上古大戰之前，就已是三界頂兒尖兒的存在，所以在失落的界面，依舊是極有名氣，在那些上古典籍裡，不乏對這位真魔始祖的描述記載。</p>
<br><p>&emsp;&emsp;別人說可以離開此處，青顏尊者一定是將他當成招搖撞騙之徒，然而冰魄聖祖這樣說，就由不得他不重視了。</p>
<br><p>&emsp;&emsp;畢竟論實力名氣，冰魄聖祖，可是絲毫不比幽冥暗王遜色。</p>
<br><p>&emsp;&emsp;而兩個人所學，並不相同，各自有擅長的東西，幽冥暗王沒本事離開這裡，並不意味着，冰魄聖祖，就也做不到這一點地。</p>
<br><p>&emsp;&emsp;哪怕來到此界的，僅僅是冰魄的一具分身，但她敢這麼說，肯定就不是無的放矢，而是有所依仗地。</p>
<br><p>&emsp;&emsp;至於是冰魄修煉的功法特殊，還是懷揣的寶物又什麼玄妙之處，青顏尊者就並不知道了。</p>
<br><p>&emsp;&emsp;反正冰魄已像他演示過，自己確實有離開失落界面的能力，只要能做到，那就足矣。</p>
<br><p>&emsp;&emsp;當然，天下沒有免費的午餐，堂堂真魔始祖，更不會無端找上門來，冰魄說了，要帶他來這裡可以，但對方必須爲她做一件事。</p>
<br><p>&emsp;&emsp;多年的夙願眼瞅着可以實現，青顏尊者欣喜之餘，哪有不答應的道理，詢問一番之後，就高高興興的答應了下來，於是，便有了今天這一幕，所以的一切，尋找那神秘的手鐲，可以說，都是出於冰魄聖祖的謀劃的。</p>
<br><p>&emsp;&emsp;青顏尊者也不過是一馬前卒，被她利用的一枚棋子而已，當然，也可以說，合則兩利，畢竟，這一次合作，雙方是各取所需。</p>
