<title>《百鍊成仙》▷ 第2973章 心如止水</title><br><p>&emsp;&emsp;青顏尊者的臉色陰晴不定起來了。</p>
<br><p>&emsp;&emsp;換句話說，現在選擇將瓶頸突破，已是最佳的時刻，水到渠成不敢說，但時機確實是到了。</p>
<br><p>&emsp;&emsp;既然如此，林軒也就不再遲疑，接下來的三天裡，林軒不再打坐努力，取而代之的是好好休息。</p>
<br><p>&emsp;&emsp;修仙修仙，也不是一味的苦修即可，在適當的時刻，同樣需要勞逸結合。</p>
<br><p>&emsp;&emsp;這三天休息，林軒就是儘量放鬆心情。</p>
<br><p>&emsp;&emsp;同時回憶了一下自己的修仙之路，往事在眼前一一流淌而過，而他這麼做，自然也是有目的的。</p>
<br><p>&emsp;&emsp;林軒想要找到自己心境上的漏洞，並將它修補，畢竟接下來，自己要做的，是將渡劫期瓶頸突破，這一關，即使是成功了，也會引來心魔，若是運氣不好，域外天魔降臨，也不是不可能的。</p>
<br><p>&emsp;&emsp;而心境上的漏洞越少，就越不容易走火入魔。</p>
<br><p>&emsp;&emsp;這過程，也不用累述，林軒所有的準備都做好了。</p>
<br><p>&emsp;&emsp;隨後便見他在山頂的空地上盤膝而坐。</p>
<br><p>&emsp;&emsp;而在林軒的身前，則放有幾個瓶瓶罐罐，這裡面所裝的，是林軒衝擊渡劫期瓶頸要用到的寶物。</p>
<br><p>&emsp;&emsp;看似不起眼，但這些靈丹妙藥隨便拿出一粒，都足以在修仙界引起腥風血雨，林軒爲了收集它們，也是費了九牛二虎之力，冒了不少風險才成功地。</p>
<br><p>&emsp;&emsp;想想前塵往事，林軒也感慨萬千，好在吃的這些苦，冒的這些險都絕對值得，靠着這些靈丹妙藥，進階渡劫的把握，林軒就有五成還多。</p>
<br><p>&emsp;&emsp;大家沒有聽錯，五成，也就是一半，如果將這話說出去，那簡直是驚世駭俗。</p>
<br><p>&emsp;&emsp;衆所周知，渡劫是修仙的最後一個境界，想要邁入的難度，與前面的境界，是不可同日而語的。</p>
<br><p>&emsp;&emsp;放眼三界，縱橫今古，除了阿修羅王這樣風華絕代的人物，在突破渡劫瓶頸的時候敢說自己有一半的把握，其他人是想都不敢想。</p>
<br><p>&emsp;&emsp;沒錯，不敢想，哪怕是散仙妖王，真魔始祖，或者鼐龍真人這樣的天才的人物，當年由分神進階渡劫的時候，也是戰戰兢兢，有個兩三成把握，就偷笑燒高香了。</p>
<br><p>&emsp;&emsp;連他們都如此，其他的修士更不用提，哪怕千辛萬苦尋到一些靈藥輔助，機率依舊不足千分之一。</p>
<br><p>&emsp;&emsp;簡單的說，純粹碰運氣，若他們知道林軒如今的遭遇，非羨慕得痛哭流涕。</p>
<br><p>&emsp;&emsp;林軒盤膝坐於空地，靜靜的調息片刻，將心中所有的雜念驅除，做到心如止水的地步。</p>
<br><p>&emsp;&emsp;這個過程說起來簡單，但要心中當真不含一點雜念其實卻是萬般爲難。</p>
<br><p>&emsp;&emsp;隨後林軒袖袍一拂，也不見多餘的動作，一四四方方的玉盒就自己騰昇而起了。</p>
<br><p>&emsp;&emsp;那盒子長寬都不過數寸而已，卻是由上好的美玉雕琢，一看就不是凡物。</p>
<br><p>&emsp;&emsp;拿在手裡，隱隱有一股冰涼之意散發而出。</p>
<br><p>&emsp;&emsp;萬年寒玉。</p>
<br><p>&emsp;&emsp;不，應該是萬年寒玉中的精華，這個等級的材料，足可以拿來煉製上好的法寶，然而此刻卻被林軒拿來做了器皿之物。</p>
<br><p>&emsp;&emsp;而林軒之所以如此選擇，自然也是有他理由的，萬年寒玉，做法寶固然沒錯，但如果用它來保存珍貴的靈丹，效果其實更好的，比什麼禁制符籙都管用，不管放多久，藥性都不會有半點流失走。</p>
