<title>《百鍊成仙》▷ 第1514章 出人意料的寶物</title></p><p>&emsp;&emsp;落在普通修仙者的手中，卻根本起不了什麼用途。</p>
</p><p>&emsp;&emsp;“不錯，就是此物，九天玄女的化妝盒，所有女修夢寐以求的寶物，有了牯，纖纖仙子，;還想逃出本真人的手心麼？”鼐龍真人滿臉狂喜之色，哈哈哈的大笑着，他藏.身於望亭樓的丹田氣海，倒也不怕笑聲被林軒聽見。</p>
</p><p>&emsp;&emsp;亭樓的表情卻變得極爲精彩，惡狠狠的開口了：“你說什麼.你費盡千辛萬苦，越過天地法則，破碎虛空，來到我們人界之中，攻是爲了找這化妝盒？”</p>
</p><p>&emsp;&emsp;當然，他這番話也是傳音所說，不怕被人偷聽的。</p>
</p><p>&emsp;&emsp;“哼，你懂什麼，九天玄女論姿色，固然要比當年的阿修羅王稍遜一些，但據上古典籍所說，她所用的化妝盒，但於肌膚的保養卻有着不可思議的效果，男人或許不在乎，但落在女修手裡，卻是價值連城之物，本尊還需要此物，來討纖纖仙子歡、了的，亭樓，我們說好了，不管你用什麼方法，一定要得到這個化妝盒。”鼐龍真人收起了懶洋洋的表情，正襟危坐，一臉嚴肅的開口了，他來到下界，就是爲了此物，如今終於看見了，如論如何，自然說什麼也絕不錯過。</p>
</p><p>&emsp;&emsp;“要這化妝盒，那另外三件……</p>
</p><p>&emsp;&emsp;“另外的，不過是破銅爛鐵而已，也不知當年九天玄女怎麼想的，居然留下這些無用的東西，.s要不要都沒有關係，亭樓，我知道你想說什麼，不用擔心，等到了靈界以後，有本尊照拂，還怕少了寶物？”</p>
</p><p>&emsp;&emsp;“慘？”</p>
</p><p>&emsp;&emsp;望亭樓的元嬰也睜開眼眸，看着前面鼐龍真人的元神魂魄，一臉的懷疑之色。</p>
</p><p>&emsp;&emsp;“怎麼，不相信我，以爲我在胡吹大氣，呵呵，實話告訴你「本尊的境界，早到了一個你根本無法想象的地步，便是那什麼天元魔祖的本體，在我面前，也不值一提，所以……你根本不用害怕我罩不住你。</p>
</p><p>&emsp;&emsp;鼐龍真人一臉的正氣，然而望亭樓還是頗爲懷疑，不過終於有所表示：“罷了，你不用在這裡吹噓，只有小卒子，纔會將自己講得多麼厲害的樣子，即使你在靈界混得不如意，我既然答應了，這一次，也會幫你。</p>
</p><p>&emsp;&emsp;也難怪亭樓如此說，畢竟古魔可是分魂降臨成功了，鼐龍卻差點死去，雖然他解釋說是遇見了空間亂流，但這樣的說法望亭樓自然理解爲他在遮羞。</p>
</p><p>&emsp;&emsp;鼐龍真人哭笑不得，不過此時此刻，自然也懶得去多做解釋了，越說越錯，等到了靈界以後，對方自然就知道自己有沒有撒謊了。</p>
</p><p>&emsp;&emsp;看着身前的四件寶物，林軒也陷入了沉默，一時之間，氣氛倒有些凝滯起來了。</p>
</p><p>&emsp;&emsp;良久。</p>
</p><p>&emsp;&emsp;“沒想到真仙之寶會是這樣的東西，你看，我們應該如何分配</p>
</p><p>&emsp;&emsp;呢？”林軒嘴脣微動，聲音中的沮喪之色，幾乎是顯而易見的。</p>
</p><p>&emsp;&emsp;“這個一一一一”</p>
</p><p>&emsp;&emsp;望亭樓略一躊躇：“該怎麼分配，在下也覺得有些棘手，但不管如何，這木盒中的寶物定要歸我。”</p>
