<title>《百鍊成仙》▷ 第1335章 驚變</title></p><p>&emsp;&emsp;離合期修仙者，能夠調動天地元氣，與其硬拼法力，明顯不智以極。</p>
</p><p>&emsp;&emsp;剛剛的戰鬥，兩女吃足了苦頭，還有那麼多師姐妹在眼前隕落，此時此刻，好不容易佔上風，兩女當然是神通盡出，拼命的想要痛打經水狗。</p>
</p><p>&emsp;&emsp;然而蛇蠍仙子雖狼狽不已，但離合期，畢竟已是人界頂兒尖兒的存在，又哪有那麼容易隕落，依舊在苦苦支撐着。</p>
</p><p>&emsp;&emsp;雖然實力莫</p>
</p><p>&emsp;&emsp;名其妙的大打折扣，但她自保還是有把握。</p>
</p><p>&emsp;&emsp;隨着時間推移，戰局將對自己有利，一旦大隊人馬趕到這裡，天涯海閣必將被破。</p>
</p><p>&emsp;&emsp;覆巢之下豈有完卵，到時候，再將這可惡的兩人抽魂煉魄，蛇蠍仙子恨恨的想着。</p>
</p><p>&emsp;&emsp;念頭剛剛轉過，一聲淒厲的慘叫卻傳入耳朵，蛇蠍仙子大驚失色，忙轉過頭，只見自己的丈夫，清源屍王被一層斑目的銀芒包裹，慘叫聲正是從裡面發出來的。</p>
</p><p>&emsp;&emsp;難道說……蛇蠍仙子這回真有些慌了。</p>
</p><p>&emsp;&emsp;好在那銀芒雖然氣勢宏大以極，可裡面依舊源源不斷的冒出濃密的屍氣，一披頭散髮的怪物出現在了視線裡。</p>
</p><p>&emsp;&emsp;正是清源屍王。</p>
</p><p>&emsp;&emsp;只不過他的左手已被齊肩削去，胸口處，有一碗口大小的洞，腥臭的屍血汩汩流出。</p>
</p><p>&emsp;&emsp;然而如此重傷，老怪物卻視若無睹，只是雙眼變成了血紅之色。</p>
</p><p>&emsp;&emsp;“好，好，倒是本王輕敵，想不到區區一後期修仙者，居然有如此</p>
</p><p>&emsp;&emsp;神通寶物，能夠傷我，不過你的命也到此爲止了。”</p>
</p><p>&emsp;&emsp;如金鐵交鳴般的聲音傳入耳朵，隨後屍王一聲大喝，附近的天地元氣頓時變得混亂以極，剛剛大意輕敵吃了苦頭，此時此刻，這老怪物是要發飄報仇。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，臉上露出凝重之意，準備全力應敵。</p>
</p><p>&emsp;&emsp;然而就在這時，周圍傳來一股莫名的驚悚，靈氣晃動，一柄擎天巨劍出現在眼簾中。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;林軒與屍王不由得都停下了手裡的動作，擡起頭，只見那巨劍距離這裡足有數十里遠，靈光燦爛無比，連天接地，直衝入雲霄裡……</p>
</p><p>&emsp;&emsp;而這僅僅是開始，巨劍遠不止這一柄，以整個瀛洲島爲中心「按九宮八卦的方位排列，九柄巨劍，引覆高懸，整個島嶼，瀰漫着一股蠻荒的氣息。</p>
</p><p>&emsp;&emsp;九宮須臾劍陣，這是天涯海飼-的創派祖師，從上古時期傳下來地。</p>
</p><p>&emsp;&emsp;屍王的臉色頓時變得陰霾以極，怎麼會如此，原本萬佛宗與厲魂谷集中幾乎所有的高階修仙者，輕騎突襲，就是爲了趕在天涯海閣將陣法開啓以前，先將其破壞。</p>
</p><p>&emsp;&emsp;現在看來，這個謀劃顯然成了鏡花水月一般。</p>
</p><p>&emsp;&emsp;屍王的心中，不合得泛起不好的預感。</p>
</p><p>&emsp;&emsp;不過他倒也並未死心什麼，畢竟就實力來說，依舊是自己這邊佔上風，只要捨得付出代價，勝利的把握依然很大。</p>
</p><p>&emsp;&emsp;裡。</p>
</p><p>&emsp;&emsp;深深呼吸，他想先解決眼前的強敵，然而一道火光卻進入了視線誅源屍王一呆，手中的動作不得不停了下來。眉頭一皺的衝那火光一招手。此火光頓時飛入了他的掌心之中。並非萬里符，而是飛劍傳書。</p>
</p><p>&emsp;&emsp;這……”清源屍王的臉色頓時越發凝重，飛劍傳書是要離合期修</p>
</p><p>&emsp;&emsp;仙者才能使用的法術，難道慧玄那裡出什麼事情了，他可是離合中期的修仙者。</p>
</p><p>&emsp;&emsp;清源屍王將杜識沉入……林軒略一遲疑，也沒有出手攻擊。“什麼?”</p>
</p><p>&emsp;&emsp;很快，清源屍王就露出又驚又怒之色，厲魂谷與萬佛宗的大隊人馬居然沒有趕來天涯海閣，而是與外海的宗門家族發生衝突，現在已打得一塌糊塗，到了不死不休的地步。</p>
</p><p>&emsp;&emsp;這怎麼可能呢?</p>
</p><p>&emsp;&emsp;清源屍王不由得呆了，但他與慧玄相交也有百年之久，自然明白那老和尚的性格，這種事情，他不會拿來開玩芙的。</p>
</p><p>&emsp;&emsp;雖然不清楚事情的始末，但情況顯然對自己這邊頗爲不利了。這件事情謀劃良久，難道最後竟要功虧一簣麼？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，清源屍王的臉上的臉上閃過不甘心之色，只要殺了眼前這兩個傢伙，再將夢如嫣抽魂煉魄，這不利的局面一樣可以扭轉過來的。</p>
</p><p>&emsp;&emsp;吼!</p>
</p><p>&emsp;&emsp;一聲大喝，猛烈的屍氣噴涌而出，將他的身軀包裹，隨後骨骼暴裂的聲音傳入耳朵，這老怪物再次開始變身了。</p>
</p><p>&emsp;&emsp;另一側，慧玄和尚則要狼狽得多，原本做爲元嬰中期的修仙者，夢如嫣根本打他不過，畢竟即便處於大海深處，落雲飄雪訣的加成也是有限制的。</p>
</p><p>&emsp;&emsp;兩人各展神通，對轟了一個時辰之久，眼看夢如嫣的法力已所剩不多，慧玄一劍斬向了此女的頭顱。</p>
</p><p>&emsp;&emsp;時機拿捏得恰到好處，如嫣仙子躲無可躲，然而就在此刻，一身穿儒袍的修士卻出現了。</p>
</p><p>&emsp;&emsp;此人看上去大約四十出頭，三縷長殂，相貌清雅以極，渾身透出</p>
</p><p>&emsp;&emsp;一股飄逸之氣，一看就是飽學鴻儒。</p>
</p><p>&emsp;&emsp;然而慧玄卻臉都白了。</p>
</p><p>&emsp;&emsp;這中年書生模樣的人便是天雲十二州第一高手，傳說中的望亭樓。</p>
