<title>《百鍊成仙》▷ 第326章 藍冰劍</title><br><p>&emsp;&emsp;顯然林軒屬於後者。</p>
<br><p>&emsp;&emsp;也有的根本就不在乎……林軒不動聲色，很快半個小時就過去了。</p>
<br><p>&emsp;&emsp;突然，白光一閃，一箇中年儒生躍上上了高臺，他擡起手來，衝四周抱了抱拳：“歡迎各位來參加我七絕天的拍賣會，在下列海鵬，現在受邀的同道已經來了十之八九，剩下的或許臨時有事，我們就不等他們了，各位如無異意，拍賣會現在開始。”</p>
<br><p>&emsp;&emsp;下面的修士早已等得不耐煩，自然沒有人持反對意見，連聲喝彩，列海鵬衝旁邊的一名女修點了點頭。</p>
<br><p>&emsp;&emsp;那名女修身材高挑，容顏秀美，雖然僅僅只有靈動期的修爲，卻吸引了不少人的眼球。</p>
<br><p>&emsp;&emsp;不過有心人卻將目光落在了她所捧着的托盤上，托盤上蓋着一方紅布。</p>
<br><p>&emsp;&emsp;林軒不動聲色，用神識一掃，心中暗暗驚訝，居然無法探知所蓋的是什麼東西，看來，這紅布也不是平常之物。</p>
<br><p>&emsp;&emsp;四周更是驚咦之聲四起，顯然，很多修士也都懷着與林軒一樣的心思，而且無一例外的全都碰壁。</p>
<br><p>&emsp;&emsp;列海鵬的臉上流露出一絲得意；“各位道友，現在鄙會將拍賣第一樣物品：極品靈器。”</p>
<br><p>&emsp;&emsp;極品靈器？</p>
<br><p>&emsp;&emsp;聽了列海鵬的言語，前面幾位凝丹期修士暫且不說，自然無人會露出關注之色，便是剩下的築基期修士，大部分人也都有些不以爲然了。</p>
<br><p>&emsp;&emsp;畢竟極品靈器雖然珍稀，但也不是如何的了不起，時常也會出現在一起大的坊市，只要有足夠的晶石，收購併不是什麼爲難之事。</p>
<br><p>&emsp;&emsp;或許這只是開胃的小菜，衆人將目光收了回來，列海鵬看清楚了衆人的反應，臉上毫無意外的表情，也沒有感到失望，一副胸有成竹的模樣。</p>
<br><p>&emsp;&emsp;他伸出手來，將托盤上面的紅布揭開，上面放着一柄藍色的小劍。</p>
<br><p>&emsp;&emsp;“諸位道友且聽我講，這柄藍冰劍非比尋常，乃是遠古時期的修士煉製，歷經百萬年流傳下來。”</p>
<br><p>&emsp;&emsp;古靈器？</p>
<br><p>&emsp;&emsp;衆人這纔來了一些興趣，不少築基期修士已經側耳傾聽了起來。</p>
<br><p>&emsp;&emsp;“而且牠的製造者應該已經凝丹成功，據列某推測，那位前輩應該是煉製本命法寶以後，收集的材料有所剩餘，於是這才煉製了藍光劍靈器，裡面銅精，玉母的比例不少於整柄劍的百分之五十。</p>
<br><p>&emsp;&emsp;這一次，除了林軒等七八名凝丹期修真者，剩下的築基期修士也都臉露動容之色，畢竟，此劍雖然不脫靈器的範疇，但在加入了法寶材料以後，不論是硬度，鋒利，還是威力都遠非一般的靈器可比。</p>
<br><p>&emsp;&emsp;“起！”</p>
<br><p>&emsp;&emsp;列海鵬對事情的進展十分滿意，衝着托盤上的飛劍一點指，那藍光劍立刻漂浮了起來。</p>
<br><p>&emsp;&emsp;然後他雙手一合，再分開時，兩掌間頓時燃起了一團炙白色的火焰。</p>
<br><p>&emsp;&emsp;先天真火！</p>
<br><p>&emsp;&emsp;這列海鵬已經是凝丹期大圓滿的修爲，這先天之火自然已經到了爐火純青的地步。</p>
<br><p>&emsp;&emsp;輕輕一推，那火焰頓時將藍冰劍包裹，然而下一刻，奇妙的事情發生了，那藍冰劍寒芒一閃，不僅毫髮無損，反而將那團白色的火焰凍結了起來。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;這一次連坐在林軒身邊的，那位身材矮胖的修士都臉現動容之色，冰封先天真火，法寶有這樣的能力倒是十分正常，靈器？</p>
<br><p>&emsp;&emsp;果然有些鬼門道了。</p>
<br><p>&emsp;&emsp;“這藍冰劍開價兩千晶石，每次競價不得少於五十。”</p>
<br><p>&emsp;&emsp;列海鵬幾乎是話音剛落，下面的修士就開始了火爆異常的爭奪。</p>
<br><p>&emsp;&emsp;“兩千。”</p>
<br><p>&emsp;&emsp;“兩千零五十。”</p>
<br><p>&emsp;&emsp;“兩千一。”</p>
<br><p>&emsp;&emsp;“兩千一百五。”</p>
<br><p>&emsp;&emsp;……在此起彼落的聲音中，價格一路飆升，最後以三千五百的天價被一位築基中期的青年所得。</p>
<br><p>&emsp;&emsp;此人的修爲在這裡雖然只能算一般而已，但卻顯得財大氣粗，看來背後是有一定勢力的人物。</p>
<br><p>&emsp;&emsp;而第一件拍買品結束以後，其他人的興趣也被完全的調動起來了，按照慣例，拍賣會是越到後面的東西越珍貴，第一件開胃的小菜就如此不凡，後面的卻是值得期待。</p>
