<title>《百鍊成仙》▷ 第136章 回山與煉丹</title><br><p>&emsp;&emsp;“平輩論交？”</p>
<br><p>&emsp;&emsp;拿着一粒紫色的藥丸把玩一番，然後將丹藥裝進了一個早就準備好的瓶子裡面。</p>
<br><p>&emsp;&emsp;接下來的時間，林軒繼續煉製易經丹。</p>
<br><p>&emsp;&emsp;數月以後，煉丹房，林軒坐在一個蒲團之上，他的周圍，密密麻麻的擺滿了數十個小瓶，裡面裝的全是成品丹。</p>
<br><p>&emsp;&emsp;這些丹藥，有一半是直接煉製成功的，有一半則是煉廢了再提純。</p>
<br><p>&emsp;&emsp;但不管怎麼說，林軒得到的易經丹已有數千顆之多。</p>
<br><p>&emsp;&emsp;林軒攤開手，他的掌中平躺着一株鮮綠的植物。</p>
<br><p>&emsp;&emsp;七星草！</p>
<br><p>&emsp;&emsp;雖然煉製了數千顆丹藥，但由於僅僅是做藥引，所以才用了不到五分之一不到。</p>
<br><p>&emsp;&emsp;略一思量，林軒將它裝進了木盒，然後又施了保鮮的秘法，這樣，此藥草足可以保存數十年之久。</p>
<br><p>&emsp;&emsp;然後林軒袖袍一拂，將丹藥收好，出了煉丹房。</p>
<br><p>&emsp;&emsp;林軒開始了練功。</p>
<br><p>&emsp;&emsp;有了易經丹中和藥力，每天可以吞服的築基丹達到了十五枚之多，雖然林軒的資質一塌糊塗，但有了這麼多靈藥做爲後盾，他修爲提升的速度依然是一日千里。</p>
<br><p>&emsp;&emsp;當然，每天也不全是閉門練功，修行的間隙，林軒除了閱讀煉丹的秘籍，也常常參與靈藥山的一些事物，畢竟他已經是內定的少掌門了。</p>
<br><p>&emsp;&emsp;就這樣，日復一日，五年的時光轉瞬即逝。</p>
