<title>《百鍊成仙》▷ 第3709章 壓軸寶物</title></p><p>&emsp;&emsp;總之一句話，靈藥難得。</p>
</p><p>&emsp;&emsp;蟠桃會繼續有條不紊的進行着。</p>
</p><p>&emsp;&emsp;幾乎每一樣物品的拍賣都能引來驚歎無數。</p>
</p><p>&emsp;&emsp;丹藥，法寶，符籙，煉器材料，轉眼間，已拍賣了十多件天材地寶，每一樣。都各具特色。</p>
</p><p>&emsp;&emsp;有着極爲經典的優勢與用途。</p>
</p><p>&emsp;&emsp;底價不高，卻能引來各位渡劫期大能的熱捧爭奪。</p>
</p><p>&emsp;&emsp;最後成交價都頗爲醒目，流拍的情況一次也無，短短兩三個時辰的功夫，雨嵐商盟就賺得盆滿鉢滿了。</p>
</p><p>&emsp;&emsp;“好，接下來。將會是一件壓軸的拍賣之物，各位道友可要看仔細了……”</p>
</p><p>&emsp;&emsp;前面的拍賣，雖然精彩以極，但林軒，卻一次也不曾出手過。</p>
</p><p>&emsp;&emsp;倒並非僅僅是眼界太高的緣故。而是這些寶物，對他根本沒有多大的用途。林軒這次來蟠桃會的目的，是很明確的。</p>
</p><p>&emsp;&emsp;一來，是想要尋找適合第二元嬰修煉的功法，二來麼，則是想看有沒有什麼東西，能夠加快修煉速度。</p>
</p><p>&emsp;&emsp;真靈內丹已經晉級，若是兩個元嬰也能邁入渡劫後期，自己的實力，將突飛猛進到另一個境地。</p>
</p><p>&emsp;&emsp;這樣的誘惑，林軒是不能抵擋地。</p>
</p><p>&emsp;&emsp;當然，修仙界三大神果林軒也有聽說，若能夠得到其中一個那就太美妙了，而看這次蟠桃會的規模，十有八九倒真有可能出現此物。</p>
</p><p>&emsp;&emsp;沒錯，林軒的身家是很豐富。</p>
</p><p>&emsp;&emsp;但那些領域強者，哪一個又能用常理揣摩，別的不說，林軒可見過鼐龍真人的奢華與氣度，自己不說望塵莫及，但確然也沒有多少把握能夠與他相比。</p>
</p><p>&emsp;&emsp;身家比不得，那麼好鋼就更要用在刀刃上了。</p>
</p><p>&emsp;&emsp;不該拍的，就不要浪費晶石，林軒準備集中全力，拿下自己可能需要的東西。</p>
</p><p>&emsp;&emsp;換言之，林軒等待的，就是壓軸的寶物，但也不曾想，這麼快，就如願以償掉了。</p>
</p><p>&emsp;&emsp;這實在有些離譜，蟠桃會不可能僅僅只拍賣這麼幾件寶物。</p>
</p><p>&emsp;&emsp;林軒在心中開始猜測，其實也不用他多費腦力什麼，天璇尊者的聲音傳入耳朵，自己已經將謎底揭曉了：“有些道友可能是第一次參加拍賣會，於規矩不甚清楚，與普通的拍賣會不同，蟠桃會上的壓軸寶物並非最後一次性拿出，而是分在不同的時段，分別呈現在大家的面前。”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，不由得擊節讚歎，不知道是哪位天才，想出了這樣的安排。</p>
</p><p>&emsp;&emsp;在不同的時段，拿出不同的壓軸寶物，能夠在最大程度上，吸引人們的關注，這樣拍賣會的氣氛，也更加活躍許多。</p>
</p><p>&emsp;&emsp;好處當然是不言而喻的。</p>
</p><p>&emsp;&emsp;對於拍賣品成交的價格，會有提升的效果。</p>
</p><p>&emsp;&emsp;林軒心中如此這般的想着，果然，現場的氣氛，一下子活躍起來了。</p>
</p><p>&emsp;&emsp;沒錯，在場的都是渡劫級別的大能修仙者，表面上看，眼光高得離譜，但正因爲如此，他們已很難找到自己需要的寶物，所以蟠桃會這樣的盛典，纔不可以錯過。</p>
</p><p>&emsp;&emsp;而剛纔的拍賣，確實沒有讓大家失望過。</p>
</p><p>&emsp;&emsp;普通的拍賣品尚且如此。</p>
</p><p>&emsp;&emsp;那麼壓軸的寶物，又會如何讓人期待呢？</p>
</p><p>&emsp;&emsp;衆修士如此這般的想着，這個念頭尚未轉過，就見一明豔照人的侍女走上前來了。</p>
</p><p>&emsp;&emsp;她的手中，同樣捧着一銀製的托盤。</p>
</p><p>&emsp;&emsp;天璇尊者手一擡，將蓋在上面紅布揭開，一精巧的玉盒浮現出來。</p>
</p><p>&emsp;&emsp;絲毫徵兆也無，空氣中一層白氣浮現而出。</p>
</p><p>&emsp;&emsp;萬年寒玉！</p>
</p><p>&emsp;&emsp;不對，應該是寒玉之中的精華，本身便是非同一般的寶物。</p>
</p><p>&emsp;&emsp;若是將天材地寶保存在裡面，則不會有藥性流逝一說。</p>
</p><p>&emsp;&emsp;難道又是什麼靈丹妙藥麼？</p>
</p><p>&emsp;&emsp;衆修士心中開始了揣摩。</p>
</p><p>&emsp;&emsp;表情越發關注。</p>
</p><p>&emsp;&emsp;天璇尊者遊目四顧，見了此景，臉上流露出滿意之色。</p>
</p><p>&emsp;&emsp;隨後屈指微彈，啪嗒一聲盒蓋打開，尚未看清楚裡面究竟是什麼事物，一股沁人心脾的異香已由裡面飄散而出。</p>
</p><p>&emsp;&emsp;聞了一口就讓人渾身舒服，而那香氣，似乎與世俗的桃子有幾分相似之處。</p>
</p><p>&emsp;&emsp;等等……桃子，蟠桃聖果？</p>
</p><p>&emsp;&emsp;衆修士一呆，臉上都流露出不可思議的訝然，甚至有幾分目瞪口呆。</p>
