<title>《百鍊成仙》▷ 第102章 丹成</title><br><p>&emsp;&emsp;林軒的臉上閃過一絲驚訝，不過隨即就爲之釋然了。</p>
<br><p>&emsp;&emsp;“只要再堅持一會兒。”譚明在心中對自己說，伸出舌頭，舔了舔嘴角，眼睛中放射出狠毒而貪婪的光芒。</p>
<br><p>&emsp;&emsp;颯然。一聲清亮地鳴叫傳入耳朵。漫天的黑暗被破開了一點，一隻三目獨爪的巨大怪鳥向着譚明衝了過來。</p>
<br><p>&emsp;&emsp;“這是什麼？”感受到怪鳥身上所散發出來的強大靈力波。譚明臉色大變，這威壓，這聲勢，與築基初期的修士相比，也相差無幾。</p>
<br><p>&emsp;&emsp;看着對方驚恐的表情，林軒冷笑一聲，又從懷中取出了一黑色的小幡來，霎時間，陰風慘慘，數十個披頭散髮的厲鬼從百魂幡中涌了出來。</p>
<br><p>&emsp;&emsp;“去吧！”</p>
<br><p>&emsp;&emsp;林軒衝厲鬼們一指，其實憑着陰陽八卦陣與天翔鳥已足以滅掉對方，然而獸符的能量用一點少一點，對方畢竟也是靈動期大圓滿，林軒不想獸符損耗太多，所以將百魂幡中的厲鬼也叫出來了。</p>
<br><p>&emsp;&emsp;聽着外面修士又驚又怒地聲音，林軒表情平靜，以他現在的修爲與渾身的寶物，滅掉一個同階的修士並不算很難。</p>
<br><p>&emsp;&emsp;人爲財死，鳥爲食亡，既然動了貪念，就要有隕落的覺悟。</p>
<br><p>&emsp;&emsp;林軒將注意力重新集中到丹藥上來了，從懷裡掏出一張地火之符……</p>
<br><p>&emsp;&emsp;半個時辰以後。</p>
<br><p>&emsp;&emsp;洞府中開始飄散出一陣陣沁人心脾的藥香，林軒臉上露出一絲喜色，不過很快就被凝重所代替了。</p>
<br><p>&emsp;&emsp;現在正是成丹地關鍵時刻，千萬大意不得，沉吟了一下，林軒將碧雪環也祭了起來，靈力不斷地注入，很快，一團純白的火焰出現在了空氣中。</p>
<br><p>&emsp;&emsp;先天之火！</p>
<br><p>&emsp;&emsp;築基期高手才能施展，不過憑藉着極品靈器，林軒勉強也能用，只不過對法力地消耗極大，支撐不了多久。</p>
<br><p>&emsp;&emsp;與地脈之火相比，靈力所聚的先天之火更適合煉丹。</p>
<br><p>&emsp;&emsp;現在是極品洗髓丹能否成功的關鍵，林軒自然要放手一搏。</p>
<br><p>&emsp;&emsp;一邊輸出靈力，釋放先天之火，一邊掌握着丹藥的火候，半個時辰後，嘭的一聲巨響，靈氣四散，連鼎爐的蓋子也被衝飛了起來。</p>
<br><p>&emsp;&emsp;當此異變，林軒不憂反喜，也顧不得疲勞，從手裡放出一道白光，那光芒將鼎爐一卷，收了回來。</p>
<br><p>&emsp;&emsp;滿室芬芳，看着眼前的丹藥，林軒眉毛往上一挑，色澤，香味兒，都與古籍上記載的一模一樣，甚至丹藥的表面，還放出瑩瑩的白光，傳說中具有逆天功效的丹藥，果然不同凡響。</p>
<br><p>&emsp;&emsp;林軒細細的賞玩了一會兒，纔將洗髓丹與鼎爐小心的收好，然後盤膝坐下，雙手各握着一塊晶石，補充法力。</p>
<br><p>&emsp;&emsp;與吸收天地靈氣不同，以晶石做爲補充，速度極快，不過一刻鐘的時間，林軒的法力就已經補滿。</p>
<br><p>&emsp;&emsp;兩塊中品晶石也失去了光澤，林軒微微一笑，出了洞府。</p>
<br><p>&emsp;&emsp;陰陽八卦陣的能量已經消耗了十之七八，天翔鳥的精神也顯得不怎麼好，林軒有點意外，看來那不速之客的實力比自己想象的還要強一點。</p>
<br><p>&emsp;&emsp;但不管如何，他也已經隕落，地上就是譚明的屍體了。</p>
<br><p>&emsp;&emsp;林軒伸出手指，輕輕一點，頓時，一個半透明的魂魄從屍體裡飄了出來，滿臉驚恐的望着含笑的少年：“道友手下留情，您誤會了，鄙人確實沒有惡意啊！”</p>
<br><p>&emsp;&emsp;“哼，還想要撒謊？”</p>
<br><p>&emsp;&emsp;“求求您，放過我吧，我的肉身已經毀了，只剩下一縷孤魂，您就可憐可憐吧！”</p>
<br><p>&emsp;&emsp;林軒表情淡然，任憑對方怎麼哀求，都不爲所動，不是他心狠，而是斬草不除根，春風吹又生，對敵人仁慈，就對自己殘忍。</p>
<br><p>&emsp;&emsp;林軒可不想因爲一念之仁，而爲將來留下什麼隱患。</p>
<br><p>&emsp;&emsp;他將百魂幡取了出來。</p>
<br><p>&emsp;&emsp;“魔器？”</p>
<br><p>&emsp;&emsp;陰魂驚叫一聲，想要逃跑，然而周圍有陰陽八卦陣，他就如同被關在籠子裡的蒼蠅。</p>
<br><p>&emsp;&emsp;鬼霧從百魂幡中逸散了出來，將陰魂一卷……</p>
<br><p>&emsp;&emsp;黑光閃過，百魂幡的陰氣更濃了，林軒點了點頭，添一個修士的魂魄，百魂幡的威力又會增加少許。</p>
<br><p>&emsp;&emsp;林軒當然不會主動殺人，但卻不介意用敵人的魂魄來增加魔器的威力。</p>
<br><p>&emsp;&emsp;據那修魔功法記載，此物乃是成長型魔寶，也就是說，隨着吸收魂魄的增多，威力會越來越強。</p>
<br><p>&emsp;&emsp;收拾好殘局，林軒轉頭打量了一眼洞府，此地不宜久留。</p>
<br><p>&emsp;&emsp;幸好今天來的是低階的修真者，如果是築基期高手，後果不堪設想，雖然有驚無險，但也給林軒敲響了警鐘，修士練功，步步荊棘，尤其不能被打擾，自己想要衝擊瓶頸，還要尋找一個更安全之地。</p>
<br><p>&emsp;&emsp;“收！”</p>
<br><p>&emsp;&emsp;林軒伸出手指，沖天翔鳥一點，妖獸的魂魄又化爲了火紅的符，落入林軒的手裡，然後他又將死去修士的儲物袋，收刮一空，別的東西也罷了，林軒暫時不缺晶石，但那幾件靈器，尤其是防禦屬性的花布，正是自己所需。</p>
<br><p>&emsp;&emsp;然後林軒將飛劍祭了出來，絢麗的光芒閃過，轟隆隆的巨響聲中，整座山峰崩塌，化爲了一堆碎石。</p>
<br><p>&emsp;&emsp;再也看不出曾經有修士在這裡修煉過的痕跡，同時也埋葬了譚明的屍體，林軒滿意的點點頭，化爲一縷藍光，消失在了天邊的方向。</p>
