<title>《百鍊成仙》▷ 第2047章 天地靈物</title><br><p>&emsp;&emsp;“見過巧芸大人。”</p>
<br><p>&emsp;&emsp;少女臉上閃過一絲不悅之色，但還是開口回答了：“一會兒你自然會看見的，好了，現在先不要談這個，大家先將祭壇的法陣佈置完畢，該怎麼做，我想不需要我指點了。”</p>
<br><p>&emsp;&emsp;此女一邊說，一邊將掌心中的儲物袋一抖，黑色的靈芒閃過，稀里嘩啦的聲音傳入耳朵，極品晶石，三葉花的種子，雷晶石……各種各樣的材料不一而足，正像他所說，這些東西，放到上位界面，或許沒什麼了不起，但在人界來說，卻無一不是可遇而不可求之物。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;其他古魔不敢耽擱，紛紛拾起那些材料寶物，開始在祭壇頂部佈置起來了。</p>
<br><p>&emsp;&emsp;很快，半個時辰過去了，一玄妙的陣法出現在祭壇頂部。</p>
<br><p>&emsp;&emsp;此陣法以黑色爲主，看上去與普通的人界陣法大不相同，上面鏤空雕刻的玄妙魔紋無數，也不知道究竟是有什麼效果。</p>
<br><p>&emsp;&emsp;此女目光在陣法上掃過，臉上卻露出滿意之色，隨手雙手擡起，在虛空中劃過一道道玄妙的軌跡，一個接一個的法印出現在視線裡。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;她玉手伸出，向前輕點而起，那些法印迎風一閃，迅速變大了起來，然後沒入了陣法裡面。</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;頓時，清鳴聲大做，整個陣法開始運轉起來了，一道道黑芒流轉不已，看上去神秘以極。</p>
<br><p>&emsp;&emsp;那少女纖腰一擺，整個人徐徐的飛了起來，從上空俯視祭壇。</p>
<br><p>&emsp;&emsp;隨後她左手攤開，掌心之中出現了一口棺材。</p>
<br><p>&emsp;&emsp;沒錯，是棺材，然而卻小巧以極，長不足半尺，彷彿是用墨玉雕琢，通體漆黑無比，卻有冥界寶石一般的光芒閃爍。</p>
<br><p>&emsp;&emsp;此女兩手一握，法訣不停的變幻着，與之伴隨的，是悅耳的咒語聲從其檀口中緩緩吐出，隨着她的動作，那棺材被一層黑色的靈芒包裹，緩緩的像祭壇的中心飛過去了。</p>
<br><p>&emsp;&emsp;而在接下來的幾息，不可思議的一幕出現在視線裡。</p>
<br><p>&emsp;&emsp;那棺材在飛行的過程中，居然詭異的變大了。</p>
<br><p>&emsp;&emsp;起初剛拿出來時，長不過半尺，當牠被鑲嵌到祭壇法陣的中心處，大小已經與真正的棺材相似。</p>
<br><p>&emsp;&emsp;那少女見了，手中的法印凝結得更加迅速，隨後一指像前點出。</p>
<br><p>&emsp;&emsp;嗚！</p>
<br><p>&emsp;&emsp;魔氣噴薄，整個陣法頓時運轉起來了，魔風憑空而出，那棺蓋緩緩的飛了起來。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;當看見棺材中所盛放之物，所有的古魔無不瞪大了眼珠。</p>
<br><p>&emsp;&emsp;“不會吧，這就是冰魄大人分魂降臨所選定的法身？”</p>
<br><p>&emsp;&emsp;“巧芸大人，你確定沒有弄錯，這件事可不能開玩笑的。”</p>
<br><p>&emsp;&emsp;……嘀咕與議論聲不停傳入耳朵，十幾個古魔的臉上都難掩驚訝之色。</p>
<br><p>&emsp;&emsp;在他們想來，冰魄魔祖分魂降世，怎麼也要準備一人族或者妖修的軀體，以便大人可以奪舍。</p>
<br><p>&emsp;&emsp;至於那軀體主人的修爲，當然是越高越好了。</p>
<br><p>&emsp;&emsp;然而棺材中所盛放之物，卻着實太出乎他們預料了，裡面躺着的並不是人族或者妖族的女子，而是一顆雪白的人蔘來着。</p>
<br><p>&emsp;&emsp;沒錯，是人蔘，不過卻不是普通之物，大小與已與一成年人的高度相差彷彿。</p>
<br><p>&emsp;&emsp;換句話說，牠起碼有幾十萬年的參齡了。</p>
<br><p>&emsp;&emsp;在修士的眼中，人蔘根本不算什麼了不起之物，但如果是萬年靈物那又另當別論了。</p>
<br><p>&emsp;&emsp;而像這種能夠生長几十萬年的人蔘，那就更加珍貴以極，多半靈智都已經開啓。</p>
<br><p>&emsp;&emsp;PS：第二更，真的很需要月票，請大家投給我，謝謝。</p>
