<title>《百鍊成仙》▷ 第3030章 領域之威</title></p><p>&emsp;&emsp;林軒沒想過畢其功於一役，但能將對方重創的機會也是絕不會放過地。</p>
</p><p>&emsp;&emsp;更不要說他如今已是渡劫級別的老怪物，想要切斷他與寶物間心神牽扯，那手段只有一個。</p>
</p><p>&emsp;&emsp;難道說……林軒的臉色一下子變得煞白無比。</p>
</p><p>&emsp;&emsp;領域！</p>
</p><p>&emsp;&emsp;唯有它纔有逆轉乾坤的能力，化腐朽爲神奇……但怎麼可能是領域！</p>
</p><p>&emsp;&emsp;冰魄本體肯定是擁有地，然而區區一具化身卻不可能駕馭。</p>
</p><p>&emsp;&emsp;林軒自己也是渡劫期，對這一點，他確信無疑。</p>
</p><p>&emsp;&emsp;然而現在沒有時間給他思索，九宮須臾劍在進入颶風以後就與他失去了聯繫。</p>
</p><p>&emsp;&emsp;隨後，空間波動驟起，就在林軒身前十餘丈遠處，一空間裂縫詭異的出現了。</p>
</p><p>&emsp;&emsp;長百丈有餘，充滿了神秘的氣息。</p>
</p><p>&emsp;&emsp;隨後一片耀眼的銀色光華，卻從那空間縫隙中傾灑，那力量，林軒很熟悉，九宮須臾！</p>
</p><p>&emsp;&emsp;沒錯，正是自己的本命寶物！</p>
</p><p>&emsp;&emsp;此刻，林軒卻面臨着璀璨劍氣的攻擊。</p>
</p><p>&emsp;&emsp;以牙還牙，果然是領域才擁有的能力！</p>
</p><p>&emsp;&emsp;林軒駭然不已，但此刻，卻沒有時間去思索，爲何渡劫初期的冰魄，也會擁有領域。</p>
</p><p>&emsp;&emsp;九宮須臾劍的威力，可不是說笑地。</p>
</p><p>&emsp;&emsp;林軒現在的處境，那也是狼狽以極，根本就不是三言兩語說得清楚，他已經被那一片耀目的銀色光華，吞沒進去。</p>
</p><p>&emsp;&emsp;原本這一擊，林軒就是竭盡了全力，如今返還到自己身上，那滋味兒自然是難受以極。</p>
</p><p>&emsp;&emsp;然而這還沒有結束。</p>
</p><p>&emsp;&emsp;黝黑的魔氣，往中間凝聚，一黑色的鳳凰，出現在視線裡。</p>
</p><p>&emsp;&emsp;身長也不過數丈而已。</p>
</p><p>&emsp;&emsp;散發出來的氣勢卻驚人以極，雙翅一展，就像林軒撲了過去，與之伴隨的是，一股陰風滾滾而出，所過之處，虛空都一陣模糊，彷彿要被凍結起來了。</p>
</p><p>&emsp;&emsp;“黑暗天鳳！”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，鳳凰乃是火之神鳥，然而魔界的鳳凰，屬性卻是恰恰相反的，傳說，它們能夠馭使極寒，如今一見，果然是名不虛傳。</p>
</p><p>&emsp;&emsp;當然，眼前不會是真正的魔界鳳凰，應該只是法相。</p>
</p><p>&emsp;&emsp;但威力也當真不俗。</p>
</p><p>&emsp;&emsp;若是平時，林軒足以應付，然而此刻，他真被自己的九宮須臾劍殺得是手忙腳亂，再要應付黑暗鳳凰可就有些勉爲其難。</p>
</p><p>&emsp;&emsp;一時間，林軒險象環生，而另一邊，楊彤仙子的處境卻更加艱險。</p>
</p><p>&emsp;&emsp;那漫天的碧影，同樣像此女反噬去，同時，一條三首巨蟒出現在視線裡。</p>
</p><p>&emsp;&emsp;此魔蛇的威力不及鳳凰，然而楊彤仙子的實力，同樣沒有辦法與林軒相比。</p>
</p><p>&emsp;&emsp;冰魄，不愧是真魔始祖，以二敵一，居然攻勢凌厲，這還僅僅是她的一具化身而已，若是本體降臨此處，那神通如何，簡直不敢想了。</p>
</p><p>&emsp;&emsp;放眼望去，到處都是濃郁的魔氣，而林軒已被璀璨的銀芒吞沒進去，形勢危機，而黑暗鳳凰卻又加入了攻擊。</p>
</p><p>&emsp;&emsp;難道真要隕落在這裡？</p>
</p><p>&emsp;&emsp;冰魄的臉上，已流露出一絲自得，然而就在此刻，那璀璨的銀芒中卻出現了一點紫紅的顏色。</p>
</p><p>&emsp;&emsp;開始不多，然而所散發出來的氣息，卻是無比的炎熱，而且以極快的速度像着四周彌散開來了。</p>
</p><p>&emsp;&emsp;耀眼的銀芒也被吞沒。</p>
</p><p>&emsp;&emsp;緊接着，一清亮的鳴叫傳入耳朵。</p>
</p><p>&emsp;&emsp;那聲音彷彿蘊含着無窮的魔力，直衝入雲霄裡。</p>
</p><p>&emsp;&emsp;隨後那紫紅色的火焰開始聚集，一數丈長的仙禽出現在了視線裡。</p>
</p><p>&emsp;&emsp;細目長翎，尾巴上有着美麗的翎羽，一眼望去，與鳳凰有七八分相似，但與鳳凰相比，牠的身體更加細長一些，神態也高傲以極，隱隱散發出一股睥睨天下的王者之氣。</p>
