<title>《百鍊成仙》▷ 第1956章 返璞歸真</title><br><p>&emsp;&emsp;林軒這一閉關，又是數年之久。</p>
<br><p>&emsp;&emsp;裡面記載着墨月族最重要的寶物。</p>
<br><p>&emsp;&emsp;墨月天巫訣！</p>
<br><p>&emsp;&emsp;此功法林軒當年就研究過，可以說字字玄機，隱含妙義，威力簡直無與倫比，即使自己修煉的九天玄功與牠相比，也一下就成了騙小孩子的東西。</p>
<br><p>&emsp;&emsp;靈界那些頂級大能修煉的功法林軒沒有見過，但此功法威力絕不會相差太多，甚至尤有過之都是可能的。</p>
<br><p>&emsp;&emsp;這番話不算誇大，不過修不修煉此功法，林軒當時還着實糾結掙扎。</p>
<br><p>&emsp;&emsp;倒不是因爲修煉此功法條件苛刻，因爲兩個條件林軒都滿足，一是到達離合，第二則是擁有五行靈根，或者能夠萃取五行元氣爲己所用。</p>
<br><p>&emsp;&emsp;讓林軒糾結的是，墨月天巫訣共分爲四個部分。</p>
<br><p>&emsp;&emsp;上篇、中篇、下篇與飛昇篇。</p>
<br><p>&emsp;&emsp;分別對應離合、洞玄、分神、渡劫四個境界。</p>
<br><p>&emsp;&emsp;這指環中記載的，僅僅是上篇而已。</p>
<br><p>&emsp;&emsp;這種不完整的功法，就算威力再大，又能如何，修煉到一半又有什麼用處，頻繁更換主修功法可是有害無益的。</p>
<br><p>&emsp;&emsp;消耗的時間暫且不說，有時候甚至會出現幾種功法在體內互相沖突。</p>
<br><p>&emsp;&emsp;輕則修爲暴跌，重則經脈錯亂，直接爆體身死。</p>
<br><p>&emsp;&emsp;食之無味，棄之可惜，偏偏這雞肋般的功法，還誘人無比。</p>
<br><p>&emsp;&emsp;不過權衡利弊，林軒還是打算放棄，可後來他又改變了主意。</p>
<br><p>&emsp;&emsp;因爲林軒又想起一件寶物，就是在人界之時，從百毒神君那裡得到的類似於樹根樣的東西。</p>
<br><p>&emsp;&emsp;按照同樣的方法開啓，推斷果然沒錯，裡面也是墨月天巫訣，而且還是中篇的修習口訣。</p>
<br><p>&emsp;&emsp;換句話說，此功法自己已經有了一半，一直可以修煉到洞玄期頂峰沒有問題。</p>
<br><p>&emsp;&emsp;如此一來，林軒又不太捨得放棄。</p>
<br><p>&emsp;&emsp;畢竟此功法實在是玄妙無比，別說自己，就算是符合條件的普通修士，只要按照方法修習，只要煉成了橫掃同階也沒有問題。</p>
<br><p>&emsp;&emsp;一般的功法，讓修習墨月天巫訣的可行性大大增加。</p>
<br><p>&emsp;&emsp;故而林軒經過一番權衡思索，終於還是決定將牠作爲自己的主修功法。</p>
<br><p>&emsp;&emsp;未來雖然需要打算，但天知道修煉到分神期，還需要多少年，在這期間，也許能找到墨月天巫訣後面的功法。</p>
<br><p>&emsp;&emsp;這種思慮，平心來說，不是很穩妥，但此功法的神妙，林軒實在不願意放過，總之先煉了再說。</p>
<br><p>&emsp;&emsp;這個決定，是以前就決定好了。</p>
<br><p>&emsp;&emsp;如今只是照做。</p>
<br><p>&emsp;&emsp;由於在離合的時候，鳳舞九天訣還滿足需求，故而林軒沒有練墨月族的功法。</p>
<br><p>&emsp;&emsp;話說鳳舞九天訣林軒也不是就打算放棄了，而是準備作爲輔修功法。</p>
<br><p>&emsp;&emsp;也就是說，林軒以後，打算同時修習兩種神通，墨月天巫訣，鳳舞九天訣爲輔，這樣的情況很多。</p>
<br><p>&emsp;&emsp;說來也是巧合，鳳舞九天訣修煉到離合期頂峰就沒有了，進階洞玄成功，接下來，林軒自然只有修煉墨月天巫訣了。</p>
<br><p>&emsp;&emsp;他當然不可能直接從中篇的開始煉，而需要從頭開始，先將上篇，也就是離合期部分的梳理一遍。</p>
<br><p>&emsp;&emsp;當然，這一部分，修習起來是非常迅速的，畢竟，以洞玄期的實力，梳理離合期的功法，根本就是水到渠成。</p>
<br><p>&emsp;&emsp;但林軒爲了基礎紮實，一點也不馬虎，共花費了五年。</p>
<br><p>&emsp;&emsp;（）</p>
