<title>《百鍊成仙》▷ 第4194章 真靈融合與巨人</title></p><p>&emsp;&emsp;“仙子的意思……”</p>
</p><p>&emsp;&emsp;冰魄先是一呆，隨後卻露出意興闌珊的表情來，暗暗嘆息。自己費盡辛苦，巧取豪奪，修羅七寶也不過收集到其中兩樣而已。</p>
</p><p>&emsp;&emsp;這林小子當年的實力還不及自己，卻能夠夠在短短的時間內獲得五樣之多，看來冥冥中真有定數，強求不得。</p>
</p><p>&emsp;&emsp;但黯然的表情也僅僅是一瞬間而已，既然做下了抉擇，以冰魄的城府，當然不可能再改變什麼。</p>
</p><p>&emsp;&emsp;“這太好了，你有五件。另外兩樣，則是在我的手裡，合在一起，就能讓阿修羅王重新出現在這裡。”</p>
</p><p>&emsp;&emsp;“可是，究竟該怎麼做？”</p>
</p><p>&emsp;&emsp;林軒卻依舊有些迷惑，月兒恢復成阿修羅，雖然這是她前世就算計好的，但總不可能七件寶物聚齊，她自動就獲得前世的力量與記憶。這中間，多半還有什麼儀式。</p>
</p><p>&emsp;&emsp;而且也是需要一些時間地。</p>
</p><p>&emsp;&emsp;彷彿預到林軒在擔心什麼，冰魄開口了：“放心，該怎麼做。月兒就算不曉得，但本仙子，可是心知肚明的，我知道你不放心我。我們可以將修羅七寶都交予李雨桐，讓她幫助月兒完成儀式，這樣。你總應該放心了。”</p>
</p><p>&emsp;&emsp;“仙子如此美意，林某豈有拒絕之理，那就讓我們同心協力。”</p>
</p><p>&emsp;&emsp;林軒大喜，他與李雨桐雖然也談不上多麼深厚的感情，但能信得過她的爲人。</p>
</p><p>&emsp;&emsp;“好，只是此事須瞞田襄不過，而月兒獲得前世的實力與記憶也需要一些功夫，中間萬萬打擾不得，所以我們一會兒得拼命了。”</p>
</p><p>&emsp;&emsp;“這沒有問題。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，隨後和冰魄一起，分別像其餘之人傳音解釋。</p>
</p><p>&emsp;&emsp;出乎預料的順利。</p>
</p><p>&emsp;&emsp;畢竟現在這種場面，誰都沒有辦法逃避，要麼戰勝強敵，要麼隕落於這裡。</p>
</p><p>&emsp;&emsp;既然是這樣，當然心往一處想，勁兒往一處使。</p>
</p><p>&emsp;&emsp;田襄的實力強大到無懈可擊，阿修羅王的出現也許才能帶來一線轉機。</p>
</p><p>&emsp;&emsp;其中唯一提出異議的是雨桐仙子。</p>
</p><p>&emsp;&emsp;她不願意隨月兒一起離去，她要與大家一起在這裡面對強敵。</p>
</p><p>&emsp;&emsp;“可修羅七寶怎樣才能將前世的力量與記憶融合？”</p>
</p><p>&emsp;&emsp;“放心，該怎麼做，我會教給月兒的。”</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;既然對方這樣說，林軒當然也沒有異議，畢竟雨桐仙子是很強的戰力，能夠留在這裡，對於拖住田襄，那是很有幫助地。</p>
</p><p>&emsp;&emsp;計議停當，林軒深深呼吸，趁着同伴與田襄交戰的空隙，狂喝了數瓶提純後的萬年靈乳，同時又吞服了其他一些寶物，隨後將法力與銀色光點，狂注入五龍璽裡，</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;靈光大做。</p>
</p><p>&emsp;&emsp;五龍璽急速顫抖起來了，鳥獸蟲魚的團再次浮現而出。</p>
</p><p>&emsp;&emsp;光暈噴薄，在那濛濛的光暈中，居然出現了一片山脈巍峨起伏。</p>
</p><p>&emsp;&emsp;峰巒疊嶂，也不知道山峰究竟有多少。</p>
</p><p>&emsp;&emsp;但說成是十萬大山還是比較貼切的。</p>
</p><p>&emsp;&emsp;“這是什麼法術？”</p>
</p><p>&emsp;&emsp;鼐龍真人等都驚詫的回過了頭。</p>
</p><p>&emsp;&emsp;畢竟百靈印雖然早有傳說，但這麼近距離的觀看，還從來不曾有過。</p>
</p><p>&emsp;&emsp;林軒卻不管這麼多，雙手繼續如穿花蝴蝶一般的飛舞。</p>
</p><p>&emsp;&emsp;無數真靈虛影從山峰中一飛而出。</p>
</p><p>&emsp;&emsp;而且兩兩開始融合。</p>
</p><p>&emsp;&emsp;沒錯，融合！</p>
</p><p>&emsp;&emsp;比如說鳳凰與真龍，合二爲一，頓時變成了一全新的生物。</p>
</p><p>&emsp;&emsp;同時氣息狂漲，遠比一加一要更加的誇張。</p>
</p><p>&emsp;&emsp;其餘的真靈虛影，情況也是一樣。</p>
</p><p>&emsp;&emsp;龍吟鳳鳴合在一起，更加的高亢以極。</p>
</p><p>&emsp;&emsp;那些融合後的古怪真靈，全部向着田襄呼嘯而去。</p>
</p><p>&emsp;&emsp;“哼，雕蟲小技！”</p>
</p><p>&emsp;&emsp;田襄卻並沒有在意。</p>
</p><p>&emsp;&emsp;袖袍一拂，一道法訣打入萬卷天書裡面。</p>
</p><p>&emsp;&emsp;此寶徐徐展開，無數符文從裡面飛了出來。</p>
</p><p>&emsp;&emsp;隨後體積狂漲，那些符文，居然化爲了一個個的星球。</p>
</p><p>&emsp;&emsp;當然，沒有真正的星球那麼大，但直徑也有千丈。</p>
</p><p>&emsp;&emsp;而這還沒有結束，隨着田襄的咒語聲傳入耳朵，這些星球，居然變化成了一頭一頭的巨人來了。</p>
</p><p>&emsp;&emsp;沒錯，巨人！</p>
</p><p>&emsp;&emsp;林軒自從踏上修仙之路，見識過的妖魔鬼怪數不勝數，但眼前長得這麼醜陋的怪物，卻也是從沒有見過。</p>
</p><p>&emsp;&emsp;這些巨人，都身高千丈，有的三頭六臂，有的千手多足，還有的身上有着無數章魚一般的觸手。</p>
</p><p>&emsp;&emsp;還有的渾身上下，有着無數的眼睛，總而言之，古怪以極，但都力大無比，而且通曉各種截然不同的法則之力，向着林軒打了過去。</p>
</p><p>&emsp;&emsp;頓時，噼裡啪啦聲大做，卻是融合後的真靈，與巨人混戰起來了。</p>
</p><p>&emsp;&emsp;鼐龍真人，天巫神女等先是一呆，隨後也紛紛出手加入了混戰。</p>
