<title>《百鍊成仙》▷ 第192章 輕靈草</title><br><p>&emsp;&emsp;“叔，求你了，我只要一株輕靈草?</p>
<br><p>&emsp;&emsp;話尚未說話，那掌櫃已是臉色一變，大聲呵斥起來：“大膽，吳立。你在我這兒胡攪蠻纏也就罷。居然還敢冒犯前輩……”?</p>
<br><p>&emsp;&emsp;說着手一揮，一道黑色的光帶自袖中激射出來。?</p>
<br><p>&emsp;&emsp;然而尚未到少年地胸前。卻莫名其妙的自己分解掉，掌櫃表情一呆，隨即醒悟過來是林軒出手。?</p>
<br><p>&emsp;&emsp;眼底閃過一絲怒色，不過卻極好的隱藏起來了，表面上依然是一副討好的表情：“前輩，你別被這小子花言巧語迷惑。”?</p>
<br><p>&emsp;&emsp;“行了，是非曲直我拎得清，你去準備藥材就行。”林軒語氣平和，然而裡面含有一絲不容置疑之意。?</p>
<br><p>&emsp;&emsp;“是，是！”?</p>
<br><p>&emsp;&emsp;感覺到林軒的不滿，掌櫃不敢再多說什麼，行禮退了下去。?</p>
<br><p>&emsp;&emsp;“你們愣在這裡幹嘛，去忙自己地吧！”?</p>
<br><p>&emsp;&emsp;林軒看了一眼旁邊的兩個夥計，他們的修爲更低，也就靈動初期而已，在築基期修士的靈壓面前，渾身大汗，幸好那壓力一閃即逝，兩人心中駭然，知道這位前輩手下留情，一句話也不敢多說，連滾帶爬的跑進了屋子。?</p>
<br><p>&emsp;&emsp;說起來，林軒此舉，也算得罪了這家商鋪，然而他卻一點也不在乎，與世俗相比，修真界更加的冷血，更加的殘酷，但也正因爲這個，人們更加的迷信強者。?</p>
<br><p>&emsp;&emsp;誰的拳頭大誰就是老大這家商鋪從掌櫃到夥計，都是靈動期地低階修士，所賣地藥材也都普通以極，顯然背後沒有任何勢力。?</p>
<br><p>&emsp;&emsp;所以得罪也就得罪了，他們就算心中略有不滿，也絕不敢對自己這位築基期修士有任何不敬的舉動。?</p>
<br><p>&emsp;&emsp;這就是修真界地現實，也是林軒爲什麼一心拼命提高自己的實力。?</p>
<br><p>&emsp;&emsp;長生固然是主要原因，但還有一個重要理由就是在修真界只有強者才能掌握自己的命運。?</p>
<br><p>&emsp;&emsp;所以林軒才一反常態，否則以他小心謹慎的性格，哪會多管閒事呢。?</p>
<br><p>&emsp;&emsp;假如這件事是發生在坊市的中心，那些背後有極大勢力的商鋪，他肯定不會做出這種引火燒身的舉動。?</p>
<br><p>&emsp;&emsp;掌櫃與夥計走後，林軒衝地上的少年招了招手：“起來吧！”?</p>
<br><p>&emsp;&emsp;“是，謝謝仙師！”?</p>
<br><p>&emsp;&emsp;吳立從地上爬起，感激的行了一禮。?</p>
<br><p>&emsp;&emsp;“說吧，有什麼事！”?</p>
<br><p>&emsp;&emsp;林軒雖然不算什麼好人，但也說不上冷血，從這個凡人少年的身上，他看到了自己過去的影子，都沒有靈根，卻都接觸到了凡人不該接觸到的修真，雖然兩人的遭遇大不相同，但那心酸的回憶卻有相通之處，如果僅僅是舉手之勞的話，林軒倒不介意給他一點點幫助。?</p>
<br><p>&emsp;&emsp;“前輩，是這樣的，家母重病纏身，需要一株輕靈草做爲藥引，您……您能不能幫我買下。”吳立一邊說，一邊偷看林軒臉色：“您放心，我不會白要你的，這玉筒簡，乃家父的遺物，就當做是買輕靈草的晶石好了。”?</p>
<br><p>&emsp;&emsp;說着，他從懷中拿出一個包袱，珍而重之的打開，一殘破的玉筒簡露了出來。?</p>
<br><p>&emsp;&emsp;林軒原本也沒怎麼在意，可當目光落在那玉筒簡上時，卻閃過一絲驚異……?</p>
