<title>《百鍊成仙》▷ 第2296章 渡劫期鼐龍真人</title></p><p>&emsp;&emsp;咕咚！</p>
</p><p>&emsp;&emsp;聽上去不可思議，但事實就是如此。</p>
</p><p>&emsp;&emsp;散仙妖王又如何，人家異龍真人可是有靈界第一花花公子的美譽。</p>
</p><p>&emsp;&emsp;這個外號威震寰宇。</p>
</p><p>&emsp;&emsp;做爲靈界最頂尖的存在之一，鼻龍真人卻絲毫沒有一點高手的覺悟其最大的特點不是修爲深不可測，而是好色。</p>
</p><p>&emsp;&emsp;窈窕淑女，君子好逑，本不奇怪，然而痹龍真人卻太過了那麼一點，這也是本性使然，而在蠕龍界，不，正確的說是三界之中，都有不少關於他的風流韻事流傳。</p>
</p><p>&emsp;&emsp;對於這位傳說中的大能林軒也只能是高山仰止，沒有到有那麼一天，會親眼相見，而且是在魔界。</p>
</p><p>&emsp;&emsp;等等……魔界？</p>
</p><p>&emsp;&emsp;林軒先是一呆，隨後一個念頭就如同電光火石般閃現出來。</p>
</p><p>&emsp;&emsp;這裡可是古魔界輯龍真人做爲整個靈界屈指可數的大能存在，怎麼可能到這裡來？</p>
</p><p>&emsp;&emsp;要知道，他這種等級的人物，一舉一動，那都是備受關注。</p>
</p><p>&emsp;&emsp;雖然以他的實力，穿梭於不同的界面沒有問題但卻要考慮因此帶來的影響是好是壞一不留神，就會弓起兩界大戰。</p>
</p><p>&emsp;&emsp;這樣的說法，絕不是危言聳聽，假如沒有這層顧慮，冰魄魔祖的本體，恐怕早就跨界來追殺自己。</p>
</p><p>&emsp;&emsp;而異龍真人的身份實力，就算比冰魄略有不及，相互之間的差距那也是微乎其微地。</p>
</p><p>&emsp;&emsp;冰魄會受到的限制他又豈能免俗？</p>
</p><p>&emsp;&emsp;難道眼前之人在撒謊麼？</p>
</p><p>&emsp;&emsp;林軒產生了些許疑惑。</p>
</p><p>&emsp;&emsp;可他即使不是纖龍，也必定是一位渡劫期的大能存在。</p>
</p><p>&emsp;&emsp;而這樣的存在即使有不得已的苦衷隱姓埋名，也絕沒有冒充他人一說。</p>
</p><p>&emsp;&emsp;林軒越分析越是疑惑，陷入了一個無解的死結之中。</p>
</p><p>&emsp;&emsp;“前輩真是算龍？”林軒弱弱的說，要不是看亭樓與這傢伙貌似關係不錯，他其實不敢這麼問的。</p>
</p><p>&emsp;&emsp;林軒法力神識大損了很多，然而察言觀色的本領，卻絲毫沒有退步。</p>
</p><p>&emsp;&emsp;“嘖嘖，懷疑我？”</p>
</p><p>&emsp;&emsp;那神秘男子卻並沒有露出怒色，眼中反而有玩味的光芒閃過：“小傢伙，膽子不小麼，不過實力就不怎麼樣了，我聽亭樓說，你越級挑戰無壓力，怎麼，遇見幾名洞玄期的古魔，就被追得雞飛狗跳了？”</p>
</p><p>&emsp;&emsp;“讓前輩見笑了。”</p>
</p><p>&emsp;&emsp;林軒自然沒有必要解釋什麼，畢竟事實擺在哪裡，自己再說什麼都顯得沒有意義，在這種大能存在面前，自己就算能夠媲美分神期修士那由如何，在別人的眼裡還不是與螻蟻差不多。</p>
</p><p>&emsp;&emsp;修仙八個境界，越到後面越難。</p>
</p><p>&emsp;&emsp;同時，越後面的境界，與前一個境界的差距，也越發的非同小可。</p>
</p><p>&emsp;&emsp;特別是渡劫，那與前面七個境界根本就不是一個層面，即使與分神相比，差距之大也是很難用筆墨描述地。</p>
</p><p>&emsp;&emsp;所以對方誤會自己弱一點強一點都沒有什麼，又何必去傻乎乎的解釋呢？</p>
</p><p>&emsp;&emsp;“相逢即是有緣。何況你還是亭樓的朋友，也罷，發幾個小傢伙，就讓本真人替你打發。”</p>
</p><p>&emsp;&emsp;孕龍真人的聲音傳入耳朵，那幾名古魔已是大驚失色，雖然明曉得，自己不可能從這麼可怕的存在手裡逃脫，然而螻蟻尚且偷生，他們又怎麼可能願意束手就縛，像纖龍攻擊他們是不敢的，當即發一聲喊，四散而逃。</p>
</p><p>&emsp;&emsp;鼻龍真人的嘴角邊帶着一絲微笑，絲毫沒有出手的意圖，林軒則眼睛微眯，像遠處眺望而去。</p>
</p><p>&emsp;&emsp;那幾道遁光不過飛了百餘丈的距離，不可思議的一幕發生了，那幾個古魔，絲毫徵兆也無，就七竅流血了，隨後更身首分離，至於這一幕，是怎麼發生地，林軒完全不曉得。</p>
</p><p>&emsp;&emsp;整個過程中，他沒有感受到分毫的法力波動。</p>
</p><p>&emsp;&emsp;強大，太強大了！</p>
</p><p>&emsp;&emsp;林軒此刻的心情難以言述，對方捏死自己，恐怕真像捏死一隻臭蟲。</p>
</p><p>&emsp;&emsp;盛名之下無虛士！</p>
</p><p>&emsp;&emsp;然而強大到如此令人震撼的地步，還是讓林軒無言以對了，表情在不知不覺間，恭敬了許多。</p>
</p><p>&emsp;&emsp;不管鼻龍真人名聲如何，都絕對是令自己要爲之仰視的高手。</p>
</p><p>&emsp;&emsp;什每時候，自己也能擁有他這樣的實力呢？</p>
</p><p>&emsp;&emsp;林軒甚至無法掩飾的露出了一絲羨慕，這樣神鬼莫測的力量誰不想擁有？</p>
</p><p>&emsp;&emsp;林軒臉上滿是震撼之色，有點明白望亭樓爲何會在短短的時間內晉級到分神中期了，有這麼一位大能罩着，沒什麼是不可能的。</p>
</p><p>&emsp;&emsp;只是，他與亭樓是什麼關係呢？</p>
</p><p>&emsp;&emsp;主僕？還是亭樓拜在其門下，做了弟子呢？</p>
</p><p>&emsp;&emsp;林軒心中充滿了疑惑，然而此時此刻，卻又不好詢問什麼。</p>
</p><p>&emsp;&emsp;“如嫣他怎麼樣了？”</p>
</p><p>&emsp;&emsp;望亭樓的聲音傳入耳朵，對於心愛之人的妹妹他還是很關心的。</p>
</p><p>&emsp;&emsp;“姐姐她麼……”</p>
</p><p>&emsp;&emsp;林軒正欲回答，幫龍真人卻擺了擺手：“亭樓，你與林小子好久未見，想必有很多話要說，這裡可不是談話之所，要不然，去我的畫舫中詳談如何？”</p>
</p><p>&emsp;&emsp;“好。”望亭樓的性格還是那樣沉默，並沒有費言語多說。</p>
</p><p>&emsp;&emsp;“小子，你的意思如何？”纖龍真人又轉過了頭。</p>
</p><p>&emsp;&emsp;“隨前輩吩計。”</p>
</p><p>&emsp;&emsp;在這種大能存在的眼中，自己有什麼資格說不，識時務者爲俊傑，這點道理，林軒豈會不清楚。</p>
</p><p>&emsp;&emsp;纖龍真人點了點頭，大袖一拂，一陣狂風飛掠而出，隨後，一艘畫舫映入眼簾。</p>
</p><p>&emsp;&emsp;真的是畫舫，與一般的靈舟大不一樣，此畫舫長數十餘丈，分七層，精美華麗，便是世俗皇室的畫舫與其相比，也要遠遠不及。</p>
</p><p>&emsp;&emsp;異龍真人身形一閃，已來到了畫舫的上面。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;亭樓看了林軒一眼，也緊隨其後，林軒臉上則露出一絲苦澀的笑容，此時此刻，難道自己還能有別的選擇，便是刀山火海，也唯有硬着頭皮闖了。</p>
</p><p>&emsp;&emsp;當即，也化爲一道驚虹，飛上起了。</p>
</p><p>&emsp;&emsp;踏足畫舫，便聞到陣陣異香，而且有些熟，林軒先是一愕，隨後臉上就被不可思議的表情包裹：“過……這是養神木？”</p>
</p><p>&emsp;&emsp;“不錯，正是養神木。”</p>
</p><p>&emsp;&emsp;鼻龍真人平淡的說，彷彿這只是一不足道的小事似的，然而林軒卻瞠目結舌，幾乎如在夢中。</p>
</p><p>&emsp;&emsp;養神木，乃是修仙界七大神木之一，顧名思義，此物有滋養神識的效果，故而，修士們皆趨之若鶩，若能弄到一小截，哪怕僅有寸許，做成器物，隨身佩戴，也會有數之不盡的好處。</p>
</p><p>&emsp;&emsp;然而即便這樣，亦不可得。</p>
</p><p>&emsp;&emsp;養神木太珍稀了，可眼前，林軒真不知道該怎麼說，用奢侈都不足以形容，這鼻龍真人簡直暴殄天物，該被天打雷劈的。</p>
</p><p>&emsp;&emsp;林軒可不是信口胡說，眼前的一幕，任何一名修仙者看見，都會產生相同的看法，眼前的整座畫舫，居然全部是用養神木構建而成的，這不是奢侈是什麼，太彪悍了。</p>
</p><p>&emsp;&emsp;林軒再一次被鎮住，他滅殺修士無數，向來認爲自己非常富足，此時此刻，才知道錯得多麼離譜。</p>
</p><p>&emsp;&emsp;人外有人，天外有天。</p>
</p><p>&emsp;&emsp;這些渡劫期的老傢伙，才真的是富得流油，別的不說，就眼前的畫舫，便是將自己整個賣了，也決然買不起的，與異龍真人相比，自己根本就是窮人一個。</p>
</p><p>&emsp;&emsp;而且這畫舫代表的還不僅僅是資源與財富，想一想，光是佩戴用養神木製作的飾品都對壯大神識有好處，若是住在這麼一艘完全用養神木搭建的畫舫之中，有怎樣的好處，那幾乎是不言而喻的。</p>
