<title>《百鍊成仙》▷ 第3095章 峰迴路轉</title></p><p>&emsp;&emsp;念及至此，林軒的臉色，也不由得陰沉下來。</p>
</p><p>&emsp;&emsp;“師弟放心，這一次因爲要與劍湖宮爲敵，故而與該派有關的各種情報消息，我們都十分留意，大長老失蹤的消息，對方自然沒有到處炫耀的道理，但俗話說，紙包不住火，這個消息，絕不會有錯。”銀瞳少女斬釘截鐵的說。</p>
</p><p>&emsp;&emsp;“師姐這樣肯定，林某就放心了。”</p>
</p><p>&emsp;&emsp;林軒也明顯送了口氣，雖然剛纔，他已經做出了抉擇，打定了兵來將擋，水來土掩的主意，但那畢竟是不甘心，沒有辦法的主意，如果可以，林軒當然不想要渡劫後期的修士爲敵。</p>
</p><p>&emsp;&emsp;上天還真是待自己不薄，算算時間，對方應該也是去參加了鼐龍真人的婚禮，隨後才莫名消失了蹤跡。</p>
</p><p>&emsp;&emsp;難道這傢伙也是遇見了什麼變故？</p>
</p><p>&emsp;&emsp;雖然在蓬萊仙島之時，林軒並沒有見過這位劍湖宮的太上長老，但以對方的身份實力，肯定也是接到了邀請地。</p>
</p><p>&emsp;&emsp;只不過當時，渡劫期修士太多，對方即便是後期存在，也不引人注目，畢竟後面連寶蛇冰魄，廣寒真人，還有青丘國主這樣的存在都接二連三的駕臨此處，他一普通的後期修士又算得了什麼？</p>
</p><p>&emsp;&emsp;現在回想當時所發生的一幕幕，對於這位萬劍尊者，林軒自然是絲毫印象也無。</p>
</p><p>&emsp;&emsp;不過當時鼐龍真人的仙山洞府，既然彙集了這麼多渡劫級別的老怪物，其中有人同萬劍尊者有仇怨，也就不足怪了。</p>
</p><p>&emsp;&emsp;以他的實力，倒也不會輕易隕落，但遇見的麻煩，也肯定非同小可，否則，也不會整整兩百年過去，還不回劍湖宮了。</p>
</p><p>&emsp;&emsp;心念電轉，林軒已想清楚了事情的始末，臉上的表情，也明顯輕鬆了許多。</p>
</p><p>&emsp;&emsp;只要不是面對渡劫後期的老怪物，以他的實力，倒也不用擔心太多。</p>
</p><p>&emsp;&emsp;將林軒臉上的表情變化看清楚，龍姓少年眉頭一皺，卻忍不住用提醒的語氣開口：“師弟不可輕敵，古老魔雖然消失了蹤跡，然而劍湖宮作爲本界第一宗門，實力依舊不可輕辱，高手如雲，用在他們身上一點也沒有錯，除了古老魔，該派還有其他渡劫級別的太上長老的，而且據我所知，不止一個。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒一呆，表情也凝重起來。</p>
</p><p>&emsp;&emsp;渡劫期，做爲修仙的最後一個境界，瓶頸想要突破，難度如何，林軒可是一清二楚，所以靈界面積雖然廣博，渡劫期修士卻是鳳毛麟角沒錯，劍湖宮這種等級的存在還有數人之多，實在是有些出乎林軒的預料了。</p>
</p><p>&emsp;&emsp;謝謝各位道友！</p>
