<title>《百鍊成仙》▷ 第383章 再遇巫師</title><br><p>&emsp;&emsp;調息完畢，林軒站了起來，卻沒有急着趕路，反而低頭沉思。</p>
<br><p>&emsp;&emsp;念及至此，洛伊的心情不由大好了起來，這次出來採藥運氣不錯，想要的都找到了，正準備收拾行囊回去，青光一閃，一個少年突然出現在了面前。</p>
<br><p>&emsp;&emsp;這個少年容貌平凡，就這麼淡淡的看着自己，洛伊卻有一種兔子被猛獸盯上的感覺。</p>
<br><p>&emsp;&emsp;神識一掃，臉色大變。</p>
<br><p>&emsp;&emsp;凝丹期修仙者！</p>
<br><p>&emsp;&emsp;然而他的衣着，顯然不是本族的巫師，難道是秦族的修士？</p>
<br><p>&emsp;&emsp;然而不可能啊，這個地方，有無數的妖獸做爲屏蔽，裡面甚至還有四級化形期的怪物，就算是元嬰期的高手，也不一定能夠進入這裡。</p>
<br><p>&emsp;&emsp;心中轉過諸般念頭，然而這個洛伊的反應卻一點也不慢，有一揮，一道烏黑的厲芒就飛射了過來。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，那些古籍上記載的果然是事實，這些墨月族的巫師，神通與同階的修士相比，要勝上一籌的樣子，然而他與自己動手，卻是……自不量力。</p>
<br><p>&emsp;&emsp;對付這種等級的修仙者，林軒自然沒有動用法寶的必要，伸出手指，輕輕點了一下，一道青色的劍芒一閃即逝，然而卻輕易將那道烏光切成了兩半，掉落下來，卻是一柄後背薄刃的彎刀。</p>
<br><p>&emsp;&emsp;這種形狀的靈器，本土的修士確實很少用。</p>
<br><p>&emsp;&emsp;見對方如此輕易就將自己的寶物毀去，洛伊心中一陣痛惜，然而這傢伙也真決絕，一拍儲物袋，祭出一牛角形狀的古怪東西來，然後伸出拳頭，狠狠的在自己的胸膛處捶了一下，一口鮮血噴在了那牛角上面。</p>
<br><p>&emsp;&emsp;他臉色蒼白無血，卻咬着牙齒唸唸有詞……林軒見了眉頭一挑，他雖然不認爲一名區區築基期的修仙者能給自己造成什麼危險，但這傢伙畢竟是自己以前不曾遇見過的巫師。</p>
<br><p>&emsp;&emsp;他們的修煉之法自成一體，與秦族的功訣迥異，俗話說，小心無大錯，一不小心，這傢伙說不定真能給自己帶來點麻煩。</p>
<br><p>&emsp;&emsp;而林軒，並不喜歡無謂的麻煩。</p>
<br><p>&emsp;&emsp;伸出的目光，變得陰寒了起來，瞪了對方一眼。</p>
<br><p>&emsp;&emsp;洛伊正在集中精力唸咒，然而卻颯然感覺腦海一疼，就如同被千萬根小針，狠狠的紮了一下，那種感受，難以用言語形容，大叫一聲，直覺天旋地轉，暈了過去。</p>
<br><p>&emsp;&emsp;“敬酒不吃吃罰酒。”</p>
<br><p>&emsp;&emsp;林軒嘴角邊帶着一絲冷笑，伸手一招，就如同被一根無形的繩子牽引一樣，將對方給吸了過來。</p>
<br><p>&emsp;&emsp;剛纔那一招，並不是什麼神奇法術，而是單純的用意念攻擊，也就是精神衝擊，沒有技巧，唯一的要求就是神識遠遠在對方之上，這個條件，林軒自然滿足，一擊成功。</p>
<br><p>&emsp;&emsp;接下來自然是施展搜魂之術。</p>
<br><p>&emsp;&emsp;片刻後，林軒臉上露出一絲古怪的表情，伸手一拋，對方的軀體飛了出去，無風自燃，化爲了灰燼。</p>
<br><p>&emsp;&emsp;巫師果然是巫師，這傢伙不過築基期的修爲而已，可不知道怎麼回事，林軒對他用搜魂之法時，卻費了很大一番功法，而且，所獲得的記憶還不完整。</p>
<br><p>&emsp;&emsp;好在，自己想要知道的事情大都有了眉目。</p>
<br><p>&emsp;&emsp;可惜，情況卻不容樂觀，正確的說是喜憂參半。</p>
<br><p>&emsp;&emsp;首先，楚家的陣法師推斷並沒有出現謬誤，這裡確實是幽州的中心位置，並沒有如自己剛纔所想，被傳送到了十萬大山。</p>
<br><p>&emsp;&emsp;然而，情況也不容樂觀……或者說好不了多少，此地是奎陰山脈。</p>
<br><p>&emsp;&emsp;當初天煞魔君隕落的地點。</p>
<br><p>&emsp;&emsp;如果僅僅是奎陰山脈外圍的話，林軒自然沒有什麼號擔心，他如今的神通手段，可以說是暢行無憂，然而這裡是奎陰山脈未被髮掘的區域。</p>
<br><p>&emsp;&emsp;傳說中的修士禁區。</p>
<br><p>&emsp;&emsp;其兇悍的惡名，並不在十萬大山之下。</p>
<br><p>&emsp;&emsp;曾經有假嬰的修士來到這裡探險，卻被一羣三階的妖獸追殺，雖然沒有隕落，卻因爲傷勢過重，幾乎廢掉了修爲。</p>
<br><p>&emsp;&emsp;雖然不曾親眼所見，但修士們都推斷，這裡肯定有四級，化形期的妖獸。</p>
<br><p>&emsp;&emsp;得知自己在這個位置之後，林軒自然是哭笑不得，別的地方，凝丹期修士或許可以橫着走，但這裡，一不小心就有可能隕落。</p>
<br><p>&emsp;&emsp;但很快，林軒又收到好消息了。</p>
<br><p>&emsp;&emsp;也是從對方記憶中發掘的。</p>
<br><p>&emsp;&emsp;這牽扯到墨月族的隱秘，當初，他們與秦族反目成仇，爭鬥了上萬年之後，最終不敵，不得不選擇遷徙。</p>
<br><p>&emsp;&emsp;畢竟秦族的古修士可明白野火燒不盡，春風吹又生的道理，既然贏了，那就不能夠讓對方翻身，斬草除根。</p>
<br><p>&emsp;&emsp;墨月族想要求和，也是沒有辦法，被迫之下，他們只好逃往了十萬大山，奎陰山脈等幾處兇名昭彰的險地。</p>
<br><p>&emsp;&emsp;這裡一直都是妖獸的地盤，秦族如果想要追殺，也將付出慘重的代價。</p>
<br><p>&emsp;&emsp;古修士們猶豫了一番之後，最終選擇了放棄。</p>
<br><p>&emsp;&emsp;一來，他們不認爲墨月族的人能夠在這種地方生息繁衍，畢竟連高階修士都膽寒的地方，凡人怎麼可能不死光光。</p>
<br><p>&emsp;&emsp;而衆所周知，凡人在修士的眼裡雖然不值一提，可畢竟是修仙界的基礎，沒有了他們，也就不可能再有低階修士源源不斷的補充，那麼，墨月族巫師遲早也就會斷了傳承。</p>
<br><p>&emsp;&emsp;既然有了這個判斷，那又何必多此一舉，妖獸就會幫他們剪除墨月族的餘孽。</p>
<br><p>&emsp;&emsp;平心而論，當年秦族古修士的推斷本沒有錯，然而，有的事情，不一定就會遵循常理。</p>
<br><p>&emsp;&emsp;墨月族在這險惡之地，居然頑強的生存了下來，不止是修士，連凡人也開始生息繁衍。</p>
<br><p>&emsp;&emsp;十萬大山中的墨月族餘部如何做到的這一點，洛伊並不清楚，然而奎陰山脈中的先人的那段歷史，古籍中卻是記載有一二的。</p>
<br><p>&emsp;&emsp;此事說起來，還與上古的妖魔有關，就在兩族翻臉以前，他們還曾聯手，與妖魔一番大戰。</p>
<br><p>&emsp;&emsp;當時，人類的盟友，還有妖獸。</p>
<br><p>&emsp;&emsp;當年的那場大戰中，墨月族的先人，某位元嬰期的巫師，曾經救過一頭四階化形期的蛟龍。</p>
<br><p>&emsp;&emsp;誰能想到，滅了妖魔不過數千年的時光，兩族就會翻臉，而一打就是上萬年。</p>
<br><p>&emsp;&emsp;上萬年的光陰，對於人類，甚至是他們中的修士來說，也是十分的漫長，然而妖獸的壽元，本來就要長得多，蛟龍一族，更是如此。</p>
<br><p>&emsp;&emsp;上萬年後，這頭四階的蛟龍已經晉級到了五階，足以與離合期的高手一絕雌雄。</p>
<br><p>&emsp;&emsp;人類修士衝破元嬰，進入離合期以後，就會飛昇靈界，然而這頭蛟龍，卻因爲誤食了一枚仙果，依然可以滯留在這一界。</p>
<br><p>&emsp;&emsp;以牠第五階的力量，自然是打遍奎陰山脈無敵手，成爲了這裡的萬獸之王。</p>
