<title>《百鍊成仙》▷ 第1606章 仿製靈寶與幻靈天火</title></p><p>&emsp;&emsp;隨後那此妖霧往中間一聚，竟然化形出數以百計的蟒蛇。</p>
</p><p>&emsp;&emsp;其中左側的一個稍矮，但卻粗圞壯異常，尤其醒目的是，他居然生有四支手臂，肌肉高高賁起，看上去彷彿有使不完的力氣。</p>
</p><p>&emsp;&emsp;眼看空間波動一起，那翠綠山峰出現在老魔的頭頂之上，接着狠狠的砸了下來。</p>
</p><p>&emsp;&emsp;那矮壯巨人身上黃芒一閃，居然也從原地消失不見。</p>
</p><p>&emsp;&emsp;瞬薩！</p>
</p><p>&emsp;&emsp;而且比那山峰還要快上一線的樣子，後發先至，兩腳下蹲，四支粗圞壯的手臂高高舉起，一聲低吼。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;整個空間彷彿都發生了輕微的晃動，那山峰狠狠砸落，則被這上古巨人般的怪物硬生生撐住。</p>
</p><p>&emsp;&emsp;那要多大的力氣，林軒都看得心驚肉跳以極。</p>
</p><p>&emsp;&emsp;而另一邊，右側的怪物也不是等閒。</p>
</p><p>&emsp;&emsp;他的體型要更高一點，也沒有四條手臂，但形貌卻威猛以極，肩頭上扛着一狼牙棒，同樣有七八百丈之長。</p>
</p><p>&emsp;&emsp;如流星趕月般的跨出幾步，就來到林軒的身拼了，隨後雙手用圞力一舞，就將此寶狠狠的向下揮落。</p>
</p><p>&emsp;&emsp;林軒大驚失色，被此物砸中的滋味兒，估計不死也要脫層皮的，來不及多做思索，林軒已將九天微步施出。</p>
</p><p>&emsp;&emsp;渾身光芒一斂，就從原地消失不見。</p>
</p><p>&emsp;&emsp;隨後千丈之外波動一起，林軒重新顯露圞出了蹤跡。</p>
</p><p>&emsp;&emsp;滿臉的心有餘悸，袖袍一拂，大片白濛濛的光霞飛掠而出，而身圞體下方的海面，騰昇起無數的光點，沒入光霞之間。</p>
</p><p>&emsp;&emsp;隨後出現了數以千計的冰刀冰箭。</p>
</p><p>&emsp;&emsp;林軒的臉色有些白，離合期對於天地元氣的操控，實在還不太純圞熟，幸好這裡是大海深處，水元氣無比豐富，否則絕做不到這一步。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去，冰刀冰等光芒狂閃，如疾風驟雨般的擊圞打在巨人的身圞體上面。</p>
</p><p>&emsp;&emsp;噼裡啪啦的爆裂聲傳入耳朵，很快這怪物就被打得千瘡百孔，林軒臉上閃過一絲喜色，但很快，這笑容就凝固掉了。</p>
</p><p>&emsp;&emsp;只見遠處的毒圞龍魔祖，雙出，土元氣彙集，爲這怪物修補身圞體，很快就光潔如新，彷彿從來不曾被攻擊過。</p>
</p><p>&emsp;&emsp;“區區離合期修仙者，居然與我拼天地元氣的操控，不知死活！”</p>
</p><p>&emsp;&emsp;毒圞龍老祖臉上滿是冷笑之色，那怪物又嘶吼着，大踏步的向着林軒衝過去了。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，雖然有些意外，但憑這種攻擊就想要打敗自己，一樣是絕無可能地，左手翻轉，一團雞蛋大小的火焰浮現。</p>
</p><p>&emsp;&emsp;光暈流轉，居然呈現出三種顏色。</p>
</p><p>&emsp;&emsp;幻靈天火！</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;林軒吹了口氣，這朵小小的火焰就飛掠出去。</p>
</p><p>&emsp;&emsp;就那麼大的一點，一幾百丈的巨人相比，毫不起眼，卻準確無誤的打在了犧的額頭上面。</p>
</p><p>&emsp;&emsp;刺啦之聲傳入耳朵，隨後藍芒大做，不可思議的一幕出現了，這身形高大的怪物，居然轉瞬之間就被結冰凍住。！……！</p>
