<title>《百鍊成仙》▷ 第3727章 陷入絕境的李雨桐</title></p><p>&emsp;&emsp;“你說呢？”</p>
</p><p>&emsp;&emsp;第二元嬰修煉的功法，總算是有了。</p>
</p><p>&emsp;&emsp;心滿意足，開始尋找其他的寶物，然而就在這時，耳邊聽見一聲驚呼。</p>
</p><p>&emsp;&emsp;林軒隨之轉過頭顱，目光所及，也驚呆了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，另一邊。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，隨後便見一道耀目的光芒閃過，雨桐仙子包裹在那層光芒之中，卻如同流星墜落，狠狠的砸落在地表上了。</p>
</p><p>&emsp;&emsp;大地龜裂，一深不見底的大洞，出現在了視線裡。</p>
</p><p>&emsp;&emsp;要知道這裡已是瑤池的中樞，有着極爲強大的禁制守護。</p>
</p><p>&emsp;&emsp;可惜禁制再離譜，也經不住兩位絕世強者戰鬥的餘波。</p>
</p><p>&emsp;&emsp;此時整個地下溶洞，已是千瘡百孔，沒有垮塌墜落，算是很不錯。</p>
</p><p>&emsp;&emsp;虛空之中，懸浮着那身長數百丈的黑色蛟龍，八個頭顱，遊目四顧，一股桀驁的氣勢沛然而出。</p>
</p><p>&emsp;&emsp;強大得令人顫抖。</p>
</p><p>&emsp;&emsp;它的每一個動作，都能輕易撕破虛空。</p>
</p><p>&emsp;&emsp;而與它相比，此時的雨桐仙子，就狼狽到極處。</p>
</p><p>&emsp;&emsp;沒錯，李雨桐很強，有靈界第一人之稱。</p>
</p><p>&emsp;&emsp;但眼前的，畢竟只是一具化身而已，短時間，或許能與萬蛟王分庭抗禮，但時間拖長了，無疑會分出勝負強弱，而李雨桐，肯定是處於弱勢的一個。</p>
</p><p>&emsp;&emsp;但她依舊沒有放棄。</p>
</p><p>&emsp;&emsp;耀眼的光芒升起，人劍合一，如流星絮羽，向着萬蛟王衝了過去。</p>
</p><p>&emsp;&emsp;“不知死活。”</p>
</p><p>&emsp;&emsp;蛟龍大聲咆哮的聲音傳入耳朵，尾巴一擺，就見黑色的光芒一閃，如一條巨大的鞭子一般，狠狠抽了過來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李雨桐所爆發出來的光芒，是白色，隨後便見耀目的白芒與海潮怒濤一般的黑光，狠狠撞在了一起，各種法則之力互相交織。</p>
</p><p>&emsp;&emsp;但稍一凝滯，李雨桐又狠狠的飛了出去。</p>
</p><p>&emsp;&emsp;這一次卻是撞像山壁。</p>
</p><p>&emsp;&emsp;嘩啦啦，碎石滾落。</p>
</p><p>&emsp;&emsp;李雨桐狠狠的嵌入到了山壁中。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;從她的嘴裡，吐出一口血霧，渾身上下的傷痕，更是數不勝數，氣息比剛纔衰弱了近半還多。</p>
</p><p>&emsp;&emsp;這樣的重傷換做一般人早就隕落，即便是雨桐仙子，也差不多快要動彈不得。</p>
</p><p>&emsp;&emsp;而對方卻一點憐香惜玉的心思也無，又是幾道吐息，毫不猶豫的朝李雨桐吐了過去。</p>
</p><p>&emsp;&emsp;雨桐仙子一時無力躲，也沒有精力抵擋什麼，被狠狠的擊中掉了，這一下，是真的完全動盪不得，只能任人宰割。</p>
</p><p>&emsp;&emsp;下面的字數免費，各位道友請都一定看看。</p>
</p><p>&emsp;&emsp;回來了，但心情真的很不好，心中一直七上八下，堵得慌，這次帶父親去醫院檢查，結果很不好，有可能是……不說了，因爲最終結果還沒有出來，下個星期一還要和父親再去醫院，但願是虛驚一場，但願是我杞人憂天，這時候才體會到健康纔是福，一家人平平安安纔是真，這段時間更新肯定會受影響，但我會盡量努力的，請各位道友體諒，父親只有一個，我真的希望他老人家能夠健健康康。</p>
