<title>《百鍊成仙》▷ 第2656章 黃粱一夢</title><br><p>&emsp;&emsp;說溜走有些太過，原本他們就沒有將希望完全寄於冥河之毒。</p>
<br><p>&emsp;&emsp;這中間的玄妙蘇茹未必弄得清楚。</p>
<br><p>&emsp;&emsp;然而此時此刻，也知道自己不過是做了一黃粱美夢，進階洞玄與唾手可得的權利，皆化爲了泡影。</p>
<br><p>&emsp;&emsp;她將面對的，是林軒的雷霆之怒。</p>
<br><p>&emsp;&emsp;“師祖，看在昔日的情分上能讓我自己了斷麼？”</p>
<br><p>&emsp;&emsp;蘇茹臉色陰晴不定了片刻，突然輕咬朱脣的開口。</p>
<br><p>&emsp;&emsp;“自我了斷？”</p>
<br><p>&emsp;&emsp;林軒一愕，原本以爲對方會求饒，痛哭流涕的請求自己原諒，沒想到她的反應會是這樣。</p>
<br><p>&emsp;&emsp;此女即便有諸多不是，但這份自知之明還是讓林軒讚賞。</p>
<br><p>&emsp;&emsp;微微嘆息：“早知今日，當初又何必如此。”</p>
<br><p>&emsp;&emsp;“千錯萬錯，都是弟子的錯，但如今說什麼都已經晚了，弟子不求原諒，只請師祖看在昔日的勤奮上，放我魂魄衝入輪迴之道，弟子來世，必結環銜草，以報大德。”</p>
<br><p>&emsp;&emsp;此女盈盈一拂，楚楚可憐的說。</p>
<br><p>&emsp;&emsp;“這倒不必。”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，他原本就是念舊之人，雖然此女罪有應得，自己絕不會心軟將其放過，但反正都是隕落，放其魂魄衝入輪迴之道林軒還是願意高擡貴手的。</p>
<br><p>&emsp;&emsp;就當還昔日一個人情好了。</p>
<br><p>&emsp;&emsp;“妳好自爲之吧！”林軒淡淡的說。</p>
<br><p>&emsp;&emsp;此女一愕，隨後明白林軒是同意了自己的要求，心中大喜，盈盈拜了下去：“多謝師祖，蘇茹來世再報你的恩德。”</p>
<br><p>&emsp;&emsp;她的語氣，同樣是平淡以極，至於究竟是報恩，還是報仇，那就誰也不曉得，但林軒也不在乎。</p>
<br><p>&emsp;&emsp;且不說輪迴之道，虛無縹緲，下一世究竟是做人，還是其他的什麼動物，甚至投胎成爲樹木花草誰也不清楚。</p>
<br><p>&emsp;&emsp;就算再世爲人了，走上修仙之路的機會，也是萬中無一。</p>
<br><p>&emsp;&emsp;何況成爲修仙者，就有機會挑戰自己麼？</p>
<br><p>&emsp;&emsp;別開玩笑了。</p>
<br><p>&emsp;&emsp;這點氣度還是有的。</p>
<br><p>&emsp;&emsp;對方根本不可能有機會像自己報復，否則以林軒謹小慎微的性格，哪怕是一點可能，他也絕不將此女抽魂煉魄，讓她沒有一點衝入輪迴的資格。</p>
<br><p>&emsp;&emsp;現在卻是沒必要這麼做。</p>
<br><p>&emsp;&emsp;而得到林軒的許可，蘇茹在行完一禮後突然雙手一握，隨着她的動作，此女身上，突然一陣粉紅色的靈芒流轉，渾身的氣息也翻滾不定，變得忽強忽弱起來。</p>
<br><p>&emsp;&emsp;整個過程並沒有持續多久，僅僅幾息的功夫，“嘭”，一聲不算太大的爆裂聲傳入耳朵，蘇茹的身體化爲點點星光消散不見了。</p>
<br><p>&emsp;&emsp;不，不止是身體，元嬰也是一樣的，不過她的魂魄，卻不會泯滅爲虛無，喪失記憶後將衝入輪迴之道的。</p>
<br><p>&emsp;&emsp;林軒放其魂魄轉世，也算是仁至義盡了。</p>
<br><p>&emsp;&emsp;隨後他轉過頭顱，望向困在山谷中的其他修仙者，這中間既有三派聯盟的弟子，也不乏雲隱宗的修士，不管他們以前來自於哪一個宗門家族，如今命運都是一樣的，被作爲棄子捨棄掉了。</p>
<br><p>&emsp;&emsp;成大事者不拘小節，只要能將林軒困在此處，捨棄幾百名低階弟子又算得了什麼？</p>
<br><p>&emsp;&emsp;“你們也自己兵解吧！”林軒淡然的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;三派聯盟都不心疼，林軒自然更沒有必要將他們放過。</p>
