<title>《百鍊成仙》▷ 第2625章 時間法則</title></p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;一下子失血那麼多，強壯如檮杌。顯然也有些支撐不住，瞬間就變得虛弱起來了。然而他卻不管不顧，繼續完成眼前的法術。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;一聲厲嚎傳入耳朵，隨後那些鮮血凝聚成了一個血球，滴溜溜的盤旋飛舞，無數血紅色的符文由裡面噴薄而出。</p>
</p><p>&emsp;&emsp;隨着符文的增多，那血球也越來越，最後完全分解掉了。</p>
</p><p>&emsp;&emsp;而半空中的符文卻數不勝數，足有成千上萬之多。</p>
</p><p>&emsp;&emsp;而且每一個都玄妙古樸，與林軒以前見過的大爲不同。</p>
</p><p>&emsp;&emsp;“嘿嘿，林小子，你死定了，這一招，看你怎麼躲，時間停止！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;遠處，林軒瞪大了雙目，幾乎懷疑自己聽錯，剛纔檮杌說的是什麼，時間停止？</p>
</p><p>&emsp;&emsp;林軒駭然失色，他豈不知道，其中意味着什麼。</p>
</p><p>&emsp;&emsp;渡劫期之所以可怕，是因爲他們已經掌握了天地法則。</p>
</p><p>&emsp;&emsp;而天地法則中，尤以時間與空間的規則是最爲玄妙的，具體的，難以言述，據說，只有三界中最強的存在，才掌握到了一點。</p>
</p><p>&emsp;&emsp;檮杌雖然是真靈，但應該沒到那種程度，更何況眼前的檮杌，歸根結底，不過是一具渡劫初期的化身罷了。</p>
</p><p>&emsp;&emsp;時間停止？</p>
</p><p>&emsp;&emsp;他可能做到麼？</p>
</p><p>&emsp;&emsp;一瞬間，林軒想了太多太多，然而他卻發現自己的身體，已動彈不得。</p>
</p><p>&emsp;&emsp;那與普通禁錮的感覺完全不同，自己彷彿掉入了傳說中的時間狹縫。</p>
</p><p>&emsp;&emsp;難道……時間真停止了。</p>
</p><p>&emsp;&emsp;心中有太多的疑惑，然而事實就是這樣的。</p>
</p><p>&emsp;&emsp;林軒只能眼睜睜看着檮杌低下頭顱，他的額頭上有一根漆黑的尖角延展而出，表面閃爍着電弧，然後檮杌四蹄用力，獰笑着像自己撞了過去。</p>
</p><p>&emsp;&emsp;平心來說，這樣的招數，並不高明，假如時間沒有停止，林軒至少有一千種方法可以輕鬆躲過，然而現在他動彈不得。</p>
</p><p>&emsp;&emsp;這不是普通的禁錮，涉及到時間法則，林軒根本就沒有半點機會將其破解掉的。</p>
</p><p>&emsp;&emsp;難道……自己只能眼睜睜的等死麼？</p>
</p><p>&emsp;&emsp;踏入修仙界兩千年了，林軒第一次感覺這樣無力，彷彿九幽地府，已經在像着自己招手了。</p>
</p><p>&emsp;&emsp;不，自己根本沒有機會去地府，這一下若是被撞中了，肉身隕落不用說，元嬰恐怕也沒有什麼機會逃的，一定會被對方抽魂煉魄。</p>
</p><p>&emsp;&emsp;林軒腦海中轉過無數個念頭，然而不能動也只有徒喚奈何，眼看這檮杌距離自己只有十餘丈之遠了，林軒心中嘆息，自己今天會埋骨在這裡。</p>
</p><p>&emsp;&emsp;這麼近的距離，檮杌眼中的兇光也看得清清楚楚，原本他可以跑得更快的，但此兇獸故意放慢了速度，目的就是想看一看林軒那絕望的表情來着。</p>
</p><p>&emsp;&emsp;這一幕，對他來說，如飲醇酒，這該死的林小子，終於變成了自己的獵物，檮杌滿足的想着，然而念頭尚未轉過，異變突起了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股大力傳來，原本動彈不得的林軒，頓時絲毫沒有反抗之力的被撞出了十餘丈遠，雖然有些狼狽，但卻恰好躲過了檮杌。</p>
</p><p>&emsp;&emsp;也不知道究竟這一撞打破了時間法則，還是對方讓時間停下，也只能維持一瞬的緣故，林軒發現自己能動了。</p>
</p><p>&emsp;&emsp;他順勢轉過頭顱，卻發現撞開自己的是小公主。</p>
</p><p>&emsp;&emsp;此刻香兒的臉上滿是決然之色。</p>
</p><p>&emsp;&emsp;沒錯，千鈞一髮之際，就是她救了林軒的。</p>
</p><p>&emsp;&emsp;這樣的變故，檮杌顯然也始料不及，又驚又怒，他也沒想到，居然會是這樣的結果。</p>
</p><p>&emsp;&emsp;時間法則豈是那麼好掌握，他付出巨大的代價，停止的時間也不過一瞬而已，而且僅對一人有效果。</p>
</p><p>&emsp;&emsp;PS：今天來書評區，突然看見賀蘭山的魂盟主的身影，一瞬間有一種感動，不是因爲魂盟主又打賞了五萬起點幣，而是看見老讀者，老朋友的喜悅，百鍊從上傳至今已三年多了，幻雨認識了很多讀者，當然，三年過去，也有一些讀者離開了，但我一直默默堅持。</p>
</p><p>&emsp;&emsp;幻雨在這兒要說一句，我從來沒有刻意拖沓過，一直都是按照自己的步驟在寫，如果不出意外，百鍊大概明年三四月份就完結了，幻雨會盡量將後面的文寫好，也請各位道友支持我。</p>
</p><p>&emsp;&emsp;謝謝賀蘭山的魂盟主，謝謝各位支持我的道友，幻雨實際常來書評區，只是默默關注而已，</p>
